A
1050 Generated by WorldEditor 1.6.0r1

1    390 0 0 ME62 Grigons Private Landing Area
100 30.48 3 0 0.25 0 0 0 18  44.81305426 -069.47119018    0    0 0 0 0 0 36  44.80626056 -069.46987521    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  44.81069147 -069.47111384
111  44.81068230 -069.47122430
111  44.81056429 -069.47120157
113  44.81057432 -069.47109060
110 2 0.00 0.0000 New Taxiway 11
111  44.81026325 -069.47099069
111  44.81025089 -069.47110222
111  44.80977531 -069.47100463
113  44.80979035 -069.47088854
110 3 0.00 0.0000 New Taxiway 10
111  44.81070674 -069.47092535
111  44.81069147 -069.47111384
111  44.81057432 -069.47109060
111  44.81026325 -069.47099069
111  44.80979035 -069.47088854
113  44.80980543 -069.47075467
130 Airport Boundary
111  44.80631072 -069.46876222
111  44.80609446 -069.47063881
111  44.81305106 -069.47250365
113  44.81322540 -069.47062636
14  44.81063107 -069.47115046  82.02 0 New Tower Viewpoint 7
1300  44.81021992 -069.47100476  80.61 hangar props Hangar 04
1301 A none 
1300  44.81010472 -069.47097979  80.61 hangar props Hangar 03
1301 A none 
1300  44.80997778 -069.47095158  80.61 hangar props Hangar 02
1301 A none 
1300  44.80984881 -069.47092240  80.61 hangar props Hangar 01
1301 A none 
19  44.81136300 -069.47120669 1 WS
51 12280 CTAF
99
