I
1050 Generated by WorldEditor 1.7.21r1

1   1890 0 0 SNRU Caruaru
100 29.87 1 0 0.25 0 0 0 13 -08.28028345 -036.02147262    0    0 1 0 0 0 31 -08.28444037 -036.00566291  115    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 24
111 -08.28310395 -036.01561732
111 -08.28318284 -036.01579694
111 -08.28321995 -036.01580585
111 -08.28331231 -036.01545918
111 -08.28327278 -036.01544937
111 -08.28329076 -036.01538356
113 -08.28316813 -036.01534875
110 2 0.00 104.8800 New Taxiway 23
111 -08.28413927 -036.01225134
111 -08.28419330 -036.01226700
111 -08.28417891 -036.01232366
111 -08.28445561 -036.01240345
111 -08.28453722 -036.01212410
111 -08.28440301 -036.01208535
111 -08.28443776 -036.01198000
111 -08.28457796 -036.01201942
111 -08.28462110 -036.01187222
113 -08.28426735 -036.01177857
110 2 0.00 104.8800 New Taxiway 22
111 -08.28321995 -036.01580585
111 -08.28336569 -036.01585019
111 -08.28345998 -036.01550148
111 -08.28358117 -036.01553767
111 -08.28363091 -036.01535876
111 -08.28367224 -036.01536983
111 -08.28374956 -036.01510216
111 -08.28362933 -036.01506408
111 -08.28365360 -036.01497625
111 -08.28372249 -036.01499704
111 -08.28375901 -036.01486857
111 -08.28363570 -036.01483200
111 -08.28366733 -036.01471007
111 -08.28381129 -036.01474959
111 -08.28388377 -036.01446816
111 -08.28379289 -036.01444394
111 -08.28381564 -036.01436343
111 -08.28377891 -036.01435311
111 -08.28390745 -036.01389377
111 -08.28395238 -036.01390723
111 -08.28398567 -036.01379454
111 -08.28411383 -036.01382986
111 -08.28415206 -036.01369682
111 -08.28400294 -036.01365413
111 -08.28403489 -036.01355322
111 -08.28399894 -036.01354212
111 -08.28403403 -036.01343159
111 -08.28401405 -036.01342403
111 -08.28404484 -036.01331975
111 -08.28425469 -036.01337960
111 -08.28438329 -036.01289759
111 -08.28433822 -036.01288638
111 -08.28438242 -036.01271570
111 -08.28403882 -036.01262216
111 -08.28329076 -036.01538356
111 -08.28327278 -036.01544937
113 -08.28331231 -036.01545918
110 3 0.00 0.0000 New Taxiway 21
111 -08.28362810 -036.01312120
111 -08.28366614 -036.01298493
111 -08.28380059 -036.01302513
111 -08.28381254 -036.01298122 20
111 -08.28363842 -036.01293116 20
111 -08.28357293 -036.01315015 20
111 -08.28375199 -036.01320366
113 -08.28376389 -036.01315996
110 2 0.00 0.0000 New Taxiway 19
111 -08.28376389 -036.01315996
111 -08.28380059 -036.01302513
111 -08.28366614 -036.01298493
113 -08.28362810 -036.01312120
110 2 0.00 0.0000 New Taxiway 18
111 -08.28400391 -036.01227814
111 -08.28408080 -036.01199564
111 -08.28398653 -036.01197001
113 -08.28391136 -036.01225187
110 1 0.00 104.8800 New Taxiway 4
111 -08.28041306 -036.02150710
112 -08.28064838 -036.02147357 -08.28076142 -036.02141996
111 -08.28064838 -036.02147357
112 -08.28076659 -036.02103105 -08.28063732 -036.02073812
111 -08.28076659 -036.02103105
111 -08.28069540 -036.02090056
112 -08.28063384 -036.02066483 -08.28063869 -036.02054009
113 -08.28063384 -036.02066483
110 1 0.00 104.8800 New Taxiway 3
112 -08.28411556 -036.00566508 -08.28402358 -036.00572154
111 -08.28411556 -036.00566508
112 -08.28397276 -036.00602333 -08.28403434 -036.00624365
111 -08.28397276 -036.00602333
111 -08.28407691 -036.00627659
112 -08.28410485 -036.00641738 -08.28410185 -036.00649609
111 -08.28410485 -036.00641738
113 -08.28431081 -036.00562851
110 2 0.00 104.8800 New Taxiway 2
111 -08.28420541 -036.01024996
111 -08.28469864 -036.01038510
111 -08.28483984 -036.00990210
113 -08.28433798 -036.00975969
110 1 0.00 104.8800 New Taxiway 1
111 -08.28327822 -036.01060347
112 -08.28327822 -036.01060347 -08.28338058 -036.01041930 3
111 -08.28351663 -036.01046164 3
111 -08.28386095 -036.01055741 3
111 -08.28389596 -036.01056715
112 -08.28389596 -036.01056715 -08.28402058 -036.01062770 3
111 -08.28399662 -036.01081055 3
111 -08.28394269 -036.01103881
112 -08.28394269 -036.01103881 -08.28391901 -036.01111443 3
111 -08.28386932 -036.01119633 3
111 -08.28358257 -036.01166524 3
111 -08.28309289 -036.01246600
112 -08.28309289 -036.01246600 -08.28299223 -036.01259800 3
112 -08.28281454 -036.01236536 -08.28280615 -036.01218977
111 -08.28281454 -036.01236536
111 -08.28235531 -036.01411385
112 -08.28235531 -036.01411385 -08.28246931 -036.01385988 3
111 -08.28259535 -036.01365692 3
111 -08.28374378 -036.01176988 3
111 -08.28398466 -036.01137408
112 -08.28398466 -036.01137408 -08.28402377 -036.01130932 3
111 -08.28405753 -036.01119677
112 -08.28405753 -036.01119677 -08.28407916 -036.01112361 3
111 -08.28414643 -036.01114763 3
111 -08.28422589 -036.01116899
112 -08.28422589 -036.01116899 -08.28429912 -036.01119170 3
111 -08.28427179 -036.01129394
111 -08.28408080 -036.01199564
111 -08.28400391 -036.01227814
111 -08.28381254 -036.01298122 20
111 -08.28380059 -036.01302513 20
111 -08.28376389 -036.01315996 20
111 -08.28375199 -036.01320366
111 -08.28316813 -036.01534875
111 -08.28329076 -036.01538356
111 -08.28403882 -036.01262216
111 -08.28413927 -036.01225134
111 -08.28426735 -036.01177857
111 -08.28438836 -036.01133186 3
111 -08.28444077 -036.01122678 3
111 -08.28461600 -036.01062005
112 -08.28461600 -036.01062005 -08.28467176 -036.01045438 3
112 -08.28478167 -036.01027612 -08.28483659 -036.01010877
111 -08.28478167 -036.01027612 3
111 -08.28488955 -036.00988797 3
111 -08.28430554 -036.00971479 3
111 -08.28416232 -036.01023270 3
112 -08.28391118 -036.01037864 -08.28371705 -036.01033262
111 -08.28391118 -036.01037864 3
111 -08.28354278 -036.01027397 3
112 -08.28342855 -036.01003440 -08.28343286 -036.00982514
113 -08.28342855 -036.01003440
130 Airport Boundary
111 -08.27882860 -036.02342946
111 -08.28054701 -036.02388833
111 -08.28287430 -036.01517210
111 -08.28330369 -036.01613332
111 -08.28351635 -036.01619395
111 -08.28495131 -036.01106868
111 -08.28526427 -036.00787983
111 -08.28508442 -036.00501657
111 -08.28418787 -036.00476664
111 -08.28355415 -036.00503063
111 -08.28190645 -036.00780003
111 -08.28122977 -036.01118308
113 -08.28176314 -036.01242741
120 Runway Hold 02
111 -08.28374378 -036.01176988 4
115 -08.28358257 -036.01166524
120 Runway Hold 01
111 -08.28386095 -036.01055741 4
115 -08.28391118 -036.01037864
120 Linear Feature 27
112 -08.28400346 -036.01112079 -08.28406637 -036.01104510 1
115 -08.28416949 -036.01106166
120 Linear Feature 26
112 -08.28407267 -036.01088624 -08.28405469 -036.01100230 1
111 -08.28416949 -036.01106166 1
111 -08.28425967 -036.01109141
112 -08.28425967 -036.01109141 -08.28437950 -036.01112976 1
111 -08.28433123 -036.01131090 1
115 -08.28323489 -036.01535048
120 Linear Feature 20
111 -08.28365455 -036.01310836 20
111 -08.28375689 -036.01313796 20
111 -08.28378538 -036.01303941 20
111 -08.28368225 -036.01300940 20
115 -08.28365455 -036.01310836
120 Linear Feature 17
111 -08.28446988 -036.01042743 1
111 -08.28446536 -036.01041932 1
115 -08.28446110 -036.01041179
120 Linear Feature 16
111 -08.28437401 -036.01080265 1
