A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3893 0 0 8U8  Townsend
100   18.29   1   0 0.25 0 2 1 16   46.33671100 -111.48288100    0.00    0.00 2  0 0 0 34   46.32575300 -111.48229200    0.00    0.00 2  0 0 0
10   46.33661700 -111.48231900 xxx 267.87   226 0.0 0.0    76 101101  1 0 0 0.35 0
10   46.32582100 -111.48182700 xxx 267.87   200 0.0 0.0    37 161161  1 0 0 0.35 0
10   46.32748600 -111.48092400 xxx 267.87   298 0.0 0.0   352 101101  1 0 0 0.35 0
10   46.32641500 -111.48142200 xxx 358.30   466 0.0 0.0    25 161161  1 0 0 0.25 0
10   46.32746900 -111.48188900 xxx  88.60   210 0.0 0.0    25 161161  1 0 0 0.25 0
10   46.32796200 -111.47966700 xxx  88.50   361 0.0 0.0    20 101101  1 0 0 0.25 0
10   46.32751300 -111.47965300 xxx  87.70   361 0.0 0.0    20 101101  1 0 0 0.25 0
18   46.32903600 -111.48164400 1 BCN
19   46.32824300 -111.48105500 1 Windsock
19   46.33610100 -111.48206700 1 WS
19   46.32596800 -111.48284700 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  046.32575226 -111.48229218
111  046.33671188 -111.48287964
111  046.33661652 -111.48232269
111  046.32796097 -111.47966766
111  046.32751465 -111.47965240
113  046.32582092 -111.48182678
99
