I
1100 Generated by WorldEditor 1.6.0r1

1   8529 0 0 AT05 D85 Skiway
100 49.99 14 0 1.00 0 2 0 09 -70.42306009  134.10798456    0    0 0 0 0 0 27 -70.42694000  134.18368265    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 326
111 -70.42404591  134.10617658
111 -70.42780785  134.18483709
111 -70.42609124  134.18592657
113 -70.42200058  134.10770185
130 Airport Boundary 327
111 -70.42886555  134.18688907
111 -70.42572451  134.18765179
111 -70.42119556  134.10582256
113 -70.42451923  134.10353439
15 -70.42358154  134.10863243  10.72 R27
15 -70.42654064  134.18305697 187.14 R27
18 -70.42440251  134.14640697 1 BCN
99
