A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1335 0 1 8OK1 Warbonnet
100   18.29   3   0 0.25 0 0 0 02   35.16625592 -097.71212819    0.00    0.00 1  0 0 0 20   35.17041074 -097.70953849    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 04   35.16777212 -097.71156955    0.00    0.00 1  0 0 0 22   35.16889454 -097.71009713    0.00    0.00 1  0 0 0
19   35.16622135 -097.71248866 1 WS
19   35.16781765 -097.71180502 1 WS
19   35.16884900 -097.70986166 1 WS
19   35.17044530 -097.70917800 1 WS


130 Airport Boundary
111  035.16625595 -097.71212769
111  035.16777039 -097.71157074
111  035.17041016 -097.70954132
113  035.16889572 -097.71009827
99
