A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      966 0 0 Y72  Bloyer Fld
100   22.86   1   0 0.25 0 2 1 07   43.97424200 -090.48750000    0.00    0.00 2  0 0 0 25   43.97821100 -090.47374400    0.00    0.00 2  0 0 0
100   60.96   3   0 0.25 0 0 0 18   43.98055600 -090.48611400    0.00    0.00 1  0 0 0 36   43.97449400 -090.48611400    0.00    0.00 1  0 0 0
10   43.97402300 -090.48716800 xxx 158.15   153 0.0 0.0    90 101101  1 0 0 0.35 0
10   43.97797000 -090.47377400 xxx 158.15   107 0.0 0.0    71 161161  1 0 0 0.35 0
10   43.97397200 -090.48528100 xxx   0.00   608 0.0 0.0    45 101101  1 0 0 0.25 0
10   43.97293300 -090.48533900 xxx   0.00   171 0.0 0.0   157 101101  1 0 0 0.25 0
10   43.97336100 -090.48512100 xxx   0.00   157 0.0 0.0    42 101101  1 0 0 0.25 0
10   43.97289100 -090.48595900 xxx 270.00   171 0.0 0.0    98 101101  1 0 0 0.25 0
10   43.97289100 -090.48692100 xxx 270.00   348 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.97274700 -090.48753300 xxx   0.00    93 0.0 0.0    25 101101  1 0 0 0.25 0
10   43.97264300 -090.48720000 xxx 270.00   151 0.0 0.0    20 101101  1 0 0 0.25 0
10   43.97276600 -090.48715100 xxx 270.00   125 0.0 0.0    72 101101  1 0 0 0.25 0
18   43.97266500 -090.48589800 1 BCN
19   43.97427600 -090.48444200 1 WS
19   43.97772700 -090.47415800 1 WS
19   43.97982300 -090.48514100 1 WS
19   43.97470200 -090.48731900 1 WS
51 12290 CTAF


130 Airport Boundary
111  043.97264481 -090.48719788
111  043.97274780 -090.48753357
111  043.97424316 -090.48750305
111  043.98055649 -090.48611450
111  043.97821045 -090.47374725
111  043.97797012 -090.47377777
113  043.97293472 -090.48533630
99
