A
1050 Generated by WorldEditor 1.6.0r1

1    746 0 0 ME16 Loring International Airport
100 45.72 1 0 0.25 0 3 0 01  46.93432200 -067.87978100    0  305 3 0 0 0 19  46.96664508 -067.89085554    0  305 3 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  46.96678750 -067.89409505
111  46.96575364 -067.89373802
112  46.96593144 -067.89338421  46.96596743 -067.89319342
111  46.96593144 -067.89338421
111  46.96619834 -067.89175517
112  46.96619834 -067.89175517  46.96620981 -067.89142685
111  46.96603749 -067.89126583
111  46.96596132 -067.89124544
111  46.96387197 -067.89052472
111  46.96406022 -067.88933622
111  46.96671843 -067.89020094
111  46.96652888 -067.89143201
111  46.96649596 -067.89142088
111  46.96641801 -067.89188017
112  46.96641801 -067.89188017  46.96641005 -067.89197891
111  46.96645739 -067.89204211
111  46.96680671 -067.89253165
114  46.96680671 -067.89253165  46.96722816 -067.89340974
110 2 0.00 0.0000 New Taxiway 4
111  46.94801311 -067.89625342
111  46.94721894 -067.89598769
111  46.94724028 -067.89586487
111  46.94730697 -067.89588968
111  46.94733767 -067.89570669
111  46.94762030 -067.89579974
111  46.94764253 -067.89566482
111  46.94774839 -067.89570204
111  46.94772722 -067.89583540
111  46.94798431 -067.89592404
111  46.94795587 -067.89609903
113  46.94803205 -067.89612865
110 2 0.00 0.0000 New Taxiway 4
111  46.95267939 -067.89783597
111  46.95188522 -067.89757024
111  46.95190656 -067.89744742
111  46.95197325 -067.89747223
111  46.95200395 -067.89728924
111  46.95228658 -067.89738229
111  46.95230881 -067.89724737
111  46.95241467 -067.89728459
111  46.95239350 -067.89741796
111  46.95265059 -067.89750659
111  46.95262214 -067.89768158
113  46.95269833 -067.89771120
110 2 0.00 0.0000 New Taxiway 3
111  46.95340258 -067.89558231
111  46.95334287 -067.89556371
111  46.95331112 -067.89575351
111  46.95303674 -067.89565861
111  46.95300879 -067.89582236
111  46.95290844 -067.89578515
111  46.95293639 -067.89562325
111  46.95265820 -067.89551718
111  46.95266963 -067.89544647
111  46.95259341 -067.89542042
111  46.95262993 -067.89519991
113  46.95342233 -067.89546680
110 2 0.00 0.0000 New Taxiway 3
111  46.95190417 -067.89509774
111  46.95184446 -067.89507913
111  46.95181271 -067.89526894
111  46.95153833 -067.89517404
111  46.95151038 -067.89533779
111  46.95141003 -067.89530057
111  46.95143798 -067.89513868
111  46.95115979 -067.89503261
111  46.95117122 -067.89496190
111  46.95109500 -067.89493585
111  46.95113152 -067.89471534
113  46.95192392 -067.89498223
110 2 0.00 0.0000 New Taxiway 3
111  46.95193054 -067.89967247
111  46.95187083 -067.89965386
111  46.95183908 -067.89984367
111  46.95156470 -067.89974876
111  46.95153675 -067.89991252
111  46.95143640 -067.89987530
111  46.95146435 -067.89971341
111  46.95118616 -067.89960734
111  46.95119759 -067.89953663
111  46.95112137 -067.89951057
111  46.95115789 -067.89929007
113  46.95195029 -067.89955696
110 2 0.00 0.0000 New Taxiway 2
111  46.94879291 -067.89869377
111  46.94840219 -067.89856514
111  46.94848560 -067.89803779
113  46.94887851 -067.89816963
110 2 0.00 0.0000 New Taxiway 2
111  46.94864013 -067.89679926
111  46.94824942 -067.89667063
111  46.94833283 -067.89614328
113  46.94872574 -067.89627512
110 2 0.00 0.0000 New Taxiway 2
111  46.94950146 -067.89708093
111  46.94911075 -067.89695230
111  46.94919416 -067.89642494
113  46.94958707 -067.89655678
110 2 0.00 0.0000 New Taxiway 2
111  46.95086693 -067.89940467
111  46.95047621 -067.89927604
111  46.95055962 -067.89874868
113  46.95095253 -067.89888052
110 2 0.00 0.0000 New Taxiway 2
111  46.95242741 -067.89339073
111  46.95195896 -067.89323085
111  46.95206828 -067.89255163
113  46.95253893 -067.89271473
110 2 0.00 0.0000 New Taxiway 2
111  46.95317372 -067.89364798
111  46.95270527 -067.89348809
111  46.95281459 -067.89280888
113  46.95328524 -067.89297198
110 2 0.00 0.0000 New Taxiway 2
111  46.95392223 -067.89389880
111  46.95345377 -067.89373892
111  46.95356309 -067.89305970
113  46.95403374 -067.89322280
110 2 0.00 0.0000 New Taxiway 2
111  46.95467219 -067.89416008
111  46.95420374 -067.89400019
111  46.95431306 -067.89332098
113  46.95478371 -067.89348408
110 2 0.00 0.0000 New Taxiway 2
111  46.95541149 -067.89440349
111  46.95494303 -067.89424361
111  46.95505236 -067.89356439
113  46.95552301 -067.89372749
110 2 0.00 0.0000 New Taxiway 2
111  46.95543156 -067.89660971
111  46.95504084 -067.89648109
111  46.95512426 -067.89595373
113  46.95551716 -067.89608557
110 2 0.00 0.0000 New Taxiway 2
111  46.95470141 -067.89617444
111  46.95431069 -067.89604581
111  46.95439410 -067.89551845
113  46.95478701 -067.89565029
110 2 0.00 0.0000 New Taxiway 2
111  46.95392963 -067.89606639
111  46.95353892 -067.89593777
111  46.95362233 -067.89541041
113  46.95401524 -067.89554225
110 2 0.00 0.0000 New Taxiway 2
111  46.95243614 -067.89555318
111  46.95204542 -067.89542455
111  46.95212884 -067.89489719
113  46.95252175 -067.89502903
110 2 0.00 0.0000 New Taxiway 2
111  46.95157153 -067.89780012
111  46.95118081 -067.89767150
111  46.95126422 -067.89714414
113  46.95165713 -067.89727598
110 2 0.00 0.0000 New Taxiway 2
111  46.95257465 -067.89998349
111  46.95218394 -067.89985487
111  46.95226735 -067.89932751
113  46.95266026 -067.89945935
110 2 0.00 0.0000 New Taxiway 31
111  46.94703635 -067.89708821
111  46.94703746 -067.89713845
112  46.94684943 -067.89737204  46.94681591 -067.89756586
111  46.94684943 -067.89737204
111  46.94632383 -067.90061230
112  46.94632383 -067.90061230  46.94631285 -067.90100135
111  46.94649521 -067.90104614
111  46.94685939 -067.90119457
112  46.94685939 -067.90119457  46.94697829 -067.90123253
111  46.94702649 -067.90103669
111  46.94709265 -067.90065065
111  46.94761393 -067.90083893
111  46.94755785 -067.90122246
112  46.94755785 -067.90122246  46.94754254 -067.90140193
111  46.94763298 -067.90145956
111  46.94785672 -067.90154324
112  46.94785672 -067.90154324  46.94797928 -067.90158075
111  46.94804807 -067.90134960
111  46.94810561 -067.90101098
111  46.94830903 -067.90107516
111  46.94825251 -067.90139498
112  46.94825251 -067.90139498  46.94823046 -067.90162865
111  46.94836905 -067.90171631
111  46.94902029 -067.90194225
112  46.94902029 -067.90194225  46.94924638 -067.90199692
111  46.94931849 -067.90166109
111  46.94984634 -067.89845272
112  46.94984634 -067.89845272  46.94987012 -067.89818476
111  46.94975722 -067.89804100
111  46.95024554 -067.89820300
112  46.95004264 -067.89848786  46.95000605 -067.89870759
111  46.95004264 -067.89848786
111  46.94952757 -067.90168620
112  46.94952757 -067.90168620  46.94948367 -067.90208813
111  46.94972196 -067.90218888
111  46.95019620 -067.90236097
112  46.95019620 -067.90236097  46.95034406 -067.90239669
111  46.95038390 -067.90219026
111  46.95044987 -067.90179312
111  46.95055307 -067.90117188
111  46.95041358 -067.90111504
111  46.95044072 -067.90096558
111  46.95050745 -067.90099231
111  46.95054117 -067.90080634
111  46.95081689 -067.90090746
111  46.95084642 -067.90074246
111  46.95094582 -067.90077670
111  46.95091783 -067.90094425
111  46.95118914 -067.90103337
111  46.95116798 -067.90114572
111  46.95124930 -067.90117769
111  46.95121558 -067.90137818
111  46.95108555 -067.90133007
111  46.95097451 -067.90199755
111  46.95090982 -067.90238644
112  46.95101326 -067.90263057  46.95110599 -067.90266779
111  46.95101326 -067.90263057
111  46.95120170 -067.90269159
112  46.95120170 -067.90269159  46.95135540 -067.90273625
111  46.95142187 -067.90245041
111  46.95146749 -067.90215984
111  46.95138022 -067.90212787
111  46.95147146 -067.90159902
111  46.95183866 -067.90172316
111  46.95175114 -067.90225573
111  46.95166387 -067.90222376
111  46.95160935 -067.90254676
112  46.95160935 -067.90254676  46.95158903 -067.90279984
111  46.95171544 -067.90286594
111  46.95193617 -067.90294858
112  46.95193617 -067.90294858  46.95205452 -067.90298197
111  46.95208293 -067.90279705
111  46.95214661 -067.90239153
111  46.95224962 -067.90174902
111  46.95213198 -067.90170362
111  46.95215491 -067.90155962
111  46.95221596 -067.90158222
111  46.95225012 -067.90139140
111  46.95252121 -067.90148665
111  46.95254412 -067.90133458
111  46.95264242 -067.90136524
111  46.95261906 -067.90151958
111  46.95291175 -067.90161322
111  46.95289301 -067.90172137
111  46.95295516 -067.90174430
111  46.95291513 -067.90198210
111  46.95278665 -067.90193532
111  46.95268602 -067.90257435
111  46.95262249 -067.90297782
111  46.95262036 -067.90299137
112  46.95262036 -067.90299137  46.95259478 -067.90317100
111  46.95272661 -067.90322737
111  46.95288428 -067.90328763
112  46.95288428 -067.90328763  46.95305704 -067.90333043
111  46.95312421 -067.90306167
111  46.95317805 -067.90275688
111  46.95309629 -067.90272711
111  46.95317752 -067.90219801
111  46.95353895 -067.90231851
111  46.95345669 -067.90284576
111  46.95337531 -067.90281749
111  46.95332225 -067.90311023
112  46.95332225 -067.90311023  46.95329303 -067.90334471
111  46.95340527 -067.90343827
111  46.95372404 -067.90354874
112  46.95372404 -067.90354874  46.95392982 -067.90360681
111  46.95398454 -067.90333785
111  46.95403253 -067.90301982
111  46.95394340 -067.90299137
111  46.95402413 -067.90247417
111  46.95438899 -067.90259469
111  46.95430483 -067.90312751
111  46.95422256 -067.90310072
111  46.95417991 -067.90341317
112  46.95435014 -067.90377304  46.95455329 -067.90386663
111  46.95435014 -067.90377304
112  46.95435014 -067.90377304  46.95475714 -067.90393383
111  46.95486200 -067.90330270
111  46.95534743 -067.90021696
112  46.95534743 -067.90021696  46.95537121 -067.89997577
111  46.95520747 -067.89984035
111  46.95464192 -067.89964787
112  46.95448482 -067.89981106  46.95444671 -067.89998748
111  46.95448482 -067.89981106
111  46.95442031 -067.90020124
111  46.95430773 -067.90088228
111  46.95444547 -067.90093017
111  46.95442769 -067.90103710
111  46.95435882 -067.90101618
111  46.95432772 -067.90120866
111  46.95404854 -067.90110932
111  46.95402209 -067.90125469
