A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      643 0 0 AU47 Drysdale Strip
100   43.89   4   0 0.25 0 0 0 07  -17.52342004  126.11826154    0.00    0.00 0  0 0 0 25  -17.52037243  126.12803941    0.00    0.00 0  0 0 0
110   4 0.25  71.90 New Taxiway 24
111 -17.52282394  126.12040577 
112 -17.52333024  126.11836412 -17.52334068  126.11829844 
112 -17.52340854  126.11784961 -17.52345552  126.11759235 
112 -17.52349727  126.11798097 -17.52353903  126.11813423 
112 -17.52350249  126.11836412 -17.52350249  126.11837507 
112 -17.52351815  126.11847360 -17.52353903  126.11847907 
112 -17.52370084  126.11843528 -17.52374781  126.11841339 
112 -17.52383133  126.11824371 -17.52389918  126.11817802 
112 -17.52391484  126.11838055 -17.52392528  126.11844623 
112 -17.52396704  126.11913590 -17.52396182  126.11926179 
112 -17.52377391  126.11975989 -17.52371650  126.11995694 
112 -17.52350626  126.12059915 -17.52345928  126.12076336 
112 -17.52343840  126.12149681 -17.52342796  126.12174860 
112 -17.52315061  126.12233008 -17.52311740  126.12244452 
112 -17.52297696  126.12298512 -17.52297696  126.12302990 
112 -17.52286782  126.12335832 -17.52283460  126.12341803 
112 -17.52268751  126.12388080 -17.52265903  126.12402510 
112 -17.52252801  126.12462953 -17.52251653  126.12478005 
112 -17.52237299  126.12497874 -17.52234428  126.12509916 
112 -17.52239596  126.12527376 -17.52241318  126.12535204 
112 -17.52245911  126.12570727 -17.52247060  126.12583973 
112 -17.52247060  126.12717035 -17.52247060  126.12732087 
112 -17.52256246  126.12762794 -17.52258543  126.12768815 
112 -17.52278638  126.12849495 -17.52282083  126.12857322 
111 -17.52283806  126.12869364 
111 -17.52276916  126.12861537 
112 -17.52249088  126.12758985 -17.52244343  126.12744057 
111 -17.52242445  126.12727139 
112 -17.52241348  126.12570547 -17.52240717  126.12549354 
112 -17.52230612  126.12516239 -17.52228717  126.12501668 
112 -17.52238191  126.12482462 -17.52240717  126.12477163 
112 -17.52250190  126.12436101 -17.52253980  126.12415569 
112 -17.52266579  126.12374575 -17.52277488  126.12343266 
112 -17.52293564  126.12281251 -17.52296435  126.12255963 
112 -17.52334258  126.12162864 -17.52338571  126.12146127 
112 -17.52342509  126.12081202 -17.52342078  126.12073512 
111 -17.52347686  126.12048632 
112 -17.52392980  126.11901614 -17.52394705  126.11888043 
112 -17.52389960  126.11852759 -17.52389960  126.11844164 
112 -17.52380039  126.11841902 -17.52377882  126.11841902 
112 -17.52374000  126.11852759 -17.52373137  126.11857283 
112 -17.52381764  126.11863163 -17.52388666  126.11869044 
112 -17.52374862  126.11889853 -17.52374431  126.11896638 
111 -17.52363647  126.11951374 
112 -17.52362784  126.11960874 -17.52361921  126.11970373 
112 -17.52344235  126.11998420 -17.52340784  126.12001586 
113 -17.52291607  126.12045465 
111 -17.52304317  126.12005546 
112 -17.52316844  126.12004999 -17.52320497  126.12003357 
112 -17.52340854  126.11984747 -17.52346595  126.11979273 
112 -17.52357035  126.11951905 -17.52361210  126.11936579 
112 -17.52366952  126.11895527 -17.52369562  126.11880749 
112 -17.52362254  126.11866517 -17.52353381  126.11861591 
113 -17.52342942  126.11875275 
14  -17.52381844  126.11881837    6 0 New Tower Viewpoint 12
15  -17.52371880  126.11864421 331.39 New Ramp Start 11
19  -17.52383674  126.11852172 0 New Windsock 13
51 12760 CTAF


130 Airport Boundary
111 -017.52396774  126.11913300
111 -017.52391434  126.11837769
111 -017.52383041  126.11824036
111 -017.52340889  126.11785126
111 -017.52037239  126.12803650
113 -017.52283859  126.12869263
99
