I
1050 Generated by WorldEditor

1   1457 0 0 EDMG Guenzburg-Donauried
100 30.00 3 0 0.00 0 0 0 06  48.48502784  010.27896933    0    0 0 0 0 0 24  48.48743836  010.28563396    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111  48.48695048  010.28526489
111  48.48704061  010.28518514
111  48.48686053  010.28472306
111  48.48671291  010.28485429
111  48.48675867  010.28500273
113  48.48682715  010.28494245
110 1 0.00 0.0000 New Taxiway 12
111  48.48704269  010.28550597
111  48.48713004  010.28543281
111  48.48708104  010.28530066
113  48.48699295  010.28537594
110 1 0.00 0.0000 New Taxiway 11
111  48.48718832  010.28586622
111  48.48722376  010.28583298
111  48.48719067  010.28574868
111  48.48723866  010.28570560
111  48.48721433  010.28564257
111  48.48716617  010.28568628
111  48.48712943  010.28559269
113  48.48709375  010.28562267
110 2 0.00 0.0000 New Taxiway 10
111  48.48700080  010.28570017
111  48.48709456  010.28594986
111  48.48718832  010.28586622
113  48.48709375  010.28562267
110 2 0.00 0.0000 New Taxiway 9
111  48.48675867  010.28500273
111  48.48698124  010.28558700
111  48.48705298  010.28553288
111  48.48704269  010.28550597
111  48.48699295  010.28537594
111  48.48695048  010.28526489
113  48.48682715  010.28494245
110 2 0.00 0.0000 New Taxiway 8
111  48.48606045  010.28433604
111  48.48614073  010.28454282
111  48.48638915  010.28433310
113  48.48630933  010.28412608
110 2 0.00 0.0000 New Taxiway 7
111  48.48591797  010.28353469
111  48.48570883  010.28369692
111  48.48585088  010.28409430
111  48.48606495  010.28392165
113  48.48605144  010.28388607
110 2 0.00 0.0000 New Taxiway 6
111  48.48559055  010.28334640
111  48.48566516  010.28355715
111  48.48598280  010.28329520
113  48.48590917  010.28309183
110 2 0.00 0.0000 New Taxiway 5
111  48.48522938  010.28262506
111  48.48546616  010.28343794
111  48.48553647  010.28338961
111  48.48537479  010.28281661
111  48.48570249  010.28256284
113  48.48561568  010.28231563
110 3 0.00 0.0000 New Taxiway 15
111  48.48514774  010.27887526
111  48.48506299  010.27863244
111  48.48464198  010.27899677
111  48.48546783  010.28118523
111  48.48538213  010.28162829
111  48.48540903  010.28170701
111  48.48549412  010.28198686
111  48.48550651  010.28201778
111  48.48518239  010.28229250
111  48.48523945  010.28250160
111  48.48526310  010.28252005
111  48.48560470  010.28224699
111  48.48561774  010.28227528
111  48.48569519  010.28221746
111  48.48665415  010.28488762
111  48.48671291  010.28485429
111  48.48686053  010.28472306
111  48.48704061  010.28518514
111  48.48708104  010.28530066
111  48.48713004  010.28543281
111  48.48721433  010.28564257
111  48.48723866  010.28570560
111  48.48737263  010.28603744
111  48.48764700  010.28579223
111  48.48755438  010.28552856
111  48.48732132  010.28569224
113  48.48492150  010.27906665
110 3 0.00 0.0000 New Taxiway 14
111  48.48547688  010.28282866
111  48.48549478  010.28288629
111  48.48546614  010.28290069
111  48.48556402  010.28324646
111  48.48592569  010.28295832
113  48.48578603  010.28258554
110 2 0.00 0.0000 New Taxiway 4
111  48.48497775  010.28205141
111  48.48506769  010.28234020
111  48.48549412  010.28198686
113  48.48540903  010.28170701
110 1 0.00 0.0000 New Taxiway 2
111  48.48506769  010.28234020
111  48.48509808  010.28238113
111  48.48514148  010.28234347
111  48.48522938  010.28262506
111  48.48561568  010.28231563
111  48.48570249  010.28256284
111  48.48537479  010.28281661
111  48.48553647  010.28338961
111  48.48559055  010.28334640
111  48.48590917  010.28309183
111  48.48595858  010.28305235
111  48.48613980  010.28355496
111  48.48602261  010.28365319
111  48.48596331  010.28349880
111  48.48591797  010.28353469
111  48.48605144  010.28388607
111  48.48609548  010.28384793
111  48.48603997  010.28370067
111  48.48615825  010.28360080
111  48.48648358  010.28450975
111  48.48662702  010.28491054
111  48.48665415  010.28488762
111  48.48569519  010.28221746
111  48.48561774  010.28227528
111  48.48560470  010.28224699
111  48.48526310  010.28252005
111  48.48523945  010.28250160
111  48.48518239  010.28229250
111  48.48550651  010.28201778
113  48.48549412  010.28198686
111  48.48592569  010.28295832
111  48.48556402  010.28324646
111  48.48546614  010.28290069
111  48.48549478  010.28288629
111  48.48547688  010.28282866
113  48.48578603  010.28258554
110 1 0.00 0.0000 New Taxiway 1
111  48.48495166  010.28197761
111  48.48497775  010.28205141
111  48.48540903  010.28170701
113  48.48538213  010.28162829
130 Airport Boundary 16
111  48.48530481  010.27834410
111  48.48355774  010.27987521
111  48.48465094  010.28277297
111  48.48504599  010.28248525
111  48.48596930  010.28493758
111  48.48648358  010.28450975
111  48.48662702  010.28491054
111  48.48665415  010.28488762
111  48.48715210  010.28630581
113  48.48796405  010.28552755
14  48.48594560  010.28327608  98.43 0 New Tower Viewpoint 2
1300  48.48686637  010.28483428  12.80 tie_down props GA 02
1301 A general_aviation 
1300  48.48569068  010.28288922   0.00 tie_down props GA 01
1301 A general_aviation 
1300  48.48549621  010.28250888 242.78 hangar props Hangar 03
1301 A none 
1300  48.48522251  010.28209595  62.19 hangar props Hangar 01
1301 A none 
1300  48.48537376  010.28198185  62.45 hangar props Hangar 02
1301 A none 
51 11812 Guenzburg Info
99
