I
1050 Generated by WorldEditor 2.3.0r2

1   1499 0 0 CFP4 McQuesten
100 29.87 5 0 0.00 0 0 0 11  63.60989560 -137.57728805    0    0 0 0 0 0 29  63.60188752 -137.55576702    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 138
111  63.60228032 -137.55726487
112  63.60228032 -137.55726487  63.60203282 -137.55684369
111  63.60168896 -137.55654565
112  63.60181858 -137.55449885  63.60184538 -137.55374693
111  63.60181858 -137.55449885
111  63.60190391 -137.55449385
112  63.60190391 -137.55449385  63.60199243 -137.55488589
111  63.60213914 -137.55497857
111  63.60222324 -137.55502586
111  63.60219433 -137.55525936
111  63.60223376 -137.55558154
111  63.60247556 -137.55616085
111  63.60258200 -137.55598350
111  63.60269765 -137.55596280
111  63.60286454 -137.55638844
111  63.60269765 -137.55668401
111  63.60340991 -137.55873238
111  63.60359044 -137.55941146
111  63.60748718 -137.56986244
113  63.60778857 -137.57120749
130 Airport Boundary 139
111  63.60223823 -137.55741664
111  63.60164024 -137.55658243
111  63.60178784 -137.55417342
111  63.60193734 -137.55417768
111  63.60210008 -137.55482036
111  63.60272078 -137.55510123
111  63.60304816 -137.55610147
111  63.60333566 -137.55736536
111  63.60311383 -137.55775193
111  63.61136403 -137.58020181
113  63.61103049 -137.58090806
1300  63.60259519 -137.55645149 -138.65 tie_down turboprops|props Apron
1301 B general_aviation 
19  63.60173589 -137.55620871 1 New Windsock 105
51 12320 McQuesten Traffic
99
