A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      131 0 0 EN05 FISKE
100   14.94   3   0 0.00 0 0 0 7    63.01322700  009.05119500    0.00    0.00 0  0 0 0 25   63.01154300  009.04143600    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Apron
111  63.01159060  009.04211971 
111  63.01116530  009.04351914 
111  63.01125801  009.04370365 
111  63.01137030  009.04332761 
111  63.01133272  009.04325197 
113  63.01162107  009.04230665 
14   63.01137420  009.04322201   82 0 VP
15   63.01127576  009.04340701   0.00 GA
19   63.01290006  009.04530580 1 WS


130 Airport Boundary
111  063.01116562  009.04351902
111  063.01154327  009.04143620
113  063.01322556  009.05119514
99
