I
1050 Generated by WorldEditor 2.3.0r2

1   1046 0 0 CAL4 Fort MacKay/Albian Aerodrome
100 45.11 1 0 0.00 1 2 1 13  57.23247369 -111.42980167    0   29 3 9 0 0 31  57.21542118 -111.40812832    0   29 3 9 0 0
110 2 0.00 0.0000 New Taxiway 2
111  57.23365552 -111.42658322
111  57.23352016 -111.42695498
111  57.23218849 -111.42526851
113  57.23232385 -111.42490351
110 1 0.00 0.0000 New Taxiway 1
111  57.23249397 -111.42899619
112  57.23249397 -111.42899619  57.23256561 -111.42889199
111  57.23271530 -111.42857035
111  57.23278090 -111.42838693
111  57.23284463 -111.42820874
111  57.23305371 -111.42750238
112  57.23305371 -111.42750238  57.23310124 -111.42729411
111  57.23302078 -111.42718806
111  57.23275372 -111.42675884
111  57.23238239 -111.42627893
112  57.23207896 -111.42597650  57.23194471 -111.42590613
111  57.23207896 -111.42597650
112  57.23207896 -111.42597650  57.23188763 -111.42593577
111  57.23174582 -111.42600518
111  57.23137218 -111.42613132
111  57.23111277 -111.42627712
111  57.23103243 -111.42632285
112  57.23103243 -111.42632285  57.23090222 -111.42639130
111  57.23080926 -111.42655604
111  57.23074408 -111.42672486
112  57.23074408 -111.42672486  57.23067210 -111.42699084
111  57.23082196 -111.42729257
111  57.23024770 -111.42655942
112  57.23024770 -111.42655942  57.23046153 -111.42667089
111  57.23055317 -111.42644789
111  57.23064829 -111.42624850
111  57.23076719 -111.42604236
111  57.23107796 -111.42592736
111  57.23144400 -111.42579229
111  57.23158485 -111.42547799
111  57.23151168 -111.42517045
111  57.23132876 -111.42493387
111  57.23178058 -111.42373750
111  57.23275515 -111.42494794
111  57.23302810 -111.42528877
111  57.23309273 -111.42511077
111  57.23336046 -111.42545377
111  57.23344072 -111.42555659
111  57.23364447 -111.42581762
111  57.23380454 -111.42602268
111  57.23390704 -111.42615399
111  57.23387116 -111.42625042
111  57.23385673 -111.42628918
111  57.23379942 -111.42621313
111  57.23365552 -111.42658322
111  57.23232385 -111.42490351
111  57.23218849 -111.42526851
111  57.23352016 -111.42695498
111  57.23291881 -111.42855985
111  57.23256531 -111.42950327
111  57.23223392 -111.42906899
