A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       51 0 0 6S2  Florence Muni
100   18.29   1   0 0.25 0 2 1 15   43.98671600 -124.11261600   26.82    0.00 2  0 0 0 33   43.97892200 -124.11012300    0.00    0.00 2  0 0 0
21   43.98061314 -124.11106354  2 347.04   3.00 33  PAPI-4L
10   43.98276900 -124.11078600 xxx 167.17  2915 0.0 0.0    30 161161  1 0 0 0.35 0
10   43.98474500 -124.11064100 xxx 167.17   492 0.0 0.0   260 161161  1 0 0 0.35 0
10   43.98148300 -124.10976400 xxx 346.00   401 0.0 0.0   200 161161  1 0 0 0.25 0
10   43.98461900 -124.11148100 xxx 257.17   250 0.0 0.0    30 161161  1 0 0 0.35 0
10   43.98136500 -124.11042800 xxx  75.00   241 0.0 0.0    30 161161  1 0 0 0.25 0
10   43.98656100 -124.11228900 xxx 257.17   180 0.0 0.0    30 161161  1 0 0 0.35 0
10   43.97892800 -124.10987900 xxx 257.17   180 0.0 0.0    30 161161  1 0 0 0.35 0
14   43.98479100 -124.11032900    6 0 ATC Tower
15   43.98466900 -124.11051900 260.00 LOC
18   43.98277300 -124.11093100 1 BCN
19   43.98667100 -124.11216000 1 WS
19   43.97872900 -124.11057300 1 WS
50 11822 AWOS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  043.97892380 -124.11012268
111  043.98671722 -124.11261749
111  043.98656082 -124.11228943
111  043.98474503 -124.11064148
111  043.98148346 -124.10976410
113  043.97892761 -124.10987854
99
