A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      249 1 0 EGOS RAF Shawbury
100   46.02   1   0 0.00 0 3 0 18   52.80185000 -002.66798100    0.00    0.00 5 10 0 0 36   52.78539700 -002.66792800    0.00    4.88 5 10 0 0
100   46.02   1   0 0.00 0 1 0 05   52.79269200 -002.67668100    0.00    3.96 4  0 0 0 23   52.80146400 -002.66231400    0.00    0.00 4  0 0 0
21   52.79344741 -002.67445120  3  44.72   3.00 05  PAPI-4R
21   52.79404956 -002.67554654  2  44.72   3.00 05  PAPI-4L
21   52.79938980 -002.66873286  3 179.89   3.00 18  PAPI-4R
21   52.79920916 -002.66710388  2 179.89   3.00 18  PAPI-4L
21   52.80077760 -002.66445937  3 224.73   3.00 23  PAPI-4R
21   52.80010234 -002.66350617  2 224.73   3.00 23  PAPI-4L
21   52.78706703 -002.66717420  3 359.89   3.00 36  PAPI-4R
21   52.78689499 -002.66860360  2 359.89   3.00 36  PAPI-4L
110   1 0.00   0.00 Tar SE
111  52.79148141 -002.66630217 
112  52.79142986 -002.66623564  52.79139885 -002.66621754 
112  52.79025585 -002.66547559  52.78995853 -002.66528255 
112  52.78950531 -002.66523252  52.78922258 -002.66523252 
112  52.78679333 -002.66519162  52.78614996 -002.66518359 
112  52.78557743 -002.66656416  52.78541962 -002.66721848 
111  52.78557743 -002.66656416 
112  52.78557743 -002.66656416  52.78554829 -002.66674480 
112  52.78551592 -002.66726036  52.78554020 -002.66749319 
111  52.78567678 -002.66760013 
111  52.78536403 -002.66759314 
112  52.78544240 -002.66647410  52.78555651 -002.66584387 
112  52.78677210 -002.66496857  52.78749560 -002.66496857 
111  52.78967933 -002.66499187 
112  52.78978759 -002.66500534  52.78989586 -002.66501881 
111  52.78978759 -002.66500534 
112  52.78978759 -002.66500534  52.78999919 -002.66504455 
112  52.79027472 -002.66521874  52.79030573 -002.66523985 
112  52.79038427 -002.66512665  52.79040069 -002.66505426 
111  52.79043267 -002.66488716 
111  52.79069334 -002.66488951 
112  52.79055534 -002.66541620  52.79070308 -002.66569973 
111  52.79055534 -002.66541620 
112  52.79055534 -002.66541620  52.79069214 -002.66550668 
111  52.79167490 -002.66611949 
114  52.79167490 -002.66611949  52.79164079 -002.66613940 
110   1 0.00   0.00 Tar SW
111  52.78562193 -002.66826796 
112  52.78554634 -002.66842645  52.78554785 -002.66853363 
111  52.78554634 -002.66842645 
112  52.78554634 -002.66842645  52.78558553 -002.66888508 
112  52.78607241 -002.66871390  52.78621110 -002.66850951 
111  52.78636948 -002.66826724 
111  52.78662219 -002.66826866 
112  52.78623743 -002.66888024  52.78602940 -002.66921922 
112  52.78551079 -002.66897677  52.78524547 -002.66860788 
111  52.78551079 -002.66897677 
112  52.78551079 -002.66897677  52.78551984 -002.66912881 
112  52.78555028 -002.66932370  52.78557833 -002.66947058 
111  52.78555028 -002.66932370 
112  52.78555028 -002.66932370  52.78563351 -002.66974428 
112  52.78672258 -002.67068651  52.78740458 -002.67069016 
112  52.79041611 -002.67068123  52.79072952 -002.67068123 
112  52.79104880 -002.67091181  52.79107347 -002.67094354 
112  52.79106357 -002.67081911  52.79105671 -002.67076472 
111  52.79106357 -002.67081911 
112  52.79106357 -002.67081911  52.79115659 -002.67112979 
112  52.79139333 -002.67152935  52.79150278 -002.67168922 
111  52.79139333 -002.67152935 
112  52.79139333 -002.67152935  52.79100413 -002.67107385 
112  52.79035609 -002.67088736  52.79001485 -002.67088736 
112  52.78670233 -002.67086277  52.78595632 -002.67084087 
112  52.78544616 -002.66938279  52.78534886 -002.66881858 
113  52.78535343 -002.66826467 
110   1 0.00   0.00 Tar Mid E Join
111  52.79155468 -002.66761122 
111  52.79104222 -002.66761153 
112  52.79133516 -002.66653474  52.79140940 -002.66636221 
111  52.79148141 -002.66630217 
112  52.79167490 -002.66611949  52.79170901 -002.66609958 
112  52.79185281 -002.66594799  52.79190698 -002.66580864 
111  52.79216452 -002.66508471 
111  52.79226869 -002.66488818 
111  52.79230779 -002.66491169 
111  52.79221893 -002.66517031 
112  52.79186020 -002.66614206  52.79182810 -002.66624823 
112  52.79171125 -002.66633848  52.79163100 -002.66640484 
111  52.79171125 -002.66633848 
112  52.79171125 -002.66633848  52.79154672 -002.66641480 
112  52.79141559 -002.66671618  52.79137346 -002.66683231 
111  52.79141559 -002.66671618 
112  52.79141559 -002.66671618  52.79135161 -002.66691015 
112  52.79135161 -002.66691015  52.79128763 -002.66710412 
111  52.79135161 -002.66691015 
114  52.79135161 -002.66691015  52.79121339 -002.66738614 
110   1 0.00   0.00 Tar Mid W Join
111  52.79253268 -002.67648559 
112  52.79232154 -002.67612998  52.79216285 -002.67584342 
112  52.79219669 -002.67508939  52.79223864 -002.67489332 
112  52.79229860 -002.67418940  52.79230043 -002.67385156 
112  52.79230720 -002.67318421  52.79230538 -002.67298814 
112  52.79215315 -002.67263289  52.79203823 -002.67247302 
112  52.79139333 -002.67152935  52.79128389 -002.67136949 
112  52.79106357 -002.67081911  52.79097054 -002.67050843 
112  52.79087900 -002.66958023  52.79086623 -002.66898299 
111  52.79090768 -002.66827761 
111  52.79119180 -002.66828622 
112  52.79102054 -002.66862419  52.79101689 -002.66885041 
112  52.79101559 -002.66952162  52.79101924 -002.66993787 
112  52.79118685 -002.67072337  52.79126346 -002.67095864 
112  52.79157315 -002.67147725  52.79170631 -002.67170348 
112  52.79222952 -002.67238894  52.79235903 -002.67258199 
112  52.79246178 -002.67318767  52.79246360 -002.67347121 
112  52.79245604 -002.67424849  52.79245422 -002.67443551 
112  52.79235986 -002.67513344  52.79227413 -002.67541095 
111  52.79235986 -002.67513344 
112  52.79235986 -002.67513344  52.79230696 -002.67590564 
113  52.79290232 -002.67586019 
110   1 0.00   0.00 Tar E and Apron
111  52.80106425 -002.66251705 
112  52.80093801 -002.66189063  52.80070453 -002.66170358 
112  52.80066851 -002.66168083  52.80059554 -002.66163558 
