A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1880 0 0 KCSV CROSSVILLE MEM WHITSON FLD
100   30.48   1   0 0.00 0 2 0 08   35.94917200 -085.09375000    0.00    0.00 3  0 0 0 26   35.95340800 -085.07620300    0.00    0.00 3  0 0 1
110   1 0.00  73.40 A
111  35.95131142 -085.08909958 
111  35.95151221 -085.08849281 102 
111  35.95252610 -085.08429108 
111  35.95274279 -085.08339148 102 
111  35.95310931 -085.08187190 
111  35.95320007 -085.08149900 102 
111  35.95429554 -085.07695862 
111  35.95437509 -085.07662696 102 
112  35.95438886 -085.07704684  35.95432876 -085.07730756 
111  35.95438886 -085.07704684 102 
111  35.95315316 -085.08216114 
111  35.95303735 -085.08264940 102 
111  35.95283272 -085.08349268 
111  35.95263656 -085.08430395 102 
111  35.95262352 -085.08435727 
111  35.95254816 -085.08466866 102 
111  35.95163142 -085.08846906 102 
113  35.95146110 -085.08899879 
110   1 0.00 163.40 A
112  35.94951279 -085.09356725  35.94957176 -085.09331974 
111  35.94951279 -085.09356725 102 
112  35.94961178 -085.09376712  35.94969259 -085.09380641 
111  35.94961178 -085.09376712 102 
111  35.94965799 -085.09378325 102 
111  35.94969783 -085.09379715 102 
112  35.94979430 -085.09377178  35.94983556 -085.09374417 
111  35.94979430 -085.09377178 
111  35.94984716 -085.09389462 
112  35.94984716 -085.09389462  35.94978784 -085.09394241 102 
111  35.94969912 -085.09393619 102 
111  35.94962786 -085.09391150 102 
111  35.94930312 -085.09379751 
113  35.94930637 -085.09378319 
110   1 0.00  73.40 A
111  35.94979430 -085.09377178 102 
112  35.94985022 -085.09368418  35.94986509 -085.09363753 
111  35.94985022 -085.09368418 102 
111  35.95115126 -085.08960188 
112  35.95115126 -085.08960188  35.95121457 -085.08929582 102 
111  35.95098566 -085.08926160 
111  35.95131142 -085.08909958 
111  35.95146110 -085.08899879 102 
111  35.94995363 -085.09372488 
112  35.94995363 -085.09372488  35.94991358 -085.09383514 102 
113  35.94984716 -085.09389462 
110   1 0.00 163.40 A
111  35.95429554 -085.07695862 
112  35.95429554 -085.07695862  35.95430904 -085.07670232 102 
111  35.95416596 -085.07663490 102 
111  35.95386042 -085.07651899 102 
111  35.95379405 -085.07654443 102 
111  35.95351632 -085.07673810 
111  35.95341337 -085.07676697 
111  35.95353758 -085.07625545 102 
111  35.95380331 -085.07635466 102 
