I
1050 Generated by WorldEditor 2.3.0r2

1   2000 0 0 CCP7 Codesa South
100 25.91 3 0 0.00 0 0 0 07  55.71985722 -118.05073407    0    0 0 0 0 0 25  55.71983858 -118.02690817    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 70
111  55.72082762 -118.03409370
111  55.72087958 -118.03377350
111  55.72107616 -118.03387203
113  55.72102419 -118.03419222
110 3 0.00 0.0000 New Taxiway 69
111  55.71994767 -118.03523810
112  55.72009256 -118.03534042  55.72018646 -118.03535084
111  55.72009256 -118.03534042
111  55.72060705 -118.03530898
112  55.72060705 -118.03530898  55.72078605 -118.03529205
111  55.72083865 -118.03518305
111  55.72086083 -118.03457261
111  55.72077513 -118.03406739
111  55.72082762 -118.03409370
111  55.72102419 -118.03419222
111  55.72132761 -118.03434430
111  55.72131973 -118.03465277
112  55.72131973 -118.03465277  55.72114226 -118.03462464
112  55.72115870 -118.03538673  55.72131821 -118.03580123
111  55.72115870 -118.03538673
111  55.72076015 -118.03545695
111  55.72007561 -118.03550827
112  55.72007561 -118.03550827  55.72001106 -118.03551738
113  55.71995088 -118.03558659
110 3 0.00 0.0000 New Taxiway 68
111  55.71972205 -118.02690857
112  55.71984845 -118.02670247  55.71994321 -118.02670157
113  55.71995506 -118.02690799
110 3 0.00 0.0000 New Taxiway 67
111  55.71997379 -118.05073331
112  55.71986375 -118.05088958  55.71975974 -118.05089033
113  55.71974080 -118.05073408
130 Airport Boundary 71
111  55.72316684 -118.05187160
111  55.71596350 -118.05200512
111  55.71597431 -118.02637274
113  55.72316717 -118.02635393
1300  55.72093504 -118.03408640 -105.63 hangar turboprops|props Hangar
1301 A none 
19  55.72058120 -118.03392378 1 New Windsock 36
51 12320 Codesa South Traffic
99
