I
1050 Generated by WorldEditor 2.0.0r4

1     45 1 0 ZSFZ Fuzhou Changle Intl
100 45.72 2 0 0.25 1 3 0 03  25.92040145  119.65532611    0   61 3 1 1 1 21  25.94934539  119.67164117    0   61 3 1 0 1
110 2 0.00 0.0000 New Taxiway 7
111  25.93355148  119.66156464
111  25.93361764  119.66141830
111  25.93386045  119.66099335
112  25.93386045  119.66099335  25.93388818  119.66095067
111  25.93392725  119.66097193
111  25.93404379  119.66103558
111  25.93407150  119.66097694
111  25.93465762  119.66130057
111  25.93477904  119.66103911
111  25.93429145  119.66076542
111  25.93448953  119.66032571
111  25.93447341  119.66031644
111  25.93465607  119.65992116
111  25.93389933  119.65950533
111  25.93371530  119.65990418
111  25.93370406  119.65989773
111  25.93350099  119.66033599
111  25.93288406  119.65999665
111  25.93276339  119.66025414
111  25.93347555  119.66064715
111  25.93344682  119.66071091
111  25.93356704  119.66077604
112  25.93358593  119.66083942  25.93357168  119.66088247
111  25.93358593  119.66083942
111  25.93341725  119.66130317
113  25.93334877  119.66145499
110 1 0.00 0.0000 New Taxiway 6
111  25.93335550  119.66228970
112  25.93331947  119.66214065  25.93334816  119.66205339
111  25.93331947  119.66214065
111  25.93346405  119.66175514
111  25.93355148  119.66156464
111  25.93334877  119.66145499
111  25.93326640  119.66163681
111  25.93306804  119.66200251
112  25.93306804  119.66200251  25.93302767  119.66207264
113  25.93293308  119.66205163
110 1 0.00 0.0000 New Taxiway 1
111  25.93686284  119.67053671
111  25.93686933  119.67052218
111  25.93694722  119.67034865 20
111  25.93691687  119.67033151 20
111  25.93675381  119.67023990 20
111  25.93665706  119.67018550 20
111  25.93662754  119.67016890 20
111  25.93639762  119.67003981 20
111  25.93629961  119.66998451 20
111  25.93627003  119.66996788 20
111  25.93600346  119.66981799 20
111  25.93587612  119.66974639 20
111  25.93584288  119.66972770 20
111  25.93561186  119.66959780 20
111  25.93558674  119.66958367 20
111  25.93539614  119.66947650 20
111  25.93535883  119.66945552 20
111  25.93513000  119.66932686 20
111  25.93510336  119.66931188 20
111  25.93491015  119.66920324 20
111  25.93488024  119.66918642 20
111  25.93464758  119.66905560 20
111  25.93462156  119.66904097 20
111  25.93442934  119.66893289 20
111  25.93439852  119.66891555 20
111  25.93416420  119.66878380 20
111  25.93413892  119.66876958 20
111  25.93394554  119.66866085 20
111  25.93391264  119.66864235 20
111  25.93368023  119.66851167 20
111  25.93365465  119.66849729 20
111  25.93345724  119.66838629 20
111  25.93342418  119.66836770 20
111  25.93319979  119.66824153 20
111  25.93317599  119.66822814 20
111  25.93298359  119.66811996 20
111  25.93293131  119.66809056 20
111  25.93271733  119.66797025 20
111  25.93270298  119.66796217 20
111  25.93255524  119.66787910 20
111  25.93243903  119.66781375 20
111  25.93214848  119.66765038 20
111  25.93196990  119.66754997 20
111  25.93185808  119.66748720 20
111  25.93172222  119.66741070 20
111  25.93156650  119.66732314 20
111  25.93138640  119.66722188 20
111  25.93127225  119.66715769 20
111  25.93097941  119.66699303 20
111  25.93079887  119.66689151 20
111  25.93067991  119.66682473 20
111  25.93038942  119.66666140 20
111  25.93021013  119.66656064 20
111  25.93009767  119.66649736 20
111  25.92980146  119.66633081 20
111  25.92956272  119.66619657 20
111  25.92930207  119.66605001 20
111  25.92927689  119.66603586 20
111  25.92914023  119.66595901 20
111  25.92897760  119.66586750 20
111  25.92880827  119.66577229 20
111  25.92875732  119.66574364
113  25.92867702  119.66592258
110 1 0.00 0.0000 New Taxiway 1
111  25.94998565  119.67164520
111  25.94947318  119.67136768
111  25.94923061  119.67189672
111  25.94931269  119.67194283
113  25.94974354  119.67218534
110 1 0.00 0.0000 New Taxiway 1
111  25.92051915  119.65505390
111  25.92000311  119.65475338
111  25.91976117  119.65529262
111  25.92019017  119.65553503
113  25.92027351  119.65558212
110 2 0.00 0.0000 New Taxiway 1
111  25.92019017  119.65553503
111  25.91939587  119.65725826
111  25.91977786  119.65747774
111  25.91980130  119.65757629
112  25.91990977  119.65758617  25.91997403  119.65760877
111  25.91990977  119.65758617
111  25.92031481  119.65775711
111  25.92330410  119.65944631
111  25.92368224  119.65972661
112  25.92368224  119.65972661  25.92378601  119.65982978
111  25.92371520  119.65995955
111  25.92131190  119.65859570
111  25.92130119  119.65861889 20
111  25.92123482  119.65876254 20
111  25.92107913  119.65909948 20
111  25.92089849  119.65949104
111  25.92077086  119.65942101
112  25.92077086  119.65942101  25.92065904  119.65937175
111  25.92057043  119.65941514
111  25.91946252  119.65995185
112  25.91946252  119.65995185  25.91940690  119.65998283
111  25.91937584  119.66004651
111  25.91934741  119.66010606
111  25.91933404  119.66009856
111  25.91931926  119.66012926
112  25.91931926  119.66012926  25.91933128  119.66014154
112  25.91929936  119.66016359  25.91928209  119.66015666
111  25.91929936  119.66016359
111  25.91920675  119.66010895
111  25.91912295  119.66028994
111  25.91899619  119.66056374
111  25.91923474  119.66070262
111  25.91936158  119.66043016
111  25.91944598  119.66024886
111  25.91939459  119.66021809
112  25.91939459  119.66021809  25.91938349  119.66020849
112  25.91941699  119.66018212  25.91943885  119.66018884
111  25.91941699  119.66018212
111  25.91943144  119.66015113
111  25.91943021  119.66011708
112  25.91951623  119.66002117  25.91958491  119.65998252
111  25.91951623  119.66002117
111  25.92061065  119.65949981
112  25.92073731  119.65950660  25.92080175  119.65953771
111  25.92073731  119.65950660
111  25.92085889  119.65957560 20
111  25.92067164  119.65999061 20
111  25.92043427  119.66051691
111  25.92035686  119.66068851
111  25.92185885  119.66153334
111  25.92141849  119.66252282
111  25.92257321  119.66316101
111  25.92301138  119.66218705
111  25.92313670  119.66225421
111  25.92369425  119.66104195
111  25.92375446  119.66107682
111  25.92417056  119.66016480
112  25.92417056  119.66016480  25.92425107  119.66005333
111  25.92438702  119.66010428
111  25.92461167  119.66019339
111  25.92461167  119.66021376
111  25.92504521  119.66055883
112  25.92504521  119.66055883  25.92512286  119.66063132
111  25.92507159  119.66074414
111  25.92475540  119.66143740
111  25.92617388  119.66224965
111  25.92615760  119.66228725
111  25.92633997  119.66238590
111  25.92632620  119.66241945
111  25.92635799  119.66243688
111  25.92634143  119.66247549
111  25.92637968  119.66249602
111  25.92629143  119.66269198
111  25.92632603  119.66271291
111  25.92621448  119.66294958
111  25.92625111  119.66297320
111  25.92610667  119.66327640
111  25.92614330  119.66329790
111  25.92567770  119.66431413
111  25.92565968  119.66435395
111  25.92564049  119.66439635
111  25.92567785  119.66441672
111  25.92565512  119.66446840
111  25.92568884  119.66448677
111  25.92567083  119.66453316
111  25.92570276  119.66455193
111  25.92568509  119.66460026
111  25.92572104  119.66462032
111  25.92568737  119.66469527
111  25.92582775  119.66477742
111  25.92706291  119.66650837
112  25.92706291  119.66650837  25.92712013  119.66658945
111  25.92715301  119.66669327
111  25.92728988  119.66717343
111  25.92725860  119.66724461
111  25.92724363  119.66727868
111  25.92722960  119.66731060 20
111  25.92735871  119.66738140
112  25.92735871  119.66738140  25.92751378  119.66744356 20
111  25.92760479  119.66727499 20
111  25.92775850  119.66695573
112  25.92775850  119.66695573  25.92779707  119.66684824 20
111  25.92775065  119.66676484 20
112  25.92779437  119.66654872  25.92790091  119.66644903
111  25.92779437  119.66654872 20
111  25.92813454  119.66626447
112  25.92813454  119.66626447  25.92817100  119.66624514
111  25.92820374  119.66626375
111  25.92824532  119.66631091
111  25.92835292  119.66618283
111  25.92830866  119.66612014
111  25.92828372  119.66608481
111  25.92809934  119.66582363
111  25.92806172  119.66577034
111  25.92709811  119.66440537
111  25.92708502  119.66421954
111  25.92724765  119.66407991
111  25.92739821  119.66413859
111  25.92836576  119.66550404
111  25.92860759  119.66585361
111  25.92861841  119.66586974
111  25.92861173  119.66588489
111  25.92867702  119.66592258
111  25.92875732  119.66574364
111  25.92880827  119.66577229
111  25.92897760  119.66586750
111  25.92914023  119.66595901
111  25.92927689  119.66603586
111  25.92930207  119.66605001
111  25.92956272  119.66619657
111  25.92980146  119.66633081
111  25.93009767  119.66649736
111  25.93021013  119.66656064
111  25.93038942  119.66666140
111  25.93067991  119.66682473
111  25.93079887  119.66689151
111  25.93097941  119.66699303
111  25.93127225  119.66715769
111  25.93138640  119.66722188
111  25.93156650  119.66732314
111  25.93172222  119.66741070
111  25.93185808  119.66748720
111  25.93196990  119.66754997
111  25.93214848  119.66765038
111  25.93243903  119.66781375
111  25.93255524  119.66787910
111  25.93270298  119.66796217
111  25.93271733  119.66797025
111  25.93293131  119.66809056
111  25.93298359  119.66811996
111  25.93317599  119.66822814
111  25.93319979  119.66824153
111  25.93342418  119.66836770
111  25.93345724  119.66838629
111  25.93365465  119.66849729
111  25.93368023  119.66851167
111  25.93391264  119.66864235
111  25.93394554  119.66866085
111  25.93413892  119.66876958
111  25.93416420  119.66878380
111  25.93439852  119.66891555
111  25.93442934  119.66893289
111  25.93462156  119.66904097
111  25.93464758  119.66905560
111  25.93488024  119.66918642
111  25.93491015  119.66920324
111  25.93510336  119.66931188
111  25.93513000  119.66932686
111  25.93535883  119.66945552
111  25.93539614  119.66947650
111  25.93558674  119.66958367
111  25.93561186  119.66959780
111  25.93584288  119.66972770
111  25.93587612  119.66974639
111  25.93600346  119.66981799
111  25.93627003  119.66996788
111  25.93629961  119.66998451
111  25.93639762  119.67003981
111  25.93662754  119.67016890
111  25.93665706  119.67018550
111  25.93675381  119.67023990
111  25.93691687  119.67033151
111  25.93694722  119.67034865
111  25.93686933  119.67052218
111  25.93884945  119.67060790
111  25.93898343  119.67070675
111  25.93897576  119.67093898
111  25.93883511  119.67102519
111  25.93681196  119.67093240
111  25.93448825  119.66964829
111  25.93443497  119.66961884
111  25.93436763  119.66977407 20
111  25.93634343  119.67086477
112  25.93634343  119.67086477  25.93640936  119.67091169
111  25.93641832  119.67099380
111  25.93639401  119.67172795 20
111  25.93635813  119.67281116
112  25.93635813  119.67281116  25.93636341  119.67290500 20
111  25.93641604  119.67294728 20
111  25.93677057  119.67315034
112  25.93677057  119.67315034  25.93681208  119.67317613 20
111  25.93686436  119.67317877 20
111  25.93847071  119.67323682
112  25.93847071  119.67323682  25.93856584  119.67325548
111  25.93853816  119.67333009
111  25.93860897  119.67337422
111  25.93863359  119.67332149
112  25.93863359  119.67332149  25.93867022  119.67325814
111  25.93872265  119.67324601 20
111  25.93918699  119.67326168
111  25.93965980  119.67328538 20
111  25.94027838  119.67331639
111  25.94061878  119.67333346
111  25.94064762  119.67333490
112  25.94064736  119.67328425  25.94065160  119.67326162
111  25.94064736  119.67328425
111  25.94192657  119.67399617
111  25.94203280  119.67405528
111  25.94231978  119.67421499
111  25.94335183  119.67197643
111  25.94365433  119.67214354
111  25.94402292  119.67133810
112  25.94402292  119.67133810  25.94409127  119.67122548
111  25.94421807  119.67127944
