I
1050 Generated by WorldEditor 2.0.0r4

1     55 0 0 MPRE El Real
100 13.00 1 0 0.00 0 0 0 11  08.10808931 -077.72825169    0    0 0 0 0 0 29  08.10645062 -077.72334182    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  08.10796639 -077.72797112
111  08.10799081 -077.72795879
111  08.10807755 -077.72800839
111  08.10813824 -077.72805185
111  08.10818081 -077.72808753
111  08.10820346 -077.72816073
111  08.10819893 -077.72821563
111  08.10817176 -077.72824308
111  08.10807665 -077.72826687
113  08.10804675 -077.72826275
130 Airport Boundary 2
111  08.10817219 -077.72795126
111  08.10830343 -077.72815860
111  08.10826304 -077.72829797
111  08.10814527 -077.72843393
111  08.10796691 -077.72839994
111  08.10621221 -077.72333151
111  08.10643027 -077.72318467
113  08.10663864 -077.72317488
14  08.10824293 -077.72815657  16.40 0 New Tower Viewpoint 48
1300  08.10814464 -077.72814032 156.57 tie_down props Tie Down
1301 A general_aviation 
18  08.10824293 -077.72815657 1 New Airport Beacon 49
99
