A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1056 0 0 SBNM Santo Angelo
100   29.87   1   0 0.25 0 1 1 11  -28.28104400 -054.17780000    0.00    0.00 2  0 0 0 29  -28.28383300 -054.16146400    0.00    0.00 2  0 0 0
21  -28.28108687 -054.17572754  1 100.98   3.00 11  VASI
10  -28.28051900 -054.17009000 xxx 100.97   550 0.0 0.0   300 161161  1 0 0 0.35 0
10  -28.28163500 -054.16960100 xxx 190.97   500 0.0 0.0    74 161161  1 0 0 0.35 0
10  -28.28141800 -054.17755100 xxx 190.97   180 0.0 0.0   200 161161  1 0 0 0.35 0
10  -28.28338100 -054.16175100 xxx 190.97   180 0.0 0.0   200 161161  1 0 0 0.35 0
14  -28.27981800 -054.16960100 0030 0 Tower
15  -28.28038000 -054.17003300  12.00 Ramp
18  -28.28191200 -054.16952100 1 BCN
19  -28.28051600 -054.17768500 1 WS
19  -28.28436100 -054.16157900 1 WS
54 13165 RDO


130 Airport Boundary
111 -028.28383255 -054.16146469
111 -028.28141785 -054.17755127
111 -028.28104401 -054.17779922
111 -028.28051949 -054.17008972
113 -028.28338051 -054.16175079
99
