A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      954 0 0 WI06 Waunakee
100    9.14   1   0 0.25 0 2 0 09   43.17871230 -089.45546153    0.00    0.00 2  0 0 0 27   43.17871230 -089.44709989   43.89    0.00 2  0 0 0
110   1 0.25   0.00 West Turnabout
111  43.17867106 -089.45545705 
111  43.17860544 -089.45545705 
111  43.17858824 -089.45544253 
111  43.17857765 -089.45541349 
111  43.17857236 -089.45538990 
111  43.17857236 -089.45536086 
111  43.17857236 -089.45532094 
111  43.17858511 -089.45527852 
111  43.17860941 -089.45524653 
111  43.17863588 -089.45521387 
111  43.17865573 -089.45519056 
111  43.17866897 -089.45516487 
113  43.17867099 -089.45515741 
110   1 0.25   0.00 East Main Taxiway
111  43.17875124 -089.44710057 
111  43.17892640 -089.44709646 
111  43.17895335 -089.44708403 
111  43.17897431 -089.44706760 
111  43.17899394 -089.44704491 
111  43.17900284 -089.44701822 
111  43.17900575 -089.44699517 
111  43.17900716 -089.44696666 
111  43.17899818 -089.44694590 
111  43.17898770 -089.44693370 
111  43.17897439 -089.44692514 
111  43.17908061 -089.44692696 
111  43.17906405 -089.44694567 
111  43.17905665 -089.44697829 
111  43.17905524 -089.44704010 
111  43.17905515 -089.44734077 
113  43.17875273 -089.44734077 
130 Airport Boundary
111  43.17846872 -089.45557878 
111  43.17846168 -089.44691286 
111  43.18012253 -089.44691286 
111  43.18012223 -089.44734712 
111  43.18000993 -089.44745327 
111  43.17886222 -089.44745368 
113  43.17885944 -089.45557918 
15   43.17886800 -089.44720733 180.00 Default Ramp Start
18   43.17855000 -089.45128100 1 BCN
19   43.17898599 -089.44719228 1 East Windsock
19   43.17862701 -089.45515120 1 West Windsock

99
