I
1050 Generated by WorldEditor 2.1.0r1

1   3700 0 0 CHS3 Hillspring (Beck Farm)
100 10.67 3 0 0.00 1 0 1 03  49.33515371 -113.57575982    0    0 1 0 0 0 21  49.33791562 -113.57103990    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  49.33573477 -113.57650194
111  49.33567660 -113.57650719
111  49.33561953 -113.57650272
111  49.33562103 -113.57623960
113  49.33573632 -113.57623795
110 2 0.00 0.0000 New Taxiway 4
111  49.33581725 -113.57650631
111  49.33581809 -113.57632819
111  49.33593579 -113.57633102
113  49.33593093 -113.57650425
110 4 0.00 0.0000 New Taxiway 2
111  49.33791950 -113.57130412
111  49.33543021 -113.57559555
112  49.33543021 -113.57559555  49.33537076 -113.57580366
111  49.33550912 -113.57587265
111  49.33602809 -113.57588291
111  49.33592063 -113.57660742
111  49.33565358 -113.57659517
112  49.33565270 -113.57656768  49.33565830 -113.57655049
111  49.33565270 -113.57656768
111  49.33567660 -113.57650719
111  49.33573477 -113.57650194
111  49.33573625 -113.57623784
111  49.33562103 -113.57623960
111  49.33554575 -113.57624075
111  49.33553713 -113.57638508
111  49.33550712 -113.57638384
111  49.33552047 -113.57618147
111  49.33512228 -113.57610947
112  49.33512228 -113.57610947  49.33511307 -113.57610784
111  49.33511139 -113.57612952
111  49.33510828 -113.57629946
112  49.33510828 -113.57629946  49.33510785 -113.57631239
111  49.33509801 -113.57631330
111  49.33501195 -113.57631730
111  49.33503982 -113.57549450
111  49.33528699 -113.57531469
111  49.33781335 -113.57097778
114  49.33794365 -113.57097976  49.33800106 -113.57110251
111  49.33593579 -113.57633102
111  49.33581809 -113.57632819
111  49.33581725 -113.57650631
113  49.33593093 -113.57650425
130 Airport Boundary 6
111  49.33488353 -113.57664741
111  49.33488353 -113.57549116
111  49.33528107 -113.57460446
111  49.33748402 -113.57082722
111  49.33796977 -113.57057314
111  49.33816954 -113.57133539
111  49.33593727 -113.57515382
111  49.33614220 -113.57578102
113  49.33614605 -113.57667070
1300  49.33547413 -113.57606589  80.20 hangar props Grass Tie-Down 2
1301 A none 
1300  49.33533609 -113.57602992  80.20 tie_down props Grass Tie-Down 1
1301 A general_aviation 
1300  49.33567997 -113.57628003  89.55 hangar props Hangar 1
1301 A none 
1300  49.33587799 -113.57634140  89.55 hangar props Hangar 2
1301 A none 
18  49.33556331 -113.57570360 1 New Airport Beacon 2
54 12320 Unicom
99
