I
1050 Generated by WorldEditor 1.7.1r2

1    200 0 0 MZCF Matthew Spain
100 10.00 1 0 0.00 0 0 0 08  17.18576178 -089.01314374    0    0 0 0 0 0 26  17.18612330 -089.00670892    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111  17.18547519 -089.00767026
111  17.18553056 -089.00768232
111  17.18552078 -089.00773252
113  17.18546553 -089.00772081
110 1 0.00 0.0000 New Taxiway 22
111  17.18580311 -089.01314490
111  17.18579933 -089.01321136
112  17.18579933 -089.01321136  17.18578431 -089.01328297
112  17.18571125 -089.01320247  17.18570025 -089.01313985
111  17.18571125 -089.01320247
113  17.18572250 -089.01313964
110 3 0.00 0.0000 New Taxiway 21
111  17.18573488 -089.01284982
111  17.18496079 -089.01254322
111  17.18498705 -089.01245110
111  17.18500775 -089.01245948
112  17.18500775 -089.01245948  17.18499184 -089.01251953
112  17.18506649 -089.01248464  17.18508948 -089.01243092
111  17.18506649 -089.01248464
111  17.18509520 -089.01249501
111  17.18564712 -089.01269455
112  17.18564712 -089.01269455  17.18573043 -089.01270210
113  17.18575002 -089.01256294
110 1 0.00 0.0000 New Taxiway 30
111  17.18563772 -089.00732159
111  17.18548240 -089.00727594
111  17.18554168 -089.00675271
111  17.18561778 -089.00675355
111  17.18579001 -089.00663616
111  17.18607864 -089.00670650
111  17.18607460 -089.00677961
111  17.18589905 -089.00675885
112  17.18582984 -089.00680232  17.18581593 -089.00684890
111  17.18582984 -089.00680232
111  17.18580263 -089.00719678
112  17.18580263 -089.00719678  17.18580263 -089.00727189
111  17.18585406 -089.00729138
111  17.18588303 -089.00729863
111  17.18593110 -089.00730842
111  17.18599380 -089.00731880
112  17.18599380 -089.00731880  17.18602495 -089.00732055
111  17.18604734 -089.00728471
111  17.18604358 -089.00735629
111  17.18604149 -089.00739623
111  17.18592108 -089.00737480
111  17.18587168 -089.00736641
113  17.18571143 -089.00735168
110 1 0.00 0.0000 New Taxiway 28
111  17.18557255 -089.00782735
111  17.18544438 -089.00780303
111  17.18543798 -089.00783573
111  17.18538510 -089.00782399
111  17.18539872 -089.00772086
111  17.18538270 -089.00766384
111  17.18550884 -089.00759284
111  17.18560017 -089.00760983
113  17.18560380 -089.00766216
110 2 0.00 0.0000 New Taxiway 27
111  17.18588303 -089.00729863
111  17.18593110 -089.00730842
111  17.18592108 -089.00737480
113  17.18587168 -089.00736641
110 2 0.00 0.0000 New Taxiway 26
111  17.18554407 -089.00754529
111  17.18563772 -089.00732159
111  17.18571143 -089.00735168
111  17.18568454 -089.00736478
111  17.18559275 -089.00757489
111  17.18560017 -089.00760983
113  17.18550884 -089.00759284
110 2 0.00 0.0000 New Taxiway 24
111  17.18601006 -089.00795193
111  17.18597149 -089.00790030
111  17.18564255 -089.00783942
111  17.18559979 -089.00785837
111  17.18559018 -089.00791288
111  17.18561020 -089.00795983
111  17.18566291 -089.00797106
111  17.18565346 -089.00802440
111  17.18560219 -089.00801433
111  17.18559066 -089.00809433
111  17.18564032 -089.00810522
