I
1130 Generated by WorldEditor 2.2.0r2

1    525 0 0 68F Teague Muni
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 15  31.66560137 -096.31320266    0    0 1 0 0 0 33  31.65778500 -096.30773800    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway n
111  31.66535246 -096.31293971
111  31.66535458 -096.31293694
112  31.66535458 -096.31293694  31.66540305 -096.31295307
112  31.66549094 -096.31290158  31.66553283 -096.31285372
111  31.66549094 -096.31290158
111  31.66564822 -096.31261673
111  31.66583275 -096.31275095
113  31.66563012 -096.31313284
110 2 0.00 0.0000 Taxiway h9
111  31.66392901 -096.31038680
111  31.66399670 -096.31043314
111  31.66400157 -096.31041980
111  31.66414920 -096.31052558
111  31.66407052 -096.31067520
111  31.66385895 -096.31052282
113  31.66389473 -096.31045335
110 2 0.00 0.0000 Taxiway h
111  31.66351477 -096.31028217
111  31.66339115 -096.31019418
111  31.66315434 -096.31002562
111  31.66288870 -096.30983654
111  31.66294122 -096.30974089
111  31.66299427 -096.30977841
111  31.66313564 -096.30987839
111  31.66327090 -096.30997406
111  31.66337079 -096.31004471
111  31.66350943 -096.31014277
113  31.66356783 -096.31018407
110 1 0.00 0.0000 Taxiway c
111  31.66161125 -096.31032211
111  31.66161190 -096.31032040
112  31.66161190 -096.31032040  31.66165184 -096.31033253
112  31.66175393 -096.31025867  31.66177899 -096.31021668
111  31.66175393 -096.31025867
111  31.66182976 -096.31011242
111  31.66218011 -096.30943670
111  31.66223839 -096.30947728
111  31.66266642 -096.30977532
112  31.66266642 -096.30977532  31.66269054 -096.30978088
112  31.66273542 -096.30974167  31.66275464 -096.30971116
111  31.66273542 -096.30974167
111  31.66280161 -096.30961869
112  31.66280161 -096.30961869  31.66283550 -096.30956959
112  31.66292494 -096.30955946  31.66296889 -096.30956780
111  31.66292494 -096.30955946
111  31.66368269 -096.31009243
112  31.66368269 -096.31009243  31.66372696 -096.31012850
112  31.66373955 -096.31025284  31.66373373 -096.31031320
111  31.66373955 -096.31025284
112  31.66373955 -096.31025284  31.66373825 -096.31027638
112  31.66376249 -096.31031524  31.66378349 -096.31033498
111  31.66376249 -096.31031524
111  31.66387608 -096.31039134
112  31.66387608 -096.31039134  31.66388791 -096.31039901
112  31.66392901 -096.31038680  31.66395161 -096.31037362
111  31.66392901 -096.31038680
111  31.66389473 -096.31045335
111  31.66385895 -096.31052282
112  31.66385895 -096.31052282  31.66385817 -096.31050213
112  31.66383554 -096.31046525  31.66382453 -096.31045667
111  31.66383554 -096.31046525
111  31.66373776 -096.31039707
112  31.66373776 -096.31039707  31.66370997 -096.31038340
112  31.66366257 -096.31042081  31.66364286 -096.31044890
111  31.66366257 -096.31042081
112  31.66366257 -096.31042081  31.66362477 -096.31046865
112  31.66350196 -096.31045993  31.66344728 -096.31043785
111  31.66350196 -096.31045993
111  31.66253780 -096.30977918
112  31.66253780 -096.30977918  31.66251789 -096.30976850
112  31.66247255 -096.30979462  31.66246055 -096.30981393
111  31.66247255 -096.30979462
111  31.66232140 -096.31009519
111  31.66204163 -096.30990272
111  31.66202925 -096.30991430
111  31.66189731 -096.31015950
111  31.66183201 -096.31029621
112  31.66183201 -096.31029621  31.66180638 -096.31035212
112  31.66185670 -096.31049088  31.66190629 -096.31054518
111  31.66185670 -096.31049088
113  31.66185583 -096.31049273
111  31.66360519 -096.31032305
111  31.66359465 -096.31030693
111  31.66357223 -096.31029100
111  31.66359507 -096.31024617
111  31.66363391 -096.31027332
111  31.66364966 -096.31024181
111  31.66356783 -096.31018407
111  31.66351477 -096.31028217
113  31.66359472 -096.31033818
111  31.66293976 -096.30974017
111  31.66288690 -096.30969876
111  31.66285255 -096.30969298
111  31.66283016 -096.30972646
111  31.66279995 -096.30979597
112  31.66279995 -096.30979597  31.66279567 -096.30981110
112  31.66280723 -096.30983333  31.66281695 -096.30984145
111  31.66280723 -096.30983333
111  31.66284094 -096.30985133
111  31.66287425 -096.30978673
113  31.66290414 -096.30980677
110 1 0.00 0.0000 Taxiway s
111  31.65782602 -096.30767571
111  31.65801572 -096.30728340
111  31.65821046 -096.30739248
111  31.65820127 -096.30743114
111  31.65806020 -096.30771341
112  31.65806020 -096.30771341  31.65805313 -096.30776286
112  31.65812244 -096.30788021  31.65815767 -096.30791264
111  31.65812244 -096.30788021
113  31.65812130 -096.30788243
130 Airport Boundary
111  31.65697646 -096.30812673
111  31.65767692 -096.30675777
111  31.66185646 -096.30967124
111  31.66185774 -096.30926129
111  31.66333977 -096.30924010
111  31.66449121 -096.31005505
111  31.66393311 -096.31113186
111  31.66664458 -096.31302350
113  31.66593422 -096.31439216
120 Linear Feature Hold
111  31.66182976 -096.31011242 4
115  31.66189729 -096.31015942
120 Linear Feature h02
111  31.66309731 -096.31012854 1
115  31.66315434 -096.31002562
120 Linear Feature h03
111  31.66333519 -096.31029446 1
115  31.66339115 -096.31019418
120 Linear Feature h04
111  31.66350943 -096.31014277 1
115  31.66355734 -096.31004980
120 Linear Feature h05
111  31.66337079 -096.31004471 1
115  31.66341953 -096.30995317
120 Linear Feature h06
111  31.66327090 -096.30997406 1
115  31.66332064 -096.30988383
120 Linear Feature h07
111  31.66313564 -096.30987839 1
115  31.66318444 -096.30978833
120 Linear Feature h08
111  31.66299427 -096.30977841 1
115  31.66304418 -096.30968999
120 Linear Feature rg01a
111  31.66240943 -096.30979826 1
111  31.66239208 -096.30983167 1
115  31.66237545 -096.30986371
120 Linear Feature rg01b
111  31.66243308 -096.30986015 1
115  31.66239208 -096.30983167
120 Linear Feature rg02a
111  31.66234654 -096.30991925 1
111  31.66232965 -096.30995239 1
115  31.66231300 -096.30998504
120 Linear Feature rg02b
111  31.66232965 -096.30995239 1
115  31.66236990 -096.30998152
120 Linear Feature rg03a
111  31.66226509 -096.30998891 1
111  31.66223695 -096.30997014 1
115  31.66220760 -096.30995056
120 Linear Feature rg03b
111  31.66223695 -096.30997014 1
115  31.66221448 -096.31001565
120 Linear Feature rg04a
111  31.66215968 -096.30991785 1
111  31.66213142 -096.30989787 1
115  31.66210344 -096.30987809
120 Linear Feature rg04b
111  31.66213142 -096.30989787 1
115  31.66210878 -096.30994212
120 Linear Feature 1
111  31.66389473 -096.31045335 20
115  31.66396024 -096.31049855
120 Linear Feature Safety Line
112  31.66213541 -096.30955837  31.66219405 -096.30958871 20
116  31.66223839 -096.30947728  31.66223439 -096.30941735
120 Linear Feature tlcn
112  31.66177336 -096.31031821  31.66174033 -096.31041433 1
112  31.66183082 -096.31055365  31.66189092 -096.31060515
111  31.66183082 -096.31055365 1
115  31.66240125 -096.31095377
120 Linear Feature tlcs
111  31.66200287 -096.30986824 1
111  31.66177336 -096.31031821
112  31.66177336 -096.31031821  31.66171455 -096.31039490 1
112  31.66156472 -096.31036898  31.66149427 -096.31033223
111  31.66156472 -096.31036898 1
115  31.66108411 -096.31003370
120 Linear Feature tlha
111  31.66224167 -096.30951417 1
111  31.66266681 -096.30981753 1
111  31.66278038 -096.30989857 1
111  31.66309731 -096.31012854 1
111  31.66333519 -096.31029446 1
111  31.66349797 -096.31041062
112  31.66349797 -096.31041062  31.66355635 -096.31044066 1
112  31.66364869 -096.31035671  31.66368811 -096.31028837
111  31.66364869 -096.31035671 1
111  31.66369028 -096.31027317
112  31.66369028 -096.31027317  31.66369148 -096.31026874 1
112  31.66369347 -096.31025991  31.66369440 -096.31025551
111  31.66369347 -096.31025991
112  31.66369347 -096.31025991  31.66370413 -096.31020941 1
112  31.66366122 -096.31012260  31.66362541 -096.31008432
111  31.66366122 -096.31012260 1
111  31.66355734 -096.31004980 1
111  31.66341953 -096.30995317 1
111  31.66332064 -096.30988383 1
111  31.66318444 -096.30978833 1
111  31.66304418 -096.30968999 1
111  31.66296073 -096.30963147
112  31.66296073 -096.30963147  31.66291454 -096.30960313 1
112  31.66282884 -096.30965511  31.66280582 -096.30969229
111  31.66282884 -096.30965511 1
111  31.66275677 -096.30978785
112  31.66275677 -096.30978785  31.66274124 -096.30981246 1
116  31.66266681 -096.30981753  31.66263893 -096.30980412
120 Linear Feature tlhb
112  31.66275677 -096.30978785  31.66275190 -096.30980784 1
116  31.66278038 -096.30989857  31.66280477 -096.30992223
120 Linear Feature tlh9a
112  31.66364869 -096.31035671  31.66366637 -096.31033184 1
112  31.66372549 -096.31034011  31.66375380 -096.31035506
111  31.66372549 -096.31034011 1
115  31.66389473 -096.31045335
120 Linear Feature tlh9b
112  31.66372549 -096.31034011  31.66370250 -096.31031936 1
116  31.66369347 -096.31025991  31.66369411 -096.31023130
14  31.66293160 -096.30939058  82.02 0 Tower Pointview
1300  31.66239208 -096.30983167 149.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.66232965 -096.30995239 149.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.66223695 -096.30997014  59.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.66213142 -096.30989787  59.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.66302825 -096.30989626 239.00 hangar props Hangar 01
1301 A none 
1300  31.66316886 -096.30999449 239.00 hangar props Hangar 02
1301 A none 
1300  31.66340627 -096.31016501 239.00 hangar props Hangar 03
1301 A none 
1300  31.66349441 -096.31017277  59.00 hangar props Hangar 04
1301 A none 
1300  31.66335388 -096.31007383  59.00 hangar props Hangar 05
1301 A none 
1300  31.66325355 -096.31000290  59.00 hangar props Hangar 06
1301 A none 
1300  31.66311996 -096.30990756  59.00 hangar props Hangar 07
1301 A none 
1300  31.66297711 -096.30980579  59.00 hangar props Hangar 08
1301 A none 
1300  31.66400332 -096.31052743 149.00 hangar props Hangar 09
1301 A none 
18  31.66293160 -096.30939058 1 Airport Beacon
19  31.66119467 -096.31084914 0 Windsock
1051 122900 Teague Unicom
99
