I
1050 Generated by WorldEditor 2.2.0r2

1    348 0 0 KS30 Lebanon State
100 18.29 1 0 0.25 0 2 0 16  44.53492090 -122.92974263    0    0 1 0 0 0 34  44.52738593 -122.92973401   79    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 85
111  44.52952794 -122.92887737
111  44.52951623 -122.92874284
111  44.52949726 -122.92874377
111  44.52949766 -122.92851971
111  44.52962939 -122.92851965
111  44.52962976 -122.92874379
111  44.52960809 -122.92874372
113  44.52959511 -122.92887909
110 2 0.00 0.0000 New Taxiway 84
111  44.52969579 -122.92887996
111  44.52969698 -122.92851589
111  44.52986708 -122.92851889
111  44.52986809 -122.92871737
111  44.52986788 -122.92876462
111  44.52986076 -122.92876483
113  44.52986089 -122.92888306
110 2 0.00 0.0000 New Taxiway 54
111  44.53047936 -122.93080253
111  44.53047930 -122.93094903
111  44.53034553 -122.93094847
111  44.53034553 -122.93080264
111  44.53038231 -122.93080261
113  44.53043193 -122.93080257
110 5 0.00 0.0000 New Taxiway 53
111  44.53044005 -122.93068708
111  44.53043192 -122.93071442
111  44.53043193 -122.93080257
111  44.53038231 -122.93080261
111  44.53038200 -122.93071869
113  44.53037257 -122.93068686
110 2 0.00 0.0000 New Taxiway 52
111  44.52996828 -122.93068551
111  44.52996823 -122.93080993
111  44.53001236 -122.93080973
111  44.53001225 -122.93096375
111  44.52989868 -122.93096375
111  44.52989868 -122.93081049
111  44.52993749 -122.93081117
113  44.52993433 -122.93068540
110 2 0.00 0.0000 New Taxiway 51
111  44.52954526 -122.93079658
111  44.52954533 -122.93094777
111  44.52943251 -122.93094817
111  44.52943251 -122.93079607
111  44.52946545 -122.93079620
113  44.52950752 -122.93079637
110 2 0.00 0.0000 New Taxiway 50
111  44.52932432 -122.93068338
111  44.52932410 -122.93080127
111  44.52936838 -122.93080221
111  44.52936813 -122.93093347
111  44.52924748 -122.93093256
111  44.52924788 -122.93080092
111  44.52928597 -122.93080111
111  44.52928550 -122.93068325
113  44.52930513 -122.93068332
110 2 0.00 0.0000 New Taxiway 49
111  44.52901772 -122.93081172
111  44.52901794 -122.93094662
111  44.52890580 -122.93094662
111  44.52890580 -122.93081172
111  44.52893903 -122.93081172
113  44.52898501 -122.93081172
110 2 0.00 0.0000 New Taxiway 48
111  44.52885082 -122.93081314
111  44.52885062 -122.93093909
111  44.52874107 -122.93093918
111  44.52874147 -122.93081390
111  44.52878016 -122.93081363
113  44.52880887 -122.93081343
110 2 0.00 0.0000 New Taxiway 47
111  44.52918048 -122.93081420
111  44.52918028 -122.93094387
111  44.52906779 -122.93094445
111  44.52906776 -122.93081457
111  44.52910405 -122.93081445
113  44.52914050 -122.93081433
110 5 0.00 0.0000 New Taxiway 46
111  44.52898526 -122.93068338
111  44.52898501 -122.93081172
111  44.52893903 -122.93081172
113  44.52893928 -122.93068291
110 5 0.00 0.0000 New Taxiway 46
111  44.52880787 -122.93069627
111  44.52880887 -122.93081343
111  44.52878016 -122.93081363
113  44.52878245 -122.93069603
110 5 0.00 0.0000 New Taxiway 46
111  44.52950789 -122.93068399
111  44.52950752 -122.93079637
111  44.52946545 -122.93079620
113  44.52946729 -122.93068385
110 5 0.00 0.0000 New Taxiway 46
111  44.52914756 -122.93068279
111  44.52914050 -122.93081433
111  44.52910405 -122.93081445
113  44.52909973 -122.93068263
110 2 0.00 0.0000 New Taxiway 45
111  44.52868717 -122.93081298
111  44.52868751 -122.93093948
111  44.52857424 -122.93093931
111  44.52857424 -122.93081281
111  44.52858658 -122.93081283
113  44.52866980 -122.93081296
110 2 0.00 0.0000 New Taxiway 44
111  44.52852022 -122.93081020
111  44.52852022 -122.93093950
111  44.52841044 -122.93093953
111  44.52841005 -122.93081015
111  44.52844037 -122.93081016
113  44.52849024 -122.93081018
110 2 0.00 0.0000 New Taxiway 43
111  44.52835797 -122.93082057
111  44.52835797 -122.93093820
111  44.52824468 -122.93093872
111  44.52824502 -122.93082062
111  44.52827642 -122.93082061
113  44.52832632 -122.93082058
110 2 0.00 0.0000 New Taxiway 42
111  44.52819388 -122.93080685
111  44.52819389 -122.93093820
111  44.52807809 -122.93093764
111  44.52807819 -122.93080674
111  44.52812279 -122.93080702
113  44.52815809 -122.93080694
110 2 0.00 0.0000 New Taxiway 41
111  44.52799575 -122.93068456
111  44.52799536 -122.93080403
111  44.52802841 -122.93080411
111  44.52802863 -122.93093617
111  44.52791602 -122.93093561
111  44.52791608 -122.93080284
111  44.52794317 -122.93080280
113  44.52794287 -122.93068440
110 2 0.00 0.0000 New Taxiway 40
111  44.52786429 -122.93081044
111  44.52786431 -122.93093582
111  44.52775090 -122.93093591
111  44.52775079 -122.93080977
111  44.52778976 -122.93080964
113  44.52783046 -122.93081051
110 2 0.00 0.0000 New Taxiway 39
111  44.52766376 -122.93068400
111  44.52766451 -122.93080769
111  44.52769987 -122.93080908
111  44.52769985 -122.93093397
111  44.52758650 -122.93093538
111  44.52758649 -122.93080714
111  44.52762241 -122.93080692
113  44.52762604 -122.93068394
110 2 0.00 0.0000 New Taxiway 39
111  44.52750451 -122.93068374
111  44.52750442 -122.93080932
111  44.52753400 -122.93080941
111  44.52753329 -122.93093463
111  44.52742680 -122.93093344
111  44.52742640 -122.93080909
111  44.52745011 -122.93080887
113  44.52745031 -122.93068430
110 2 0.00 0.0000 New Taxiway 38
111  44.52733548 -122.93068549
111  44.52733166 -122.93080765
111  44.52736963 -122.93080739
111  44.52736964 -122.93093105
111  44.52725696 -122.93093039
111  44.52725696 -122.93080809
111  44.52729190 -122.93080809
113  44.52729075 -122.93068738
110 2 0.00 0.0000 New Taxiway 37
111  44.52716942 -122.93070292
111  44.52716926 -122.93079994
111  44.52720456 -122.93079956
111  44.52720461 -122.93093017
111  44.52709410 -122.93092961
111  44.52709370 -122.93080077
