I
1050 Generated by WorldEditor

1   1303 0 0 KBBG Branson Regional Airport
100 46.00 2 0 0.00 1 2 1 14  36.54012338 -093.20752116    0   61 2 0 0 2 32  36.52405478 -093.19359188    0   60 3 9 0 2
110 1 0.00 0.0000 New Taxiway 12
111  36.52996641 -093.20344563
111  36.52997078 -093.20349525
111  36.52994890 -093.20353881
111  36.52991195 -093.20354910
111  36.52987403 -093.20352187
111  36.52986868 -093.20346499
111  36.52986285 -093.20345894
111  36.52990223 -093.20339178
113  36.52996154 -093.20343051
110 1 0.00 0.0000 New Taxiway 9
111  36.53613517 -093.19738318
111  36.53611794 -093.19738758
111  36.53611263 -093.19735622
113  36.53612987 -093.19735017
110 1 0.00 0.0000 New Taxiway 6
111  36.53534614 -093.19802761
111  36.53533545 -093.19795573
111  36.53526111 -093.19797170
111  36.53525041 -093.19790448
111  36.53532101 -093.19789050
111  36.53531031 -093.19782127
111  36.53540543 -093.19780223
111  36.53541658 -093.19785548
111  36.53541916 -093.19787156
111  36.53543272 -093.19786874
111  36.53544176 -093.19793586
111  36.53542755 -093.19793867
111  36.53542917 -093.19794671
111  36.53543434 -093.19794671
111  36.53544011 -093.19799134
111  36.53544384 -093.19800828
113  36.53536306 -093.19802511
110 1 0.00 0.0000 New Taxiway 5
111  36.53501128 -093.19850969
111  36.53495833 -093.19816338
111  36.53533715 -093.19808443
112  36.53537620 -093.19809685  36.53539038 -093.19810803
111  36.53540526 -093.19813667
111  36.53546162 -093.19823934
111  36.53542904 -093.19837635
112  36.53541788 -093.19840668  36.53541084 -093.19841435
113  36.53540144 -093.19842093
110 1 0.00 0.0000 New Taxiway 4
111  36.53957935 -093.19928039
111  36.53954161 -093.19926122
111  36.53955188 -093.19923117
113  36.53958901 -093.19925183
110 1 0.00 0.0000 New Taxiway 3
111  36.53956969 -093.19932886
111  36.53952682 -093.19930894
111  36.53953890 -093.19926836
113  36.53958267 -093.19929128
110 1 0.00 0.0000 New Taxiway 2
111  36.53936963 -093.19944509
111  36.53937287 -093.19943641
111  36.53936599 -093.19943320
111  36.53937439 -093.19940247
111  36.53938173 -093.19940795
111  36.53946280 -093.19912675
111  36.53953623 -093.19916167
111  36.53947059 -093.19938375
111  36.53952019 -093.19940917
111  36.53949442 -093.19950599
113  36.53943970 -093.19947932
110 1 0.00 0.0000 New Taxiway 1
111  36.53921415 -093.19953792
111  36.53920634 -093.19953615
111  36.53919213 -093.19958434
111  36.53911114 -093.19954897
111  36.53912709 -093.19949906
111  36.53906468 -093.19947092
111  36.53906533 -093.19946329
111  36.53864682 -093.19927632
111  36.53861595 -093.19937942
111  36.53856282 -093.19935935
111  36.53854051 -093.19935168
111  36.53848415 -093.19933121
111  36.53846419 -093.19932537
111  36.53842564 -093.19930438
111  36.53836692 -093.19927267
111  36.53835407 -093.19926542
111  36.53833563 -093.19925304
111  36.53830748 -093.19923734
111  36.53836326 -093.19903611
111  36.53833890 -093.19902511
111  36.53823181 -093.19897674
111  36.53821567 -093.19902278
111  36.53806183 -093.19895567
111  36.53813409 -093.19870342
111  36.53818222 -093.19853318
111  36.53825457 -093.19856963
111  36.53826931 -093.19853077
111  36.53836077 -093.19857670
111  36.53834954 -093.19861065
111  36.53854902 -093.19870118
111  36.53856025 -093.19866124
111  36.53871267 -093.19873579
111  36.53870305 -093.19877107
111  36.53889772 -093.19886093
111  36.53891055 -093.19881700
111  36.53900575 -093.19886825
111  36.53899666 -093.19890286
111  36.53913303 -093.19896810
111  36.53910897 -093.19905330
111  36.53924932 -093.19911702
111  36.53919071 -093.19930183
111  36.53925926 -093.19933941
113  36.53926885 -093.19935886
110 2 0.00 0.0000 New Taxiway 6
111  36.52372752 -093.19299553
111  36.52376518 -093.19292613
111  36.52421471 -093.19331498 53 102
111  36.52444650 -093.19290664 53 102
111  36.52474606 -093.19237443 53 102
111  36.52564929 -093.19316000 53 102
112  36.52581151 -093.19340050  36.52586928 -093.19355310 53 102
111  36.52586495 -093.19370892 53 102
112  36.52585256 -093.19392127  36.52585155 -093.19402469 53 102
111  36.52586012 -093.19413066 53 102
111  36.52586982 -093.19470780 53 102
112  36.52589197 -093.19482926  36.52590789 -093.19487319 53 102
111  36.52593835 -093.19491282
111  36.52516982 -093.19424633
113  36.52458905 -093.19374267
111  36.52516982 -093.19424633 53 102
112  36.52547138 -093.19421809  36.52561234 -093.19408853 53 102
111  36.52558864 -093.19389968 53 102
111  36.52558921 -093.19366759 53 102
112  36.52556127 -093.19353915  36.52553358 -093.19348144 53 102
111  36.52549367 -093.19343978 53 102
111  36.52507565 -093.19308150 53 102
112  36.52485854 -093.19296717  36.52474172 -093.19297091 53 102
111  36.52467101 -093.19309873 53 102
111  36.52456528 -093.19325404 53 102
112  36.52449744 -093.19349794  36.52450757 -093.19365616 53 102
113  36.52458760 -093.19373751
110 2 0.00 0.0000 New Taxiway 5
111  36.52393628 -093.19380119
111  36.52389850 -093.19386911
111  36.52345305 -093.19348148
113  36.52349252 -093.19341313
110 1 0.00 0.0000 New Taxiway 11
111  36.53538393 -093.19757157
111  36.53539902 -093.19754663
111  36.53548492 -093.19762315
113  36.53547312 -093.19764603
110 2 0.00 0.0000 New Taxiway 2
111  36.53533886 -093.20306169 53 102
112  36.53557359 -093.20305699  36.53567954 -093.20299163 53 102
111  36.53572084 -093.20289409 53 102
111  36.53580090 -093.20274480 53 102
111  36.53631686 -093.20183950 53 102
111  36.53646568 -093.20159568 53 102
111  36.53672133 -093.20124009 53 102
111  36.53707507 -093.20060123 53 102
111  36.53716309 -093.20044713 53 102
112  36.53722144 -093.20032822  36.53723568 -093.20028548 53 102
111  36.53722774 -093.20020220 53 102
111  36.53721172 -093.20005623 53 102
112  36.53717854 -093.19993448  36.53715451 -093.19988108 53 102
111  36.53709730 -093.19986114 53 102
111  36.53669591 -093.19968257 53 102
111  36.53595323 -093.19934623 53
112  36.53581547 -093.19924629  36.53575040 -093.19916961 53
111  36.53572548 -093.19905159 53
111  36.53569157 -093.19884999 53
111  36.53566007 -093.19861416 53
112  36.53563662 -093.19846473  36.53562258 -093.19842395
112  36.53554242 -093.19834102  36.53552213 -093.19832872
111  36.53548951 -093.19833580
111  36.53549920 -093.19840083
111  36.53540144 -093.19842093
112  36.53541788 -093.19840668  36.53542493 -093.19839901
111  36.53542904 -093.19837635
111  36.53546162 -093.19823934
111  36.53540526 -093.19813667
112  36.53537620 -093.19809685  36.53536201 -093.19808567
111  36.53533715 -093.19808443
111  36.53533204 -093.19806730
111  36.53536814 -093.19806020
111  36.53536306 -093.19802511
111  36.53544384 -093.19800828
111  36.53544011 -093.19799134
112  36.53547276 -093.19803330  36.53547559 -093.19806096
111  36.53545166 -093.19805725
111  36.53546037 -093.19812460
112  36.53552937 -093.19808597  36.53555537 -093.19805243
111  36.53555996 -093.19801423
112  36.53554607 -093.19800459  36.53553719 -093.19800459
112  36.53549957 -093.19799213  36.53547877 -093.19797683
111  36.53545791 -093.19794591
111  36.53543434 -093.19794671
111  36.53542917 -093.19794671
111  36.53542755 -093.19793867
111  36.53544176 -093.19793586
111  36.53543272 -093.19786874
111  36.53541916 -093.19787156
111  36.53541658 -093.19785548
111  36.53544112 -093.19785347
112  36.53544822 -093.19782413  36.53545307 -093.19780966
111  36.53546017 -093.19779801
112  36.53544693 -093.19779359  36.53543757 -093.19779318
111  36.53540543 -093.19780223
112  36.53542103 -093.19771420  36.53543928 -093.19767426
111  36.53545571 -093.19764941
111  36.53537576 -093.19757398
111  36.53540929 -093.19751139
112  36.53540671 -093.19747288  36.53539889 -093.19745732
111  36.53538393 -093.19745362
111  36.53544496 -093.19739638
112  36.53557004 -093.19745041  36.53565528 -093.19744827
111  36.53570156 -093.19743276
111  36.53567663 -093.19725783
111  36.53578194 -093.19723697
111  36.53580558 -093.19740334
111  36.53581632 -093.19740869
111  36.53584549 -093.19740157 20
112  36.53592967 -093.19734265  36.53596607 -093.19730911 20
111  36.53596318 -093.19724575
111  36.53602551 -093.19725217
111  36.53602379 -093.19728588 20
112  36.53603931 -093.19736488  36.53606038 -093.19740339 20
111  36.53609557 -093.19741220
111  36.53610182 -093.19745282
111  36.53610527 -093.19748769
111  36.53622003 -093.19831305
111  36.53593067 -093.19840543
112  36.53580349 -093.19850605  36.53575810 -093.19858843 53
111  36.53576945 -093.19870847 53
111  36.53580050 -093.19893628 53
112  36.53587071 -093.19914923  36.53592332 -093.19922160 53
111  36.53601788 -093.19925615 53 102
111  36.53666338 -093.19953718 53 102
111  36.53737020 -093.19986056
111  36.53737527 -093.19984396
111  36.53740863 -093.19985691
111  36.53740729 -093.19986223
111  36.53742624 -093.19986887
111  36.53743425 -093.19985093
111  36.53744786 -093.19985602
111  36.53744644 -093.19986256
111  36.53745685 -093.19986793
111  36.53747414 -093.19982470
111  36.53771820 -093.19900697
111  36.53793118 -093.19910289
111  36.53805688 -093.19866761
111  36.53813409 -093.19870342
111  36.53806183 -093.19895567
111  36.53821567 -093.19902278
111  36.53823181 -093.19897674
111  36.53833890 -093.19902511
111  36.53836326 -093.19903611
111  36.53830748 -093.19923734
111  36.53833563 -093.19925304
111  36.53835407 -093.19926542
111  36.53836692 -093.19927267
111  36.53842564 -093.19930438
111  36.53846419 -093.19932537
111  36.53848415 -093.19933121
111  36.53854051 -093.19935168
111  36.53856282 -093.19935935
111  36.53861595 -093.19937942
111  36.53864682 -093.19927632
111  36.53906533 -093.19946329
111  36.53906468 -093.19947092
111  36.53912677 -093.19949901
111  36.53911114 -093.19954897
111  36.53919213 -093.19958434
111  36.53920634 -093.19953615
111  36.53921415 -093.19953792
111  36.53926885 -093.19935886
111  36.53925926 -093.19933941
111  36.53919071 -093.19930183
111  36.53924932 -093.19911702
111  36.53925393 -093.19905026
111  36.53926388 -093.19903346
111  36.53946280 -093.19912675
111  36.53938173 -093.19940795
111  36.53937439 -093.19940247
111  36.53936599 -093.19943320
111  36.53937287 -093.19943641
111  36.53936963 -093.19944509
111  36.53943970 -093.19947932
111  36.53935937 -093.19974388
111  36.53932847 -093.19973320
111  36.53928614 -093.19988273
111  36.53921920 -093.19985069
111  36.53910095 -093.20025038 53 102
111  36.53905165 -093.20040269 53 102
111  36.53900483 -093.20038139 53 102
111  36.53888375 -093.20080153 53 102
111  36.53844751 -093.20060422 53 102
111  36.53834241 -093.20096631 53 102
111  36.53819821 -093.20090184 53 102
111  36.53817820 -093.20096229 53 102
111  36.53793747 -093.20085334 53 102
111  36.53791772 -093.20091147 53 102
111  36.53744194 -093.20069671 53 102
112  36.53737124 -093.20072601  36.53733594 -093.20075531 53 102
111  36.53730850 -093.20080413 53 102
111  36.53684857 -093.20144892 53 102
111  36.53657022 -093.20207602 53 102
112  36.53650478 -093.20232764  36.53651650 -093.20245273 53 102
111  36.53657903 -093.20251383 53 102
111  36.53709600 -093.20308587 53 102
111  36.54080190 -093.20630183 53 102
111  36.54051195 -093.20682776 53 102
111  36.54027535 -093.20723674
111  36.54072770 -093.20762994
111  36.54068730 -093.20769735
111  36.53984180 -093.20696688
111  36.53928624 -093.20648311
111  36.53863810 -093.20592133
113  36.53597449 -093.20361316
111  36.53984180 -093.20696688 53 102
112  36.54004556 -093.20696996  36.54016206 -093.20693015 53 102
111  36.54021100 -093.20679937 53 102
111  36.54028783 -093.20663516 53 102
112  36.54032634 -093.20638950  36.54029740 -093.20625302 53 102
111  36.54020766 -093.20619285 53 102
111  36.53969500 -093.20575028 53 102
112  36.53951754 -093.20571112  36.53941874 -093.20573462 53 102
111  36.53936588 -093.20583644 53 102
111  36.53927537 -093.20596318 53 102
112  36.53919414 -093.20621610  36.53918956 -093.20638058 53 102
113  36.53928624 -093.20648311
111  36.53863810 -093.20592133 53 102
112  36.53886362 -093.20592136  36.53896888 -093.20586439 53 102
111  36.53900438 -093.20577195 53 102
111  36.53908230 -093.20559184 53 102
112  36.53912786 -093.20538481  36.53911614 -093.20526805 53 102
111  36.53905733 -093.20520487 53 102
111  36.53856727 -093.20465848 53 102
111  36.53698146 -093.20328607 53 102
111  36.53639507 -093.20288734 53 102
112  36.53624118 -093.20284676  36.53616063 -093.20286086 53 102
111  36.53611475 -093.20291582 53 102
111  36.53606896 -093.20297928 53 102
111  36.53597639 -093.20310874 53 102
112  36.53589619 -093.20335859  36.53589619 -093.20350740 53 102
113  36.53597416 -093.20361248
111  36.53555004 -093.19789056
112  36.53552177 -093.19788714  36.53549405 -093.19789193
111  36.53548966 -093.19790046
112  36.53551765 -093.19794897  36.53554016 -093.19796673
113  36.53556266 -093.19795477
111  36.53554208 -093.19779116
112  36.53550091 -093.19780961  36.53548856 -093.19783454
111  36.53548472 -093.19786870
112  36.53551902 -093.19787280  36.53554317 -093.19786904
113  36.53554784 -093.19785811
111  36.53548492 -093.19762315
111  36.53539902 -093.19754663
111  36.53538393 -093.19757157
113  36.53547312 -093.19764603
110 2 0.00 0.0000 New Taxiway 1
111  36.54041682 -093.20818747
111  36.53996430 -093.20779229
111  36.54000320 -093.20772821
113  36.54045229 -093.20811698
130 Airport Boundary 13
111  36.53186369 -093.20210138
111  36.53015902 -093.20385867
111  36.52931618 -093.20327464
111  36.52953270 -093.20000542
111  36.52617760 -093.19709765
111  36.52608360 -093.19707340
111  36.52536085 -093.19721280
111  36.52526236 -093.19716102
111  36.52384869 -093.19594285
111  36.52381822 -093.19601614
111  36.52307490 -093.19535653
111  36.52259153 -093.19499513
111  36.52185430 -093.19435070
111  36.52037374 -093.19306943
111  36.52029250 -093.19287737
111  36.52035749 -093.19269289
111  36.52102161 -093.19151018
111  36.52136078 -093.19052458
111  36.52151513 -093.19028955
111  36.52173447 -093.19018846
111  36.52250420 -093.19006210
111  36.52285962 -093.19009496
111  36.52316426 -093.19022637
111  36.52340594 -093.19045130
111  36.52428128 -093.19148241
111  36.52438080 -093.19158604
111  36.52647470 -093.19340318
111  36.52790449 -093.19465170
111  36.52987654 -093.19635771
111  36.53266300 -093.19877147
111  36.53361645 -093.19959587
111  36.53402578 -093.19884411
111  36.53433631 -093.19911659
111  36.53487375 -093.19815170
111  36.53493652 -093.19814480
111  36.53528178 -093.19752668
111  36.53544057 -093.19737502
111  36.53559566 -093.19715443
111  36.53590768 -093.19711996
111  36.53614217 -093.19728081
111  36.53632311 -093.19732447
111  36.53654282 -093.19742098
111  36.53673483 -093.19746004
111  36.53691024 -093.19746234
111  36.53703024 -093.19830796
111  36.53667944 -093.19837690
111  36.53672006 -093.19865954
111  36.53654282 -093.19922941
111  36.53734389 -093.19958877
111  36.53754495 -093.19887698
111  36.53772988 -093.19811746
111  36.53973281 -093.19905004
111  36.53944015 -093.19992035
111  36.53887157 -093.20185367
111  36.53897970 -093.20201517
111  36.53920947 -093.20216320
111  36.53943200 -093.20229015
111  36.54015435 -093.20279842
111  36.54042290 -093.20303772
111  36.54048089 -093.20320675
111  36.54044579 -093.20333589
111  36.53994742 -093.20419166
111  36.53989875 -093.20431283
111  36.53974601 -093.20434207
111  36.53962684 -093.20433580
111  36.53947857 -093.20468074
111  36.54097825 -093.20597354
111  36.54108568 -093.20602994
111  36.54287113 -093.20673478
111  36.54334263 -093.20707475
111  36.54366703 -093.20751259
111  36.54392015 -093.20823751
111  36.54393489 -093.20906949
111  36.54369652 -093.20981277
113  36.54272457 -093.21151645
130 Airport Boundary 13
111  36.53186369 -093.20210138
111  36.53015902 -093.20385867
111  36.52931618 -093.20327464
111  36.52953270 -093.20000542
111  36.52617760 -093.19709765
111  36.52608360 -093.19707340
111  36.52536085 -093.19721280
111  36.52526236 -093.19716102
111  36.52384869 -093.19594285
111  36.52381822 -093.19601614
111  36.52307490 -093.19535653
111  36.52259153 -093.19499513
111  36.52185430 -093.19435070
111  36.52037374 -093.19306943
111  36.52029250 -093.19287737
111  36.52035749 -093.19269289
111  36.52102161 -093.19151018
111  36.52136078 -093.19052458
111  36.52151513 -093.19028955
111  36.52173447 -093.19018846
111  36.52250420 -093.19006210
111  36.52285962 -093.19009496
111  36.52316426 -093.19022637
111  36.52340594 -093.19045130
111  36.52428128 -093.19148241
111  36.52438080 -093.19158604
111  36.52647470 -093.19340318
111  36.52790449 -093.19465170
111  36.52987654 -093.19635771
111  36.53266300 -093.19877147
111  36.53361645 -093.19959587
111  36.53402578 -093.19884411
111  36.53433631 -093.19911659
111  36.53487375 -093.19815170
111  36.53493652 -093.19814480
111  36.53528178 -093.19752668
111  36.53544057 -093.19737502
111  36.53559566 -093.19715443
111  36.53590768 -093.19711996
111  36.53614217 -093.19728081
111  36.53632311 -093.19732447
111  36.53654282 -093.19742098
111  36.53673483 -093.19746004
111  36.53691024 -093.19746234
111  36.53703024 -093.19830796
111  36.53667944 -093.19837690
111  36.53672006 -093.19865954
111  36.53654282 -093.19922941
111  36.53734389 -093.19958877
111  36.53754495 -093.19887698
111  36.53772988 -093.19811746
111  36.53973281 -093.19905004
111  36.53944015 -093.19992035
111  36.53887157 -093.20185367
111  36.53897970 -093.20201517
111  36.53920947 -093.20216320
111  36.53943200 -093.20229015
111  36.54015435 -093.20279842
111  36.54042290 -093.20303772
111  36.54048089 -093.20320675
111  36.54044579 -093.20333589
111  36.53994742 -093.20419166
111  36.53989875 -093.20431283
111  36.53974601 -093.20434207
111  36.53962684 -093.20433580
111  36.53947857 -093.20468074
111  36.54097825 -093.20597354
111  36.54108568 -093.20602994
111  36.54287113 -093.20673478
111  36.54334263 -093.20707475
111  36.54366703 -093.20751259
111  36.54392015 -093.20823751
111  36.54393489 -093.20906949
111  36.54369652 -093.20981277
113  36.54272457 -093.21151645
120 Linear Feature 61
111  36.53879544 -093.19942931 20
115  36.53881249 -093.19936951
120 Linear Feature 61
111  36.53882101 -093.19944023 20
115  36.53883954 -093.19938144
120 Linear Feature 61
111  36.53884622 -093.19945114 20
115  36.53886495 -093.19939264
120 Linear Feature 61
111  36.53887215 -093.19946205 20
115  36.53889030 -093.19940382
120 Linear Feature 60
111  36.53907154 -093.19948374 20
111  36.53889030 -093.19940382 20
111  36.53886495 -093.19939264 20
111  36.53883954 -093.19938144 20
111  36.53881249 -093.19936951 20
115  36.53869099 -093.19931593
120 Linear Feature 59
111  36.53881824 -093.19966431 20
111  36.53879426 -093.19958401 20
112  36.53875666 -093.19951399  36.53873772 -093.19949418 20
111  36.53870561 -093.19947676 20
111  36.53856839 -093.19941425 20
112  36.53855301 -093.19939082  36.53855470 -093.19937216 20
115  36.53856282 -093.19935935
120 Linear Feature 58
111  36.53854051 -093.19935168 20
112  36.53853022 -093.19939591  36.53853084 -093.19942003 20
111  36.53854892 -093.19943496 20
111  36.53857253 -093.19944550 20
111  36.53869910 -093.19950109 20
112  36.53876521 -093.19957127  36.53878443 -093.19961941 20
115  36.53879922 -093.19967220
120 Linear Feature 57
111  36.53848415 -093.19933121 20
112  36.53849253 -093.19939548  36.53850944 -093.19942346 20
112  36.53854892 -093.19943496  36.53856088 -093.19943958 20
111  36.53857253 -093.19944550 20
112  36.53861706 -093.19949528  36.53863294 -093.19952505 20
115  36.53862993 -093.19956120
120 Linear Feature 56
111  36.53846419 -093.19932537 20
112  36.53846933 -093.19939673  36.53848155 -093.19943275 20
111  36.53851823 -093.19944920 20
111  36.53855491 -093.19946535 20
112  36.53859383 -093.19950137  36.53860630 -093.19952373 20
115  36.53860699 -093.19955030
120 Linear Feature 55
111  36.53842564 -093.19930438 20
111  36.53840867 -093.19936575 20
111  36.53834621 -093.19933393 20
115  36.53836692 -093.19927267
120 Linear Feature 51
111  36.53783828 -093.19971963 20
111  36.53796148 -093.19960988 20
111  36.53794059 -093.19947085 20
111  36.53796353 -093.19945333 20
112  36.53798124 -093.19942849  36.53798426 -093.19941383 20
111  36.53797825 -093.19939619 20
111  36.53803863 -093.19934247 20
111  36.53802665 -093.19932043 20
111  36.53801213 -093.19929849 20
111  36.53798698 -093.19925615 20
111  36.53792810 -093.19931049 20
112  36.53790165 -093.19929931  36.53788898 -093.19930081 20
111  36.53788045 -093.19931049 20
111  36.53785774 -093.19933223 20
111  36.53775520 -093.19926919 20
115  36.53768380 -093.19933394
120 Linear Feature 50
111  36.53826242 -093.19990036 20
111  36.53832687 -093.19967928 20
111  36.53825065 -093.19957610 20
111  36.53826061 -093.19953966 20
112  36.53826333 -093.19950922  36.53826001 -093.19949607 20
111  36.53824793 -093.19948856 20
111  36.53827299 -093.19940064 20
111  36.53823126 -093.19938216 20
111  36.53819118 -093.19936494 20
111  36.53816491 -093.19945173 20
112  36.53814167 -093.19945624  36.53813201 -093.19946338 20
111  36.53812718 -093.19947766 20
111  36.53811903 -093.19951411 20
111  36.53800401 -093.19953197 20
115  36.53794212 -093.19974819
120 Linear Feature 50
111  36.53861937 -093.20006093 20
