A
1050 Generated by WorldEditor 2.0.0r4

1    110 0 0 YSHK Shark Bay
100 29.87 1 0 0.00 0 0 0 18 -25.88886863  113.57556703    0    0 2 0 0 0 36 -25.90407160  113.57611424    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111 -25.88938544  113.57712841
111 -25.88938463  113.57726845
111 -25.88918961  113.57726388
113 -25.88919183  113.57712459
110 4 0.00 0.0000 New Taxiway 8
111 -25.88968153  113.57674747
111 -25.89004591  113.57674857
112 -25.89004591  113.57674857 -25.89015450  113.57674510
111 -25.89016678  113.57664926
111 -25.89018538  113.57576251
111 -25.89028740  113.57576624
111 -25.89025518  113.57714266
113 -25.88968387  113.57713430
110 5 0.00 0.0000 New Taxiway 7
111 -25.88918593  113.57673798
111 -25.88968153  113.57674747
111 -25.88968387  113.57713430
111 -25.88938544  113.57712841
111 -25.88919183  113.57712459
111 -25.88863156  113.57711353
111 -25.88863183  113.57706179
113 -25.88918400  113.57706947
110 1 0.00 0.0000 New Taxiway 6
111 -25.88906347  113.57572190 3
112 -25.88898815  113.57577221 -25.88897984  113.57582003
111 -25.88898815  113.57577221 3
111 -25.88897813  113.57602340 3
111 -25.88895737  113.57654352 3
111 -25.88914187  113.57673620 3
111 -25.88918593  113.57673798 3
111 -25.88918400  113.57706947 3
111 -25.88863183  113.57706179 3
111 -25.88863669  113.57672917 3
111 -25.88883132  113.57652499 3
111 -25.88885231  113.57601538 3
113 -25.88886474  113.57571362
130 Airport Boundary 5
111 -25.90535930  113.57538737
111 -25.90527060  113.57680218
111 -25.89119950  113.57641239
111 -25.89115657  113.57776442
111 -25.88594886  113.57764713
113 -25.88599405  113.57476721
120 Linear Feature 14
111 -25.88897813  113.57602340 4
115 -25.88885231  113.57601538
120 Linear Feature 13
111 -25.88891318  113.57692262 1
115 -25.88891294  113.57698074
120 Linear Feature 12
111 -25.88887676  113.57692231 1
115 -25.88880499  113.57692366
120 Linear Feature 11
112 -25.88894821  113.57692291 -25.88901494  113.57680554 1
115 -25.88889136  113.57671949
120 Linear Feature 10
111 -25.88893171  113.57569930 1
111 -25.88889866  113.57654101
112 -25.88889866  113.57654101 -25.88889252  113.57663720 1
111 -25.88884148  113.57669921 1
111 -25.88869551  113.57685471
112 -25.88869551  113.57685471 -25.88872104  113.57701872 1
112 -25.88887676  113.57692231 -25.88888967  113.57687471
111 -25.88887676  113.57692231 1
111 -25.88891318  113.57692262 1
111 -25.88894821  113.57692291 1
115 -25.88903855  113.57692366
14 -25.88909026  113.57721485  82.02 0 New Tower Viewpoint 5
1300 -25.88891318  113.57692262 -180.00 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -25.89018784  113.57705406 -90.28 tie_down props GA Ramp 7
1301 A general_aviation 
1300 -25.89004674  113.57705271 -90.28 tie_down props GA Ramp 6
1301 A general_aviation 
1300 -25.88990417  113.57704946 -90.28 tie_down props GA Ramp 5
1301 A general_aviation 
1300 -25.88975965  113.57704622 -90.28 tie_down props GA Ramp 4
1301 A general_aviation 
1300 -25.88955821  113.57681419 179.15 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -25.88943535  113.57681554 179.15 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -25.88930398  113.57681013 179.15 tie_down props GA Ramp 1
1301 A general_aviation 
1300 -25.88928936  113.57713462 -90.95 hangar props Hangar 
1301 A none 
18 -25.88911919  113.57721780 1 New Airport Beacon 6
51 12880 Shark Bay Unicom
99
