A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
100 46.02 1 0 0.00 0 2 1 04  44.87214377 -093.23850261  508    0 3 7 0 0 22  44.89352777 -093.20842051  293  140 3 7 0 0
100 60.96 1 0 0.00 1 2 1 12R  44.88781501 -093.23418563    0  361 3 1 1 1 30L  44.87350852 -093.20115696    0  238 3 1 1 1
100 46.02 1 0 0.00 1 2 1 12L  44.89296433 -093.22101985    0  120 3 2 1 1 30R  44.88123968 -093.19393291   67  117 3 0 0 1
100 46.02 1 0 0.00 1 2 1 17  44.88776142 -093.24226000    0  122 3 1 1 1 35  44.86618576 -093.23663905    0  121 3 1 1 1
110 2 0.00 0.0000 New Taxiway 28
111  44.87805862 -093.24206526
112  44.87684669 -093.24174931  44.87679163 -093.24173821
112  44.87667395 -093.24174660  44.87663855 -093.24173735
112  44.87423340 -093.24108354  44.87415864 -093.24106520
111  44.87369042 -093.24098993
112  44.87370151 -093.24091655  44.87371071 -093.24087595
111  44.87372627 -093.24082329
112  44.87431091 -093.24090727  44.87439217 -093.24093020
112  44.87665590 -093.24157318  44.87671882 -093.24159168
112  44.87688951 -093.24158946  44.87694064 -093.24159871
111  44.87808719 -093.24189708
114  44.87807284 -093.24199611  44.87806588 -093.24203495
110 2 0.00 0.0000 New Taxiway 15
111  44.88744679 -093.22422253
112  44.88757277 -093.22455106  44.88762829 -093.22469882
112  44.88777714 -093.22561475  44.88782790 -093.22571550
112  44.88837755 -093.22703766  44.88840927 -093.22714961
111  44.88844025 -093.22726712
111  44.88839984 -093.22727012
111  44.88833287 -093.22727510
111  44.88830788 -093.22727695
112  44.88818478 -093.22688032  44.88814513 -093.22675941
112  44.88765455 -093.22564289  44.88754509 -093.22536975
112  44.88746194 -093.22465354  44.88741904 -093.22451392
113  44.88733393 -093.22432125
110 2 0.00 0.0000 New Taxiway 11
111  44.88665668 -093.22229817
112  44.88666717 -093.22242780  44.88668159 -093.22247461
111  44.88696145 -093.22305959
111  44.88684040 -093.22316682
112  44.88655902 -093.22245018  44.88654027 -093.22239116
113  44.88653457 -093.22229549
110 2 0.00 0.0000 New Taxiway 6
111  44.86775962 -093.23109971
111  44.86776136 -093.23095994
111  44.87018775 -093.23100582
112  44.87019261 -093.23105451  44.87019383 -093.23107859
113  44.87019317 -093.23110034
110 2 0.00 0.0000 New Taxiway 3
111  44.87273784 -093.23109606
112  44.87183482 -093.23108675  44.87176344 -093.23108675
112  44.87144828 -093.23113695  44.87125634 -093.23113695
111  44.87095046 -093.23111794
111  44.87095170 -093.23099520
112  44.87142438 -093.23099617  44.87152590 -093.23100065
112  44.87176701 -093.23092231  44.87185743 -093.23092678
113  44.87274337 -093.23090308
110 1 0.00 0.0000 New Taxiway 268
111  44.89522238 -093.21445553
111  44.89501564 -093.21445952
111  44.89501847 -093.21425164
113  44.89522238 -093.21425964
110 1 0.00 0.0000 New Taxiway 267
111  44.89524504 -093.21517512
111  44.89501281 -093.21516712
111  44.89502131 -093.21451949
113  44.89523654 -093.21452349
110 1 0.00 0.0000 New Taxiway 266
111  44.89441241 -093.21349208
111  44.89397061 -093.21349607
111  44.89396494 -093.21311229
111  44.89407368 -093.21310700
111  44.89429346 -093.21309630
111  44.89429063 -093.21305233
113  44.89440958 -093.21305233
110 2 0.00 0.0000 New Taxiway 49
111  44.88254741 -093.21273636
111  44.88253404 -093.21270570
111  44.88255744 -093.21268683
111  44.88276632 -093.21275994
111  44.88306043 -093.21251703
113  44.88303870 -093.21291796
110 2 0.00 0.0000 New Taxiway 48
111  44.88428319 -093.21149662
111  44.88450958 -093.21130491
113  44.88451430 -093.21165105
110 2 0.00 0.0000 Main Apron
111  44.87368867 -093.20091694
111  44.87534438 -093.19947774
112  44.87536963 -093.19923549  44.87531733 -093.19906520
111  44.87502301 -093.19841026
111  44.87510392 -093.19834184
111  44.87579514 -093.19775732
111  44.87599405 -093.19824018
111  44.87614352 -093.19829347
111  44.87691976 -093.20008391
111  44.87737525 -093.19970663
111  44.87966274 -093.20502631
111  44.87940795 -093.20525966
111  44.87963828 -093.20581939
111  44.87967581 -093.20623552
111  44.87960675 -093.20630178
111  44.87953080 -093.20613222
111  44.87943688 -093.20621018
111  44.87940788 -093.20614586
111  44.87930983 -093.20621993
111  44.87969256 -093.20710163
111  44.87970885 -093.20708953
111  44.87978860 -093.20726258
111  44.87984692 -093.20721660
111  44.87975945 -093.20699513
111  44.87985206 -093.20691768
111  44.88018646 -093.20769088
111  44.88009684 -093.20776542
111  44.88008364 -093.20773347
111  44.87999403 -093.20780935
111  44.88024729 -093.20838512
111  44.88033219 -093.20831493
111  44.88031675 -093.20827862
111  44.88040765 -093.20820117
111  44.88074176 -093.20897746
111  44.88065388 -093.20905365
111  44.88064007 -093.20901644
111  44.88055093 -093.20909086
111  44.88080454 -093.20967025
111  44.88088489 -093.20959761
111  44.88087108 -093.20956217
111  44.88096650 -093.20948598
111  44.88125599 -093.21016141
111  44.88115451 -093.21025042
111  44.88133894 -093.21075066
111  44.88117575 -093.21088911
111  44.88121254 -093.21096765
111  44.88118140 -093.21104773
111  44.88210212 -093.21319675
111  44.88219758 -093.21312793
111  44.88225880 -093.21328462
111  44.88232209 -093.21323629
111  44.88226295 -093.21308253
111  44.88233486 -093.21301912
111  44.88225154 -093.21280810
111  44.88243416 -093.21266152
111  44.88250492 -093.21282904
111  44.88299690 -093.21300450
111  44.88300785 -093.21305633
111  44.88299497 -093.21306269
111  44.88301107 -093.21313271
111  44.88298595 -093.21314726
111  44.88302528 -093.21330090
111  44.88305256 -093.21328990
111  44.88315405 -093.21371861
111  44.88313067 -093.21372851
111  44.88318992 -093.21395295
111  44.88321252 -093.21394525
111  44.88331905 -093.21436900
111  44.88329051 -093.21438350
111  44.88332590 -093.21453975
111  44.88330421 -093.21455264
111  44.88342405 -093.21504556
111  44.88347656 -093.21501656
111  44.88365851 -093.21575438
111  44.88358318 -093.21578821
111  44.88369389 -093.21623763
111  44.88381145 -093.21618770
111  44.88381716 -093.21621508
111  44.88396440 -093.21614743
111  44.88395641 -093.21611038
111  44.88402375 -093.21608138
111  44.88391158 -093.21563402
111  44.88388419 -093.21564691
111  44.88377804 -093.21521520
111  44.88380658 -093.21520392
111  44.88366037 -093.21461779
111  44.88368799 -093.21460184
111  44.88357001 -093.21412968
111  44.88354171 -093.21414300
111  44.88349926 -093.21395795
111  44.88347285 -093.21396993
111  44.88335699 -093.21346234
111  44.88337359 -093.21345649
111  44.88333963 -093.21330339
111  44.88331058 -093.21331218
111  44.88328153 -093.21317892
111  44.88330332 -093.21316720
111  44.88326389 -093.21300905
111  44.88323899 -093.21302223
