I
1050 Generated by WorldEditor 2.2.0r2

1   1626 1 0 VAJB Jabalpur
100 45.00 1 0 0.25 0 0 0 06  23.17312383  080.04367812    0   59 3 7 0 0 24  23.18245592  080.06026588    0    0 3 7 0 0
110 2 0.00 0.0000 New Taxiway 2
111  23.18286042  080.05813959 3
111  23.18289858  080.05819106 3
111  23.18309397  080.05806003 3
111  23.18305815  080.05800081 3
111  23.18274648  080.05744425 3
111  23.18234895  080.05770169 3
111  23.18238196  080.05776171 3
111  23.18263101  080.05820832 3
113  23.18265925  080.05826280 3
110 1 0.00 0.0000 New Taxiway 1
111  23.18157338  080.05823302
111  23.17308075  080.04302760
111  23.17261839  080.04333599
111  23.17285674  080.04377498
111  23.17263274  080.04392231
112  23.17285438  080.04430234  23.17285647  080.04430461
111  23.17322097  080.04439762
111  23.18197306  080.05990431
111  23.18189614  080.06001821
112  23.18189614  080.06001821  23.18181243  080.06020401
112  23.18217642  080.06042846  23.18237202  080.06040542
111  23.18217642  080.06042846
111  23.18229227  080.06037312
111  23.18265108  080.06013592
111  23.18186865  080.05874269
112  23.18190152  080.05854240  23.18194654  080.05848299
111  23.18190152  080.05854240
111  23.18196734  080.05845852
111  23.18215482  080.05832643
111  23.18247334  080.05812785
112  23.18247334  080.05812785  23.18252049  080.05811487
111  23.18263101  080.05820832
111  23.18238196  080.05776171
112  23.18238477  080.05794460  23.18236090  080.05798650
111  23.18238477  080.05794460
111  23.18206622  080.05815643
111  23.18188444  080.05827351
111  23.18177685  080.05830863
114  23.18177685  080.05830863  23.18170355  080.05830560
130 Airport Boundary 6
111  23.17247952  080.03806071
111  23.16930704  080.04013779
111  23.17125347  080.04375112
111  23.16952093  080.04491438
111  23.17065457  080.04703151
111  23.17238711  080.04605437
111  23.17942257  080.05865596
111  23.17908034  080.05867922
111  23.17916589  080.06040090
111  23.18130484  080.06037765
111  23.18201544  080.06168187
111  23.18443660  080.06074473
111  23.18848826  080.05944834
111  23.18952785  080.05305160
111  23.19051347  080.05241502
111  23.19057507  080.05013676
111  23.18700218  080.04310104
113  23.17824976  080.04863083
120 hold
111  23.18215482  080.05832643 54
115  23.18206622  080.05815643
120 Linear Feature 5
111  23.17349987  080.04434741 51
111  23.17310295  080.04410671 51
111  23.17300472  080.04391397
112  23.17300472  080.04391397  23.17300319  080.04385738 51
112  23.17314782  080.04372623  23.17324101  080.04368412
111  23.17314782  080.04372623 51
112  23.17335647  080.04377661  23.17340747  080.04388133
111  23.17335647  080.04377661 51
112  23.17337552  080.04401591  23.17332516  080.04413519
111  23.17337552  080.04401591 51
112  23.17336246  080.04409451  23.17337158  080.04411633
111  23.17336246  080.04409451 51
115  23.17344541  080.04424199
120 Linear Feature 4
111  23.18208505  080.05959701 51
111  23.18223383  080.05985432
112  23.18223383  080.05985432  23.18224276  080.05987097 51
111  23.18237007  080.05989226
112  23.18237007  080.05989226  23.18247601  080.05991986 51
112  23.18241598  080.06023581  23.18228533  080.06034389
111  23.18241598  080.06023581 51
112  23.18221859  080.06028375  23.18212479  080.06023594
111  23.18221859  080.06028375 51
111  23.18209006  080.06007102 51
111  23.18207553  080.05961928 51
115  23.18184812  080.05921027
120 Linear Feature 3
112  23.18171954  080.05849742  23.18163010  080.05856128 51
112  23.18164255  080.05879648  23.18168093  080.05887653
111  23.18164255  080.05879648 51
115  23.18195697  080.05935854
120 Linear Feature 2
111  23.18295107  080.05798841 51
111  23.18273869  080.05812502
112  23.18273869  080.05812502  23.18272548  080.05814747 51
111  23.18270307  080.05814793 51
111  23.18260106  080.05795720 51
116  23.18254627  080.05795177  23.18252278  080.05796528
120 Linear Feature 1
112  23.18295107  080.05798841  23.18296382  080.05793987 51
112  23.18284168  080.05780625  23.18274431  080.05778102
111  23.18284168  080.05780625 51
111  23.18271058  080.05757016 51
112  23.18255745  080.05767922  23.18254827  080.05778308
111  23.18255745  080.05767922 51
111  23.18247445  080.05773654 51
111  23.18256957  080.05790812 51
112  23.18254627  080.05795177  23.18251723  080.05796969
111  23.18254627  080.05795177 51
111  23.18171954  080.05849742
112  23.18171954  080.05849742  23.18167364  080.05853320 51
112  23.18145443  080.05844500  23.18140057  080.05836910
111  23.18145443  080.05844500 51
115  23.18111365  080.05786083
21  23.18064340  080.05801676 2 238.6800 3.00 24  PAPI-4L
21  23.17466617  080.04545665 2 56.6800 3.00 06  PAPI-4L
14  23.18301373  080.05690834  82.02 0 New Tower Viewpoint 4
1300  23.18284168  080.05780625 236.61 gate jets|turboprops Remote 02
1301 C airline 
1300  23.18255745  080.05767922 151.03 gate jets|turboprops Remote 01
1301 C airline 
18  23.18301373  080.05690834 1 New Airport Beacon 2
19  23.18132747  080.05681087 1 WS
54 12230 Jabalpur Tower
51 12280 Jabalpur Unicom
99
