I
1050 Generated by WorldEditor

1     14 0 0 YMRY Moruya Airport
100 30.00 1 0 0.25 0 1 0 18 -35.88883538  150.14830191    0    0 3 0 0 0 36 -35.90225348  150.14485295    0    0 3 0 0 0
100 18.00 1 0 0.25 0 0 0 05 -35.90375266  150.13990685    0    0 1 0 0 0 23 -35.89959087  150.14752397    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111 -35.88880962  150.14814840
111 -35.88880789  150.14813881
111 -35.88878143  150.14796186
111 -35.88906369  150.14789316
113 -35.88938655  150.14800807
110 1 0.00 0.0000 New Taxiway 4
111 -35.89259228  150.14717147
112 -35.89271895  150.14695754 -35.89284331  150.14692984
112 -35.89307711  150.14705060 -35.89315186  150.14713155
113 -35.89295165  150.14723603
110 2 0.00 0.0000 New Taxiway 12
111 -35.90456352  150.14082097
111 -35.90454381  150.14085989
111 -35.90459373  150.14090583
111 -35.90455607  150.14096583
111 -35.90453024  150.14093772
111 -35.90450921  150.14097325
111 -35.90447006  150.14093710
111 -35.90441607  150.14095118
111 -35.90430645  150.14085572
111 -35.90431423  150.14084202
111 -35.90439050  150.14070766
113 -35.90440075  150.14068959
110 2 0.00 0.0000 New Taxiway 11
111 -35.90419808  150.14112390
111 -35.90441551  150.14116535
111 -35.90438053  150.14137474
113 -35.90416251  150.14132503
110 2 0.00 0.0000 New Taxiway 10
111 -35.90434633  150.14189003
111 -35.90431243  150.14188283
111 -35.90429350  150.14199831
111 -35.90406334  150.14193678
111 -35.90408432  150.14182887
111 -35.90403320  150.14181465
111 -35.90408140  150.14155020
111 -35.90410275  150.14155657
111 -35.90414892  150.14136823
113 -35.90442691  150.14143281
110 2 0.00 0.0000 New Taxiway 9
111 -35.90410480  150.14241407
111 -35.90386762  150.14235076
111 -35.90388111  150.14225514
111 -35.90397624  150.14226988
111 -35.90403467  150.14196349
113 -35.90418157  150.14200462
110 2 0.00 0.0000 New Taxiway 8
111 -35.90409214  150.14262501
111 -35.90406112  150.14283742
111 -35.90388554  150.14279128
111 -35.90389207  150.14270110
111 -35.90393717  150.14267461
111 -35.90396388  150.14267731
113 -35.90397630  150.14259869
110 2 0.00 0.0000 New Taxiway 7
111 -35.90241086  150.14699412
111 -35.90235354  150.14700886
111 -35.90234080  150.14691648
113 -35.90239693  150.14690223
110 2 0.00 0.0000 New Taxiway 6
111 -35.90258743  150.14685657
111 -35.90261074  150.14698031
111 -35.90247719  150.14700459
111 -35.90243336  150.14698200
113 -35.90242036  150.14689162
110 2 0.00 0.0000 New Taxiway 16
111 -35.90143722  150.14722772
111 -35.90138330  150.14727266
111 -35.90136455  150.14723980
113 -35.90141748  150.14719402
110 2 0.00 0.0000 New Taxiway 16
111 -35.90152260  150.14718556
111 -35.90149845  150.14720347
