A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      231 1 0 EGXW RAF Waddington
100   60.96   1   0 0.00 0 3 0 02   53.15466400 -000.53148100    0.00  182.88 2  3 0 0 20   53.17756000 -000.51633100    0.00    0.00 2  3 0 0
102 H1   53.17326000 -000.52594300 305.79   34.14   34.14   1 0   0 0.00 1
21   53.15696488 -000.52899442  3  21.63   3.00 02  PAPI-4R
21   53.15722241 -000.53070152  2  21.63   3.00 02  PAPI-4L
21   53.17560192 -000.51850961  3 201.64   3.00 20  PAPI-4R
21   53.17523850 -000.51693616  2 201.64   3.00 20  PAPI-4L
110   2 0.00   0.00 Conc Apron Mid W
111  53.16896189 -000.52778634 
111  53.16859976 -000.52808793 
112  53.16880032 -000.52863946  53.16889916 -000.52876078 
111  53.16894660 -000.52879536 
111  53.16827565 -000.52867083 
112  53.16843717 -000.52855747  53.16842785 -000.52845170 
111  53.16838429 -000.52812121 
111  53.16776688 -000.52624547 
111  53.16838958 -000.52571648 
111  53.16888058 -000.52729269 
113  53.16901288 -000.52774031 
110   2 0.00   0.00 Conc Tri Mid W
111  53.17013551 -000.52601592 
111  53.17037306 -000.52610702 
111  53.17049593 -000.52640764 
113  53.17047954 -000.52709542 
110   2 0.00   0.00 Conc Apron NW
111  53.17893231 -000.52127752 
111  53.17921686 -000.52179279 
111  53.17970058 -000.52185736 
111  53.17942002 -000.52658677 
111  53.17875733 -000.52652221 
111  53.17815753 -000.52575549 
111  53.17833166 -000.52318902 
111  53.17794469 -000.52313252 
111  53.17799790 -000.52228510 
112  53.17837520 -000.52237388  53.17875250 -000.52246266 
111  53.17837520 -000.52237388 
112  53.17837520 -000.52237388  53.17856385 -000.52243037 
112  53.17866215 -000.52161911  53.17862346 -000.52120751 
111  53.17866215 -000.52161911 
114  53.17866215 -000.52161911  53.17893231 -000.52127752 
110   2 0.00   0.00 Conc patch SE
111  53.15251954 -000.52690224 
111  53.15236308 -000.52710061 
111  53.15214431 -000.52704013 
111  53.15209370 -000.52687695 
111  53.15185503 -000.52682186 
111  53.15188367 -000.52636355 
111  53.15213661 -000.52641135 
111  53.15220366 -000.52629768 
111  53.15247192 -000.52636553 
113  53.15254574 -000.52660812 
110   2 0.00   0.00 Conc patch SE
111  53.15235048 -000.52892635 
111  53.15219268 -000.52907857 
111  53.15198821 -000.52903826 
111  53.15192883 -000.52892459 
111  53.15174414 -000.52889158 
111  53.15172876 -000.52842237 
111  53.15194861 -000.52846086 
111  53.15200245 -000.52834528 
111  53.15227623 -000.52837465 
113  53.15237821 -000.52863854 
110   2 0.00   0.00 Conc patch SE
111  53.15396443 -000.52699196 
111  53.15319957 -000.52675601 
111  53.15337984 -000.52648292 
113  53.15368117 -000.52652859 
110   2 0.00   0.00 Conc patch SE
111  53.15374582 -000.52921160 
111  53.15340197 -000.52948926 
111  53.15318868 -000.52944166 
113  53.15299583 -000.52904183 
110   2 0.00   0.00 Conc patch SE
111  53.15523059 -000.52445425 
111  53.15505979 -000.52433424 
111  53.15498064 -000.52400425 
111  53.15501142 -000.52381359 
111  53.15494436 -000.52348538 
111  53.15515979 -000.52333507 
111  53.15523569 -000.52363759 
111  53.15536540 -000.52369435 
111  53.15545225 -000.52402077 
111  53.15617454 -000.52350746 
111  53.15609979 -000.52314806 
111  53.15614155 -000.52304361 
111  53.15608771 -000.52273744 
111  53.15633504 -000.52256695 
111  53.15639442 -000.52286206 
111  53.15649002 -000.52288410 
111  53.15659337 -000.52332595 
111  53.15650276 -000.52357285 
111  53.15637346 -000.52366334 
112  53.15629170 -000.52420419  53.15611990 -000.52432540 
112  53.15565367 -000.52462325  53.15547196 -000.52474997 
113  53.15538715 -000.52436552 
110   2 0.00   0.00 Conc patch SE
111  53.15572621 -000.52660192 
111  53.15541598 -000.52618952 
111  53.15536433 -000.52593286 
113  53.15545197 -000.52545646 
110   2 0.00   0.00 Conc patch SE
111  53.15674462 -000.52458115 
111  53.15703092 -000.52479801 
111  53.15710352 -000.52511527 
113  53.15704452 -000.52572658 
110   1 0.00   0.00 Twy West Main Tar
111  53.17709559 -000.51712495 
111  53.17763360 -000.51743726 
111  53.17752951 -000.51701914 
111  53.17744460 -000.51689405 
111  53.17765520 -000.51675621 
111  53.17745824 -000.51590959 
111  53.17760338 -000.51600809 
111  53.17775094 -000.51656878 
111  53.17770111 -000.51660931 
112  53.17805632 -000.51801753  53.17826957 -000.51887446 
112  53.17830141 -000.52005519  53.17855671 -000.52056634 
111  53.17893231 -000.52127752 
111  53.17866215 -000.52161911 
112  53.17832051 -000.52093492  53.17808323 -000.52046386 
112  53.17714318 -000.52060514  53.17658753 -000.52096594 
111  53.17714318 -000.52060514 
112  53.17714318 -000.52060514  53.17670767 -000.52114134 
111  53.17504818 -000.52314277 
111  53.17420368 -000.52417336 
112  53.17382088 -000.52463648  53.17375546 -000.52472136 
112  53.17384715 -000.52500305  53.17390894 -000.52514250 
111  53.17400063 -000.52524883 
111  53.17583470 -000.52620909 
111  53.17575950 -000.52661623 
111  53.17497069 -000.52622821 
111  53.17453794 -000.52674868 
111  53.17429789 -000.52626365 
112  53.17429081 -000.52595647  53.17418542 -000.52588371 
111  53.17391546 -000.52573217 
112  53.17363944 -000.52517055  53.17357403 -000.52504322 
112  53.17346509 -000.52505303  53.17342148 -000.52509547 
112  53.17329913 -000.52526024  53.17320464 -000.52539363 
111  53.17329655 -000.52558756 
111  53.17305471 -000.52588607 
112  53.17284569 -000.52579731  53.17273667 -000.52593069 
112  53.17168896 -000.52718258  53.17165346 -000.52723268 
112  53.17167044 -000.52735067  53.17168955 -000.52738711 
112  53.17210467 -000.52843299  53.17220569 -000.52866075 
111  53.17210467 -000.52843299 
112  53.17210467 -000.52843299  53.17201183 -000.52884295 
111  53.17212369 -000.52896917 
111  53.17218359 -000.52889644 
111  53.17241892 -000.52942906 
111  53.17217327 -000.52968982 
111  53.17211661 -000.52947717 
112  53.17201746 -000.52947717  53.17196831 -000.52950450 
111  53.17196081 -000.52957168 
111  53.17196132 -000.52974889 
111  53.17171618 -000.52973067 
111  53.17171020 -000.52890070 
111  53.17182633 -000.52889700 
112  53.17164211 -000.52852025  53.17149467 -000.52851569 
112  53.17097640 -000.52853206  53.17085080 -000.52854117 
111  53.17083476 -000.52894555 
111  53.17084406 -000.52953539 
111  53.17036188 -000.52955531 
111  53.17034609 -000.52901643 
112  53.17027476 -000.52883203  53.17020343 -000.52864762 
111  53.17027476 -000.52883203 
112  53.17027476 -000.52883203  53.17010349 -000.52897438 
112  53.16854725 -000.52925786  53.16738793 -000.52899112 
111  53.16441840 -000.52826196 
112  53.16416496 -000.52829239  53.16409288 -000.52834248 
112  53.16298058 -000.52903038  53.16275807 -000.52918366 
112  53.16190290 -000.53008476  53.16135630 -000.53043973 
112  53.15671551 -000.53352001  53.15538054 -000.53441034 
112  53.15465961 -000.53197373  53.15454294 -000.53143192 
111  53.15465961 -000.53197373 
112  53.15465961 -000.53197373  53.15512672 -000.53166239 
111  53.15512672 -000.53166239 
112  53.15507109 -000.53200786  53.15507593 -000.53215305 
111  53.15507109 -000.53200786 
112  53.15507109 -000.53200786  53.15518523 -000.53249053 
112  53.15650064 -000.53300871  53.15732000 -000.53246440 
112  53.16173619 -000.52955739  53.16206028 -000.52934764 
112  53.16260004 -000.52872396  53.16281771 -000.52854648 
111  53.16357901 -000.52803814 
112  53.16323349 -000.52793499  53.16288798 -000.52783183 
111  53.16323349 -000.52793499 
112  53.16323349 -000.52793499  53.16273183 -000.52777635 
112  53.16244547 -000.52681903  53.16235972 -000.52648782 
111  53.16244547 -000.52681903 
112  53.16244547 -000.52681903  53.16276081 -000.52660704 
111  53.16276081 -000.52660704 
112  53.16319050 -000.52733939  53.16345389 -000.52741086 
111  53.16528070 -000.52786736 
111  53.16630264 -000.52426346 
111  53.16691622 -000.52384823 
112  53.16575606 -000.52789136  53.16573803 -000.52796149 
112  53.16577816 -000.52803632  53.16581420 -000.52804634 
111  53.16827565 -000.52867083 
111  53.16894660 -000.52879536 
112  53.16924796 -000.52878601  53.16932605 -000.52878936 
112  53.16932435 -000.52857980  53.16930633 -000.52852969 
111  53.16922027 -000.52820070 
111  53.16900097 -000.52795067 
111  53.16896189 -000.52778634 
111  53.16901288 -000.52774031 
111  53.16888058 -000.52729269 
111  53.16838958 -000.52571648 
111  53.16867472 -000.52580354 
111  53.16876787 -000.52606598 
112  53.16903524 -000.52618016  53.16919143 -000.52605491 
112  53.16961149 -000.52567074  53.16975565 -000.52554047 
111  53.16965142 -000.52518458 
111  53.16980808 -000.52505104 
111  53.17011839 -000.52601297 
111  53.17047743 -000.52711414 
112  53.17063182 -000.52754888  53.17067087 -000.52764408 
112  53.17077421 -000.52761285  53.17079824 -000.52758780 
112  53.17753440 -000.51939986  53.17784676 -000.51899897 
111  53.17774487 -000.51825972 
113  53.17645369 -000.51754816 
112  53.17155248 -000.52833307  53.17158469 -000.52833307 
112  53.17165820 -000.52823401  53.17167472 -000.52816236 
112  53.17167472 -000.52816236  53.17169124 -000.52809071 
112  53.17166481 -000.52798599  53.17163177 -000.52791985 
112  53.17150622 -000.52763876  53.17146658 -000.52757813 
112  53.17133112 -000.52762774  53.17128156 -000.52768837 
111  53.17083885 -000.52825054 
113  53.17087519 -000.52833321 
112  53.16979406 -000.52861695  53.16989400 -000.52857027 
111  53.16996196 -000.52849692 
112  53.16991799 -000.52813682  53.16987801 -000.52801011 
112  53.16939430 -000.52661639  53.16932234 -000.52651636 
112  53.16915444 -000.52648969  53.16902651 -000.52658972 
111  53.16903851 -000.52681645 
111  53.16908648 -000.52710319 
111  53.16927437 -000.52717655 
111  53.16937031 -000.52752331 
111  53.16933433 -000.52791675 
111  53.16950623 -000.52840356 
113  53.16961017 -000.52869030 
111  53.16989001 -000.52746996 
111  53.17006590 -000.52803679 
111  53.17020982 -000.52828352 
111  53.17049365 -000.52794343 
111  53.17042169 -000.52753665 
113  53.17026978 -000.52710986 
110   1 0.00   0.00 Twy East Main Tar
111  53.17705458 -000.51617893 
112  53.17718084 -000.51564533  53.17710578 -000.51528060 
111  53.17718084 -000.51564533 
112  53.17718084 -000.51564533  53.17700745 -000.51553518 
111  53.17700745 -000.51553518 
111  53.17689136 -000.51560781 
111  53.17694457 -000.51593062 
111  53.17676075 -000.51604360 
111  53.17667946 -000.51643427 
111  53.17646347 -000.51657496 
111  53.17658440 -000.51602561 
111  53.17654792 -000.51584185 
111  53.17636854 -000.51595848 
111  53.17642215 -000.51629382 
111  53.17621416 -000.51641487 
111  53.17613035 -000.51679726 
111  53.17590685 -000.51694126 
111  53.17605896 -000.51633913 
111  53.17602924 -000.51617520 
111  53.17580702 -000.51631550 
111  53.17587556 -000.51665395 
111  53.17570730 -000.51676751 
111  53.17559494 -000.51714680 
111  53.17536550 -000.51730372 
111  53.17551166 -000.51674826 
111  53.17546364 -000.51653961 
111  53.17527732 -000.51665892 
111  53.17534914 -000.51698021 
111  53.17515365 -000.51713113 
111  53.17507923 -000.51748447 
111  53.17482927 -000.51764645 
111  53.17496168 -000.51710012 
111  53.17488964 -000.51677736 
111  53.17357916 -000.51598724 
111  53.16806001 -000.51968203 
112  53.16744020 -000.52185436  53.16729871 -000.52235537 
111  53.16766443 -000.52239793 
111  53.16666498 -000.52305911 
111  53.16747826 -000.52003823 
112  53.16290715 -000.52306396  53.16240166 -000.52341663 
112  53.16234758 -000.52473612  53.16234097 -000.52535880 
112  53.16244279 -000.52562140  53.16247252 -000.52569854 
111  53.16266046 -000.52570974 
111  53.16230735 -000.52593819 
112  53.16217851 -000.52503444  53.16219173 -000.52454401 
111  53.16217851 -000.52503444 
112  53.16217851 -000.52503444  53.16220093 -000.52431444 
112  53.16220093 -000.52431444  53.16222334 -000.52359445 
111  53.16229024 -000.52348820 
112  53.15528380 -000.52810617  53.15450986 -000.52861948 
112  53.15462067 -000.53047101  53.15473500 -000.53085966 
111  53.15496103 -000.53080899 
112  53.15455056 -000.53107108  53.15414009 -000.53133318 
111  53.15455056 -000.53107108 
112  53.15455056 -000.53107108  53.15438207 -000.53045403 
112  53.15437442 -000.52971935  53.15437442 -000.52939429 
112  53.15416642 -000.52934833  53.15401749 -000.52929038 
111  53.15374582 -000.52921160 
111  53.15299583 -000.52904183 
111  53.15235048 -000.52892635 
111  53.15237821 -000.52863854 
112  53.15266690 -000.52834817  53.15270324 -000.52805068 
112  53.15276613 -000.52728873  53.15279586 -000.52695267 
111  53.15251954 -000.52690224 
111  53.15254574 -000.52660812 
111  53.15319957 -000.52675601 
111  53.15396443 -000.52699196 
112  53.15404223 -000.52705440  53.15407527 -000.52709196 
112  53.15428555 -000.52748620  53.15439728 -000.52774570 
112  53.15450986 -000.52800939  53.15458254 -000.52819671 
112  53.15499325 -000.52801079  53.15510558 -000.52791162 
112  53.15519146 -000.52782973  53.15536735 -000.52769040 
112  53.15574817 -000.52744473  53.15584931 -000.52737140 
112  53.15583524 -000.52704141  53.15580115 -000.52688008 
111  53.15572621 -000.52660192 
111  53.15545197 -000.52545646 
111  53.15523059 -000.52445425 
111  53.15538715 -000.52436552 
112  53.15565367 -000.52462325  53.15583538 -000.52449653 
112  53.15629170 -000.52420419  53.15646350 -000.52408298 
111  53.15637346 -000.52366334 
111  53.15650276 -000.52357285 
111  53.15674462 -000.52458115 
111  53.15704452 -000.52572658 
112  53.15717996 -000.52614604  53.15723273 -000.52627804 
112  53.15745480 -000.52632936  53.15757793 -000.52624870 
112  53.16493744 -000.52142512  53.16519284 -000.52125649 
112  53.16563869 -000.51942648  53.16556420 -000.51824607 
112  53.16532089 -000.51514148  53.16525704 -000.51394332 
112  53.16582879 -000.51233379  53.16621189 -000.51181015 
112  53.16673140 -000.51134864  53.16685910 -000.51122438 
112  53.16715901 -000.51111546  53.16733460 -000.51105334 
112  53.17058371 -000.50996158  53.17085264 -000.50987670 
112  53.17145924 -000.51004227  53.17172817 -000.51026659 
112  53.17696875 -000.51472253  53.17709252 -000.51482720 
112  53.17734341 -000.51541300  53.17738579 -000.51558555 
113  53.17745824 -000.51590959 
111  53.17418806 -000.51557573 
111  53.17542733 -000.51626087 
112  53.17671384 -000.51541203  53.17687011 -000.51530289 
111  53.17671384 -000.51541203 
112  53.17671384 -000.51541203  53.17688465 -000.51520588 
111  53.17676836 -000.51488453 
112  53.17631771 -000.51450861  53.17618325 -000.51439947 
114  53.17580165 -000.51452074  53.17566719 -000.51460562 
112  53.17581868 -000.51402899  53.17565212 -000.51388778 
112  53.17156534 -000.51040513  53.17106316 -000.50999729 
111  53.17073040 -000.51018327 
111  53.16984243 -000.51322814 
111  53.17359787 -000.51525355 
112  53.17351242 -000.51508496  53.17345508 -000.51504397 
111  53.17286891 -000.51457625 
111  53.17272838 -000.51469243 
111  53.17250528 -000.51449137 
111  53.17250355 -000.51435787 
111  53.17246223 -000.51421776 
111  53.17179732 -000.51365519 
111  53.17158836 -000.51376552 
111  53.17137219 -000.51352597 
111  53.17137492 -000.51339871 
111  53.17131425 -000.51334535 
111  53.17141999 -000.51294761 
111  53.17147793 -000.51297983 
111  53.17158738 -000.51289391 
111  53.17181545 -000.51307909 
112  53.17187262 -000.51338342  53.17192979 -000.51368775 
111  53.17187262 -000.51338342 
112  53.17187262 -000.51338342  53.17204174 -000.51351921 
112  53.17218965 -000.51326398  53.17223879 -000.51311366 
112  53.17248230 -000.51239985  53.17253145 -000.51223587 
112  53.17233402 -000.51184005  53.17213581 -000.51168748 
111  53.17233402 -000.51184005 
112  53.17233402 -000.51184005  53.17216039 -000.51193801 
111  53.17216039 -000.51193801 
111  53.17195163 -000.51173850 
111  53.17192959 -000.51156665 
111  53.17186989 -000.51151165 
