I
1130 Generated by WorldEditor 2.2.0r2

1    301 1 0 70TA Zoch
1302 gui_label 2D
100 15.24 3 0 0.00 0 1 0 13  31.19531872 -095.89580171    0    0 0 0 0 0 31  31.19168500 -095.89166000    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway 3
111  31.19522329 -095.89591380
111  31.19346668 -095.89390833
111  31.19337071 -095.89402877
111  31.19326721 -095.89391417
111  31.19332662 -095.89384214
111  31.19328599 -095.89379639
111  31.19333881 -095.89372935
111  31.19326025 -095.89364181
111  31.19314485 -095.89377995
111  31.19307354 -095.89370029
111  31.19317666 -095.89357714
111  31.19159558 -095.89177201
111  31.19163903 -095.89171716
111  31.19167812 -095.89176345
111  31.19166481 -095.89178119
111  31.19522527 -095.89584160
111  31.19524172 -095.89582351
113  31.19527165 -095.89585806
110 2 0.00 0.0000 Taxiway 1
111  31.19332662 -095.89384214
111  31.19326721 -095.89391417
111  31.19314485 -095.89377995
111  31.19326025 -095.89364181
111  31.19333881 -095.89372935
113  31.19328599 -095.89379639
130 Airport Boundary
111  31.19513704 -095.89608659
111  31.19155207 -095.89198571
111  31.19156854 -095.89146588
111  31.19188696 -095.89134074
113  31.19560094 -095.89558602
1300  31.19337152 -095.89390985  46.90 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.19324065 -095.89376283  47.54 hangar props Hangar 01
1301 A none 
19  31.19448399 -095.89518471 0 Windsock
99
