I
1050 Generated by WorldEditor 2.0.0r4

1    944 0 0 KCBG Cambridge Muni
100 22.86 1 0 0.25 0 2 0 16  45.56273657 -093.26654513    0    0 2 0 0 0 34  45.55226898 -093.26185142    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 45
111  45.56257855 -093.26276467
111  45.56257855 -093.26277946
111  45.56257791 -093.26301683
111  45.56240584 -093.26301460
111  45.56240266 -093.26277795
111  45.56241084 -093.26277756
113  45.56241115 -093.26276511
110 2 0.00 0.0000 New Taxiway 44
111  45.56288995 -093.26246467
111  45.56288995 -093.26227547
111  45.56303607 -093.26227719
111  45.56303578 -093.26235172
113  45.56303534 -093.26246635
110 2 0.00 0.0000 New Taxiway 39
111  45.56244527 -093.26247358
111  45.56243794 -093.26247355
111  45.56243761 -093.26222750
111  45.56261199 -093.26222874
111  45.56261218 -093.26242101
111  45.56261233 -093.26247340
111  45.56256131 -093.26247342
113  45.56253163 -093.26247347
110 2 0.00 0.0000 New Taxiway 38
111  45.56267094 -093.26246412
111  45.56267108 -093.26247355
111  45.56263081 -093.26247405
111  45.56263068 -093.26242096
111  45.56266205 -093.26242104
111  45.56266203 -093.26222239
111  45.56283801 -093.26222663
113  45.56283581 -093.26246522
110 2 0.00 0.0000 New Taxiway 37
111  45.56328822 -093.26248725
111  45.56328818 -093.26246874
111  45.56328818 -093.26227855
111  45.56343457 -093.26227824
111  45.56343454 -093.26243455
113  45.56343437 -093.26248758
110 2 0.00 0.0000 New Taxiway 36
111  45.56280546 -093.26277164
111  45.56280541 -093.26278119
111  45.56279989 -093.26278117
111  45.56280032 -093.26301756
111  45.56263413 -093.26301630
111  45.56263576 -093.26278284
111  45.56263600 -093.26277048
111  45.56268183 -093.26277048
111  45.56268987 -093.26277049
113  45.56269801 -093.26277054
110 2 0.00 0.0000 New Taxiway 35
111  45.56319653 -093.26277541
111  45.56319706 -093.26278644
111  45.56319735 -093.26298355
111  45.56308113 -093.26298295
111  45.56308044 -093.26278359
111  45.56308410 -093.26278366
113  45.56308412 -093.26277563
110 2 0.00 0.0000 New Taxiway 34
111  45.56302545 -093.26278546
111  45.56302546 -093.26301810
111  45.56285867 -093.26301789
113  45.56285734 -093.26277905
110 2 0.00 0.0000 New Taxiway 33
111  45.56336583 -093.26277835
111  45.56336685 -093.26294663
111  45.56325050 -093.26294700
111  45.56325040 -093.26278692
111  45.56325726 -093.26278659
111  45.56325730 -093.26277793
113  45.56331175 -093.26277814
110 2 0.00 0.0000 New Taxiway 32
111  45.56364735 -093.26242719
111  45.56364744 -093.26242187
111  45.56361525 -093.26242183
111  45.56361507 -093.26232325
111  45.56360991 -093.26232310
111  45.56361049 -093.26224707
111  45.56378581 -093.26224648
111  45.56378581 -093.26242981
113  45.56371726 -093.26242931
110 2 0.00 0.0000 New Taxiway 31
111  45.56380834 -093.26243018
111  45.56380839 -093.26239474
111  45.56381912 -093.26239490
111  45.56381908 -093.26224979
111  45.56396134 -093.26224990
113  45.56396176 -093.26243185
110 2 0.00 0.0000 New Taxiway 30
111  45.56399865 -093.26243246
111  45.56399838 -093.26225131
111  45.56412466 -093.26225074
113  45.56412474 -093.26243257
110 2 0.00 0.0000 New Taxiway 29
111  45.56419151 -093.26243377
111  45.56419216 -093.26225715
111  45.56431760 -093.26225749
113  45.56431852 -093.26243275
110 2 0.00 0.0000 New Taxiway 28
111  45.56438072 -093.26244992
111  45.56438096 -093.26243017
111  45.56438366 -093.26227393
111  45.56451515 -093.26227454
113  45.56451532 -093.26245362
110 2 0.00 0.0000 New Taxiway 27
111  45.56453243 -093.26279787
111  45.56453329 -093.26281542
111  45.56454913 -093.26281544
111  45.56454841 -093.26305511
111  45.56437719 -093.26305468
113  45.56437868 -093.26279930
110 2 0.00 0.0000 New Taxiway 25
111  45.56413883 -093.26280294
111  45.56413904 -093.26300380
111  45.56400802 -093.26300341
111  45.56400850 -093.26281379
113  45.56400851 -093.26280217
110 2 0.00 0.0000 New Taxiway 24
111  45.56395123 -093.26281302
111  45.56395126 -093.26288453
111  45.56391631 -093.26288428
111  45.56391610 -093.26294578
111  45.56386644 -093.26294578
111  45.56386677 -093.26288137
111  45.56383226 -093.26288131
113  45.56383225 -093.26281143
110 2 0.00 0.0000 New Taxiway 23
111  45.56396675 -093.26313662
111  45.56396675 -093.26317257
111  45.56383259 -093.26317340
111  45.56382989 -093.26313543
111  45.56381868 -093.26313552
111  45.56381800 -093.26307119
111  45.56377841 -093.26307076
111  45.56377809 -093.26295143
111  45.56398318 -093.26295375
113  45.56398318 -093.26313439
110 2 0.00 0.0000 New Taxiway 22
111  45.56399610 -093.26313263
111  45.56399668 -093.26300920
111  45.56413898 -093.26300895
113  45.56413907 -093.26313167
110 2 0.00 0.0000 New Taxiway 21
111  45.56417498 -093.26315182
111  45.56417523 -093.26288555
111  45.56430750 -093.26288681
113  45.56430759 -093.26314958
110 2 0.00 0.0000 New Taxiway 19
111  45.56438020 -093.26358201
111  45.56438754 -093.26338583
112  45.56438754 -093.26338583  45.56438814 -093.26336434
111  45.56439669 -093.26335670
111  45.56439794 -093.26318851
111  45.56444969 -093.26318891
111  45.56444968 -093.26323939
111  45.56449201 -093.26323917
111  45.56449207 -093.26330786
111  45.56444819 -093.26330731
111  45.56444819 -093.26335781
111  45.56442941 -093.26335785
111  45.56442954 -093.26340796
111  45.56451412 -093.26340638
111  45.56451296 -093.26360595
111  45.56436623 -093.26360176
111  45.56436615 -093.26377702
111  45.56418422 -093.26377635
113  45.56418299 -093.26358113
110 2 0.00 0.0000 New Taxiway 17
111  45.56411942 -093.26358934
111  45.56412052 -093.26375607
111  45.56398936 -093.26375715
113  45.56399042 -093.26358382
110 2 0.00 0.0000 New Taxiway 16
111  45.56396072 -093.26357663
111  45.56396052 -093.26363582
111  45.56395298 -093.26363580
111  45.56395276 -093.26375493
111  45.56382192 -093.26375493
111  45.56382441 -093.26359679
113  45.56382781 -093.26357589
110 2 0.00 0.0000 New Taxiway 15
111  45.56436812 -093.26395028
111  45.56441733 -093.26395032
111  45.56441710 -093.26397500
111  45.56453094 -093.26397540
111  45.56453094 -093.26415684
113  45.56436814 -093.26415713
110 2 0.00 0.0000 New Taxiway 14
111  45.56436780 -093.26437964
111  45.56439004 -093.26437984
111  45.56438996 -093.26436609
111  45.56452586 -093.26436734
111  45.56452591 -093.26460114
111  45.56438828 -093.26460315
111  45.56438865 -093.26459221
113  45.56436754 -093.26459227
110 2 0.00 0.0000 New Taxiway 13
111  45.56436728 -093.26466413
111  45.56450965 -093.26472558
111  45.56446921 -093.26491886
111  45.56433709 -093.26486055
111  45.56433684 -093.26485422
113  45.56432612 -093.26484976
110 2 0.00 0.0000 New Taxiway 12
111  45.56430527 -093.26493447
111  45.56445114 -093.26500162
111  45.56440620 -093.26520444
111  45.56427510 -093.26514442
111  45.56427412 -093.26513670
113  45.56425882 -093.26512951
110 1 0.00 0.0000 New Taxiway 11
111  45.56225693 -093.26224515
112  45.56221944 -093.26216125  45.56219846 -093.26215103
111  45.56221944 -093.26216125
111  45.56144474 -093.26215131
112  45.56103556 -093.26231938  45.56087400 -093.26245310
111  45.56103556 -093.26231938
112  45.56070159 -093.26296459  45.56066545 -093.26328468
111  45.56070159 -093.26296459
112  45.56071521 -093.26313618  45.56074352 -093.26318770
111  45.56071521 -093.26313618
111  45.56097842 -093.26325940
111  45.56093700 -093.26346643
111  45.56093468 -093.26347702
111  45.56066812 -093.26335493
112  45.56063738 -093.26336930  45.56062753 -093.26339149
111  45.56063738 -093.26336930
111  45.56059537 -093.26354737
111  45.56049668 -093.26350297
111  45.56050677 -093.26346745
111  45.56054746 -093.26334110
111  45.56064116 -093.26292316
112  45.56051772 -093.26274623  45.56039175 -093.26268955
111  45.56051772 -093.26274623
