I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
1302 country Germany
1302 datum_lat 49.9765000
1302 datum_lon 006.6985000
1302 state Rheinland Pfalz
1302 transition_alt 5000
1302 transition_level 070
100 45.11 1 0 0.25 1 3 0 05  49.96682934  006.68348958    0  296 3 1 1 1 23  49.98633726  006.71352869    0  297 3 2 1 1
110 2 0.00 0.0000 New Taxiway 1
111  49.98240418  006.69452442
111  49.98240320  006.69450006
111  49.98278076  006.69445792
111  49.98277362  006.69428002
111  49.98239606  006.69432216
111  49.98239518  006.69430032
111  49.98230252  006.69422423
111  49.98227318  006.69422842
111  49.98226017  006.69419304
111  49.98217836  006.69422520
111  49.98218096  006.69425418
112  49.98218096  006.69425418  49.98205544  006.69433255
111  49.98215271  006.69456807
111  49.98228869  006.69455112
113  49.98229339  006.69461613
110 2 0.00 0.0000 New Taxiway 1
111  49.98054110  006.69991067
111  49.98055089  006.69989160
111  49.98077038  006.70016386
111  49.98084187  006.70002453
111  49.98062238  006.69975227
111  49.98063116  006.69973517
111  49.98063410  006.69962458
111  49.98059718  006.69964488
111  49.98054290  006.69948122
111  49.98053101  006.69945879
111  49.98044632  006.69947995
111  49.98039003  006.69951099
111  49.98035611  006.69955734
111  49.98033700  006.69963278
111  49.98034926  006.69974270
113  49.98038245  006.69981497
110 2 0.00 0.0000 New Taxiway 1
111  49.98164374  006.70124242
111  49.98163256  006.70125955
111  49.98143542  006.70094868
111  49.98135380  006.70107381
111  49.98155094  006.70138469
111  49.98154092  006.70140005
111  49.98155919  006.70142356
111  49.98160720  006.70164828
111  49.98166758  006.70170696
111  49.98170914  006.70170704
111  49.98178350  006.70164690
111  49.98183300  006.70151063
111  49.98178457  006.70136425
111  49.98179272  006.70135361
113  49.98178095  006.70133160
110 2 0.00 0.0000 New Taxiway 1
111  49.98210504  006.70019099
111  49.98209127  006.70020271
111  49.98195638  006.69981979
111  49.98185584  006.69990541
111  49.98199074  006.70028833
111  49.98197840  006.70029884
111  49.98199197  006.70051465
112  49.98199197  006.70051465  49.98200187  006.70065998
111  49.98208186  006.70067200
111  49.98208901  006.70069035
111  49.98220695  006.70058564
111  49.98222404  006.70038612
113  49.98219194  006.70030027
110 2 0.00 0.0000 New Taxiway 1
111  49.98863890  006.70610474
111  49.98863345  006.70608185
111  49.98889677  006.70593043
111  49.98885703  006.70576323
111  49.98859372  006.70591465
111  49.98858884  006.70589412
111  49.98848697  006.70586086
111  49.98839337  006.70590799
111  49.98834437  006.70602317
111  49.98831711  006.70608463
111  49.98835339  006.70623900
111  49.98840546  006.70625456
111  49.98847107  006.70630161
113  49.98857723  006.70625151
110 2 0.00 0.0000 New Taxiway 1
111  49.98784845  006.70568386
111  49.98785376  006.70570683
111  49.98758955  006.70585443
111  49.98762828  006.70602220
111  49.98789249  006.70587460
111  49.98789725  006.70589520
111  49.98791724  006.70589102
111  49.98803034  006.70595987
111  49.98805015  006.70603175
111  49.98817083  006.70596475
111  49.98813109  006.70577280
112  49.98813109  006.70577280  49.98816627  006.70568388
112  49.98808085  006.70553021  49.98803248  006.70550969
111  49.98808085  006.70553021
113  49.98797229  006.70553143
110 2 0.00 0.0000 New Taxiway 1
111  49.98810652  006.70676488
111  49.98811183  006.70678785
111  49.98784762  006.70693545
111  49.98788636  006.70710322
111  49.98815056  006.70695562
111  49.98815532  006.70697622
111  49.98825868  006.70700926
111  49.98826881  006.70702614
111  49.98837587  006.70697844
111  49.98842149  006.70683526
111  49.98845007  006.70681645
111  49.98841163  006.70665326
111  49.98838304  006.70667207
111  49.98833449  006.70663252
111  49.98820575  006.70670325
113  49.98819056  006.70664116
110 2 0.00 0.0000 New Taxiway 1
111  49.98888130  006.70816672
111  49.98887022  006.70818401
111  49.98867127  006.70787596
111  49.98859040  006.70800229
111  49.98878936  006.70831034
111  49.98877943  006.70832585
111  49.98874760  006.70837102
111  49.98879605  006.70850137
111  49.98883535  006.70860711
111  49.98903393  006.70828220
111  49.98898304  006.70824370
111  49.98899073  006.70821292
111  49.98898022  006.70820496
113  49.98888899  006.70813594
110 2 0.00 0.0000 New Taxiway 1
111  49.98933253  006.70746490
111  49.98932145  006.70748220
111  49.98912250  006.70717414
111  49.98904163  006.70730047
111  49.98924059  006.70760853
111  49.98923066  006.70762403
111  49.98921960  006.70770019
111  49.98924960  006.70778524
111  49.98928468  006.70788471
111  49.98947725  006.70758680
111  49.98942941  006.70751063
111  49.98941624  006.70748966
113  49.98933842  006.70744636
110 2 0.00 0.0000 New Taxiway 1
111  49.98962955  006.70850396
111  49.98961829  006.70848696
111  49.98988849  006.70806218
111  49.98980627  006.70793799
111  49.98953607  006.70836278
111  49.98952597  006.70834753
111  49.98936523  006.70834588
111  49.98940936  006.70841452
111  49.98931029  006.70855274
111  49.98934285  006.70860835
112  49.98934285  006.70860835  49.98933186  006.70878791
112  49.98954971  006.70873397  49.98963107  006.70858861
113  49.98954971  006.70873397
110 2 0.00 0.0000 New Taxiway 1
111  49.98996806  006.70976469
111  49.98998335  006.70975921
111  49.99004468  006.71018985
111  49.99015637  006.71014985
111  49.99009504  006.70971921
111  49.99010875  006.70971430
111  49.99015208  006.70969403
111  49.99015130  006.70952713
112  49.99015130  006.70952713  49.99015864  006.70946300
111  49.99018060  006.70944039
111  49.98985021  006.70955461
111  49.98987157  006.70956802
111  49.98990165  006.70961371
113  49.98996042  006.70972647
110 2 0.00 0.0000 New Taxiway 1
111  49.99011152  006.70862873
111  49.99011483  006.70865259
111  49.98978821  006.70875977
111  49.98981246  006.70893400
111  49.99013908  006.70882682
111  49.99014206  006.70884821
111  49.99018912  006.70883412
111  49.99027138  006.70895572
111  49.99025553  006.70884196
111  49.99038807  006.70879997
112  49.99040207  006.70857140  49.99035369  006.70847221
113  49.99028676  006.70849834
110 2 0.00 0.0000 New Taxiway 1
111  49.99077502  006.70876460
111  49.99075971  006.70876999
111  49.99069772  006.70834412
111  49.99058593  006.70838348
111  49.99064793  006.70880935
111  49.99063421  006.70881589
111  49.99059199  006.70890335
111  49.99060016  006.70896744
111  49.99058422  006.70903355
111  49.99058585  006.70908029
111  49.99086439  006.70898744
111  49.99084280  006.70896787
113  49.99081339  006.70883716
110 2 0.00 0.0000 New Taxiway 1
111  49.99065839  006.70989714
111  49.99065487  006.70987335
111  49.99092842  006.70977525
111  49.99090268  006.70960153
111  49.99062913  006.70969964
111  49.99062597  006.70967831
111  49.99050554  006.70959376
111  49.99050965  006.70962280
111  49.99037465  006.70966595
111  49.99038220  006.70971146
111  49.99035205  006.70981936
111  49.99037873  006.70996101
111  49.99043104  006.71002495
111  49.99050835  006.71003056
113  49.99062832  006.70990876
110 2 0.00 0.0000 New Taxiway 1
111  49.99052408  006.71096180
111  49.99051563  006.71094124
111  49.99075211  006.71070595
111  49.99069036  006.71055576
111  49.99045388  006.71079106
111  49.99044630  006.71077262
111  49.99038153  006.71073390
111  49.99027870  006.71083926
