A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       23 0 0 EKAT Anholt
100   20.12   3   0 0.00 0 0 1 03   56.69611111  011.55361111    0.00    0.00 1  0 0 0 21   56.70138889  011.55805556    0.00    0.00 1  0 0 0
110   2 0.00  26.92 xxx
111  56.70017095  011.55614099 
111  56.70070596  011.55620965 
111  56.70062353  011.55513491 
111  56.70031316  011.55513583 
111  56.70013580  011.55544582 
113  56.70004559  011.55591453 
110   2 0.00 295.31 xxx
111  56.70002021  011.55692563 
111  56.70031338  011.55579649 
111  56.70020179  011.55570037 
113  56.69990862  011.55682951 
130 Airport Boundary 1
111  56.70001473  011.55520056 
111  56.69990924  011.55573518 
112  56.69993217  011.55622802  56.69990007  011.55633662 
111  56.69975329  011.55627814 
111  56.69599219  011.55305376 
111  56.69582248  011.55384732 
111  56.70127608  011.55842495 
112  56.70157880  011.55825788  56.70162925  011.55799893 
111  56.70156963  011.55775668 
111  56.70038626  011.55682111 
112  56.70029911  011.55660392  56.70030370  011.55647027 
111  56.70041378  011.55643686 
111  56.70092290  011.55642850 
111  56.70071191  011.55488314 
113  56.70017527  011.55492490 
15   56.70050600  011.55559500 206.00 Main Ramp
19   56.69963500  011.55487100 1 Windsock

99
