A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4820 0 1 11V  EASTON VALLEY VIEW
100    7.62   4   0 0.25 0 0 0 08   40.33055600 -104.61388900    0.00    0.00 1  0 0 0 26   40.33027500 -104.59916900    0.00    0.00 1  0 0 0
100  198.12   4   0 0.25 0 0 0 14   40.33405000 -104.61823300    0.00    0.00 1  0 0 0 32   40.32757500 -104.61500300    0.00    0.00 1  0 0 0
19   40.33065917 -104.61397561 1 WS
19   40.33666715 -104.61578504 1 WS
19   40.33017182 -104.59908241 1 WS
19   40.32495792 -104.61745069 1 WS
51 12290 CTAF


130 Airport Boundary
111  040.32757568 -104.61500549
111  040.33404922 -104.61823273
113  040.33027649 -104.59916687
99
