A
1050 Generated by WorldEditor 2.2.0r2

1    134 1 0 LLBG Ben Gurion
100 60.05 1 0 0.00 1 3 1 03  31.99621016  034.88612041    0  247 3 0 0 1 21  32.01814826  034.90023696    0  291 3 1 1 1
100 45.11 1 0 0.00 1 3 1 08  32.01222229  034.85670802  439  296 3 1 0 1 26  32.01869623  034.89902376  625   55 3 2 1 1
100 45.11 1 0 0.00 1 3 1 12  32.01425452  034.86674937    0  295 3 1 0 0 30  31.99961635  034.89491554   81  232 3 1 0 1
110 2 0.00 0.0000 New Taxiway 62
111  31.99891202  034.90216722
111  31.99911208  034.90204862
111  31.99945624  034.90284243
111  32.00103985  034.90193600
111  32.00068025  034.90111901
111  32.00075332  034.90107570
111  32.00069146  034.90094015
113  31.99884961  034.90200742
110 2 0.00 0.0000 New Taxiway 61
111  32.00103838  034.90332258
111  32.00145701  034.90308087
111  32.00123880  034.90253245
111  32.00090242  034.90272792
113  32.00081332  034.90277969
110 2 0.00 0.0000 New Taxiway 60
111  31.99908452  034.90447450
111  31.99890543  034.90405484
111  31.99817340  034.90449351
111  31.99857013  034.90542162
111  31.99907636  034.90512317
111  31.99925165  034.90554156
111  32.00058452  034.90472411
111  32.00014359  034.90361931
111  31.99988315  034.90343290
111  31.99943412  034.90369736
113  31.99961939  034.90415692
110 2 0.00 0.0000 New Taxiway 59
111  31.99735015  034.90437728
111  31.99742288  034.90389273
111  31.99697557  034.90371691
111  31.99670282  034.90387986
111  31.99672100  034.90434298
113  31.99701557  034.90456596
110 2 0.00 0.0000 New Taxiway 47
111  32.00203410  034.87229844
111  32.00166670  034.87281400
111  32.00052499  034.87357250
111  32.00036879  034.87426206
111  32.00049612  034.87487489
111  32.00168039  034.87567924
111  32.00202951  034.87561920
111  32.00249501  034.87467578
111  32.00262593  034.87466720
111  32.00255799  034.87593937
111  32.00293752  034.87669792
111  32.00378534  034.87683667
111  32.00445454  034.87664538
111  32.00445454  034.87660964
111  32.00453030  034.87659534
111  32.00453939  034.87652744
111  32.00459091  034.87650243
111  32.00471259  034.87611942
111  32.00453367  034.87489981
111  32.00468641  034.87480718
111  32.00536234  034.87572517
111  32.00627205  034.87537862
111  32.00671147  034.87453591
111  32.00687512  034.87364390
111  32.00646781  034.87332226
111  32.00580957  034.87306066
111  32.00558046  034.87300920
111  32.00560956  034.87275189
111  32.00656935  034.87247727
111  32.00682185  034.87150428
111  32.00651826  034.87060658
111  32.00569589  034.87011795
111  32.00457827  034.87083735
111  32.00431389  034.87127077
111  32.00426237  034.87152807
111  32.00439874  034.87157453
111  32.00452299  034.87184614
111  32.00520790  034.87142086
111  32.00517154  034.87131365
111  32.00522002  034.87127434
111  32.00519275  034.87120644
111  32.00529882  034.87113854
111  32.00525336  034.87102775
111  32.00548744  034.87087590
111  32.00556321  034.87104029
111  32.00591272  034.87136156
111  32.00594875  034.87129324
111  32.00599984  034.87141126
111  32.00606358  034.87137496
111  32.00623134  034.87177737
111  32.00636399  034.87197555
111  32.00630533  034.87202186
111  32.00613489  034.87183200
111  32.00598139  034.87193182
111  32.00605559  034.87209000
111  32.00589740  034.87219403
111  32.00546147  034.87216830
111  32.00495552  034.87247390
111  32.00484154  034.87272314
111  32.00495884  034.87283154
111  32.00490322  034.87293322
111  32.00499098  034.87300018
111  32.00486100  034.87327803
111  32.00529342  034.87363704
111  32.00577746  034.87371029
111  32.00584029  034.87358514
111  32.00607625  034.87376163
111  32.00601010  034.87391106
111  32.00611762  034.87398773
111  32.00571547  034.87482122
111  32.00539835  034.87495147
111  32.00512352  034.87472175
111  32.00520239  034.87456575
111  32.00498280  034.87438933
111  32.00502560  034.87430882
111  32.00444125  034.87385019
111  32.00431160  034.87392980
111  32.00433509  034.87405580
111  32.00425852  034.87422457
111  32.00419806  034.87419116
111  32.00414657  034.87430998
111  32.00409380  034.87428137
111  32.00407057  034.87433262
111  32.00388467  034.87425855
111  32.00386096  034.87439640
111  32.00385549  034.87468223
111  32.00401294  034.87524915
111  32.00410294  034.87542297
111  32.00418672  034.87542657
111  32.00417692  034.87581376
111  32.00403683  034.87593647
111  32.00359667  034.87592365
111  32.00359389  034.87599885
111  32.00331376  034.87598924
111  32.00332195  034.87583598
111  32.00297272  034.87581753
111  32.00300059  034.87524097
111  32.00312066  034.87524956
111  32.00312402  034.87515127
111  32.00325411  034.87515991
111  32.00328293  034.87414702
111  32.00296031  034.87412401
111  32.00282579  034.87397223
111  32.00273388  034.87381950
111  32.00243320  034.87403780
111  32.00241348  034.87426266
111  32.00235075  034.87431424
111  32.00238178  034.87437990
111  32.00228677  034.87444911
111  32.00221137  034.87428512
111  32.00199964  034.87443556
111  32.00204167  034.87453524
111  32.00189681  034.87463440
111  32.00197083  034.87478457
111  32.00187413  034.87485639
111  32.00174062  034.87459346
111  32.00152100  034.87475067
111  32.00120801  034.87419050
111  32.00131232  034.87410831
111  32.00112103  034.87375318
111  32.00159119  034.87344498
111  32.00165064  034.87355510
111  32.00179476  034.87345432
111  32.00183632  034.87353617
111  32.00205622  034.87338939
111  32.00195452  034.87317900
111  32.00213889  034.87305193
111  32.00221931  034.87321168
111  32.00240188  034.87310042
111  32.00233073  034.87294416
111  32.00233901  034.87271389
111  32.00238524  034.87267635
111  32.00231658  034.87255411
113  32.00232804  034.87250315
110 2 0.00 0.0000 New Taxiway 46
111  31.99323623  034.89930506 106
111  31.99343064  034.89977295
111  31.99511782  034.89872688
111  31.99519824  034.89890666
111  31.99556688  034.89869095
111  31.99559875  034.89876257
111  31.99572821  034.89867534
111  31.99581588  034.89840071
113  31.99560271  034.89789119
110 2 0.00 0.0000 New Taxiway 45
111  32.00395055  034.89802097
111  32.00400267  034.89783271
111  32.00187047  034.89701888
113  32.00181491  034.89720649
110 1 0.00 0.0000 New Taxiway 44
111  31.99339566  034.89393121 20
111  31.99207662  034.89343408
111  31.99201728  034.89365726
113  31.99334743  034.89411614
110 2 0.00 0.0000 New Taxiway 43
111  31.99588591  034.88878351 20
111  31.99565918  034.88869646 20
111  31.99546505  034.88864625 20
111  31.99524012  034.88858808 20
111  31.99503980  034.88853627 20
111  31.99371955  034.88801247
111  31.99361079  034.88796932
111  31.99357526  034.88809866 20
111  31.99340795  034.88870765
111  31.99274477  034.88845084
111  31.99246020  034.88949535
111  31.99292953  034.88967885 20
111  31.99325962  034.88980790 20
111  31.99319955  034.89002568
111  31.99347146  034.89013005
111  31.99332565  034.89064577
111  31.99392320  034.89087683
111  31.99383700  034.89119645 20
111  31.99374736  034.89152881 20
111  31.99364243  034.89191789
111  31.99360183  034.89206839
111  31.99219913  034.89152344
