I
1050 Generated by WorldEditor 2.2.0r2

1    492 0 0 SWRG Rancho Maria e Tereza
100 22.86 4 0 0.00 0 0 0 05 -10.83083209 -065.23419570    0    0 0 0 0 0 23 -10.82249225 -065.22538648    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111 -10.82766122 -065.22889658
111 -10.82778373 -065.22900511
111 -10.82787489 -065.22887981
113 -10.82774375 -065.22878184
110 4 0.00 0.0000 New Taxiway 15
111 -10.82700141 -065.23000400
112 -10.82700141 -065.23000400 -10.82689790 -065.22969558
111 -10.82703458 -065.22950561
111 -10.82752310 -065.22882279
111 -10.82766122 -065.22889658
111 -10.82774375 -065.22878184
111 -10.82777471 -065.22873879
111 -10.82788001 -065.22881444
111 -10.82809847 -065.22861790
111 -10.82767718 -065.22814065
111 -10.82754660 -065.22830536
112 -10.82756137 -065.22846742 -10.82749490 -065.22856217
111 -10.82756137 -065.22846742
111 -10.82671237 -065.22958344
112 -10.82665986 -065.22959180 -10.82662304 -065.22958061
111 -10.82665986 -065.22959180
113 -10.82656961 -065.22955003
130 Airport Boundary
111 -10.83227629 -065.24069933
111 -10.83340286 -065.23776483
111 -10.83438312 -065.23564961
111 -10.82083066 -065.22037534
111 -10.81802436 -065.22253743
113 -10.81640631 -065.22361848
14 -10.82732898 -065.22857785  82.02 0 Tower Viewpoint
1300 -10.82770281 -065.22829050 -133.34 tie_down jets|turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -10.82787374 -065.22855920  37.97 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
1300 -10.82773078 -065.22886349  36.42 hangar turboprops|props Hangar
1301 A none 
99
