I
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 CJL5 Lyncrest
100 30.48 3 0 0.00 0 0 0 17  49.85585009 -096.96865119    0    0 0 0 0 0 35  49.84919405 -096.96873087    0    0 0 0 0 0
100 25.91 3 0 0.00 0 0 0 09  49.85098147 -096.98087817    0    0 0 0 0 0 27  49.85011717 -096.96842035    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 11
111  49.85221105 -096.97542388
111  49.85234493 -096.97557991
111  49.85227150 -096.97572795
111  49.85213761 -096.97557192
111  49.85215664 -096.97553356
111  49.85209203 -096.97545209
111  49.85214252 -096.97535031
113  49.85220713 -096.97543178
110 2 0.00 0.0000 New Taxiway 10
111  49.85190556 -096.97783741
111  49.85190694 -096.97761294
111  49.85205616 -096.97761516
111  49.85205478 -096.97783963
111  49.85202807 -096.97783924
111  49.85202807 -096.97792089
111  49.85202807 -096.97793211
111  49.85195727 -096.97793105
111  49.85195727 -096.97792496
113  49.85195727 -096.97783818
110 2 0.00 0.0000 New Taxiway 10
111  49.85172509 -096.97691958
111  49.85172632 -096.97671979
111  49.85187880 -096.97671828
113  49.85187757 -096.97691806
110 2 0.00 0.0000 New Taxiway 10
111  49.85149849 -096.97692182
111  49.85150009 -096.97666161
111  49.85168531 -096.97665977
113  49.85168371 -096.97691998
110 2 0.00 0.0000 New Taxiway 10
111  49.85194281 -096.97641011
111  49.85194392 -096.97623088
111  49.85211503 -096.97622650
113  49.85211393 -096.97640573
110 2 0.00 0.0000 New Taxiway 10
111  49.85213330 -096.97643337
111  49.85213457 -096.97622600
111  49.85230459 -096.97622166
113  49.85230331 -096.97642902
110 2 0.00 0.0000 New Taxiway 10
111  49.85192114 -096.97691763
111  49.85192274 -096.97665742
111  49.85210902 -096.97665557
113  49.85210742 -096.97691578
110 2 0.00 0.0000 New Taxiway 10
111  49.85149973 -096.97593176
111  49.85150084 -096.97575162
111  49.85163390 -096.97574936
113  49.85163279 -096.97592950
110 2 0.00 0.0000 New Taxiway 10
111  49.85172164 -096.97592799
111  49.85172275 -096.97574785
111  49.85185897 -096.97574554
113  49.85185787 -096.97592567
110 2 0.00 0.0000 New Taxiway 10
111  49.85148438 -096.97645715
111  49.85148570 -096.97624260
111  49.85164448 -096.97623854
113  49.85164316 -096.97645309
110 2 0.00 0.0000 New Taxiway 10
111  49.85172420 -096.97645102
111  49.85172552 -096.97623647
111  49.85187458 -096.97623265
113  49.85187326 -096.97644720
110 2 0.00 0.0000 New Taxiway 10
111  49.85185762 -096.97557000
111  49.85185901 -096.97534466
111  49.85197550 -096.97534793
113  49.85197412 -096.97557326
110 2 0.00 0.0000 New Taxiway 10
111  49.85146877 -096.97547981
111  49.85146967 -096.97533374
111  49.85161307 -096.97533777
113  49.85161217 -096.97548383
110 2 0.00 0.0000 New Taxiway 10
111  49.85163020 -096.97554503
111  49.85163147 -096.97533828
111  49.85174901 -096.97534158
113  49.85174774 -096.97554833
110 2 0.00 0.0000 New Taxiway 10
111  49.85214787 -096.97528536
111  49.85214763 -096.97507248
111  49.85227867 -096.97507444
111  49.85227891 -096.97528731
113  49.85221970 -096.97528643
110 2 0.00 214.5623 New Taxiway 10
111  49.85214673 -096.97430173
111  49.85214648 -096.97408704
111  49.85224301 -096.97408848
113  49.85224326 -096.97430317
110 2 0.00 214.5623 New Taxiway 10
111  49.85214712 -096.97463490
111  49.85214688 -096.97442726
111  49.85224341 -096.97442870
113  49.85224365 -096.97463634
110 2 0.00 214.5623 New Taxiway 10
111  49.85214752 -096.97497863
111  49.85214723 -096.97472993
111  49.85226993 -096.97473176
113  49.85227022 -096.97498046
110 2 0.00 235.7722 New Taxiway 10
111  49.85218632 -096.97317234
111  49.85218450 -096.97291190
111  49.85235756 -096.97291448
