A
1050 Generated by WorldEditor 1.7.1r2

1     14 0 0 CYUB Tuktoyaktuk Airport
100 45.00 5 0 0.00 0 0 0 12  69.43733792 -133.04204891    0    0 0 0 0 1 30  69.42917522 -133.01086182    0    0 0 0 0 1
110 2 0.00 0.0000 New Taxiway 216
111  69.43682462 -133.02587384
111  69.43645278 -133.02605557
111  69.43639850 -133.02530139
113  69.43677963 -133.02515152
110 5 0.00 0.0000 New Taxiway 215
111  69.43314654 -133.02528988
111  69.43356460 -133.02533565
111  69.43377765 -133.02494662
111  69.43499914 -133.02242943
111  69.43633853 -133.02446807
111  69.43639850 -133.02530139
111  69.43645278 -133.02605557
111  69.43650736 -133.02681391
111  69.43537941 -133.02714576
111  69.43401360 -133.02539416
111  69.43366629 -133.02585551
113  69.43353315 -133.02666287
110 5 0.00 0.0000 New Taxiway 214
111  69.42913938 -133.01157809
111  69.42896519 -133.01152089
111  69.42853976 -133.00973821
111  69.42868380 -133.00944268
111  69.42857661 -133.00897556
111  69.42881110 -133.00847031
113  69.42935356 -133.01058539
130 Airport Boundary
111  69.43318451 -133.02284217
111  69.43580760 -133.01849885
111  69.43746724 -133.02622670
111  69.43516371 -133.03042693
111  69.43796418 -133.04115901
111  69.43690387 -133.04339197
111  69.42765615 -133.00947885
113  69.42903518 -133.00694095
21  69.43629888 -133.03547544 1 124.5000 3.00 09  VASI
21  69.42977398 -133.01632936 1 304.5300 3.00 27  VASI
14  69.43588654 -133.02278118  82.02 0 New Tower Viewpoint 203
1300  69.43495497 -133.02415142 127.52 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  69.43505388 -133.02394332 126.09 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  69.43653334 -133.02562596 187.65 hangar turboprops|props GA Hangar 01
1301 A none 
18  69.43588654 -133.02278118 1 BCN
19  69.43461582 -133.02752136 1 WS
51 12210 Mandatory Frequency
99
