A
1050 Generated by WorldEditor 1.6.0r1

1     72 0 0 ME55 Vinalhaven Airport
100 18.29 4 0 0.25 0 0 0 05  44.07114853 -068.82122947    0    0 0 0 0 0 23  44.07447795 -068.81780019    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 7
111  44.07452111 -068.81788716
112  44.07452111 -068.81788716  44.07461639 -068.81815417
111  44.07450732 -068.81837923
111  44.07404632 -068.81887423
111  44.07407266 -068.81908689
111  44.07378288 -068.81917856
111  44.07366170 -068.81900256
111  44.07443620 -068.81819223
113  44.07431238 -068.81811156
130 Airport Boundary
111  44.07056686 -068.82148304
111  44.07047560 -068.82225248
111  44.07325147 -068.81926068
111  44.07333557 -068.82003006
111  44.07474192 -068.81870396
113  44.07453262 -068.81753566
1300  44.07382295 -068.81898773  99.85 tie_down props GA 02
1301 A general_aviation 
1300  44.07398303 -068.81894175  99.85 tie_down props GA 01
1301 A general_aviation 
19  44.07407974 -068.81849143 1 WS
55 12040 Portland Approach
56 12040 Portland Departure
55 11892 Bangor Approach
56 11892 Bangor Departure
99
