I
1050 Generated by WorldEditor 1.7.21r1

1    217 1 0 SBJP Joao Pessoa Intl
100 45.00 1 0 0.25 1 3 1 16 -07.14044893 -034.95869151    0    0 3 0 0 0 34 -07.15659235 -034.94270315    0    0 3 0 0 0
110 2 0.00 135.0000 New Taxiway 55
111 -07.14375520 -034.95056240
111 -07.14375464 -034.95044428
111 -07.14375384 -034.95027250
111 -07.14347265 -034.95027347
111 -07.14347193 -034.95035582
111 -07.14342446 -034.95035651
111 -07.14342552 -034.95045860
111 -07.14347330 -034.95045957
113 -07.14347399 -034.95056436
110 2 0.00 135.0000 New Taxiway 54
111 -07.14375702 -034.95095029
111 -07.14375538 -034.95060114
111 -07.14344712 -034.95060610
113 -07.14344410 -034.95094803
110 2 0.00 135.0000 New Taxiway 53
111 -07.14337510 -034.95133393
111 -07.14359071 -034.95141812
111 -07.14360028 -034.95142207
111 -07.14362443 -034.95136438
111 -07.14364878 -034.95130207
111 -07.14366130 -034.95126967
113 -07.14343535 -034.95118501
110 2 0.00 135.0000 New Taxiway 52
111 -07.14349158 -034.95166032
111 -07.14352471 -034.95158082
111 -07.14358055 -034.95144387
111 -07.14345118 -034.95138935
111 -07.14343457 -034.95142566
111 -07.14340296 -034.95141329
113 -07.14332774 -034.95158831
110 2 0.00 135.0000 New Taxiway 13
111 -07.14363446 -034.95193851
111 -07.14369766 -034.95180591
111 -07.14373431 -034.95181728
111 -07.14375969 -034.95180781
111 -07.14385838 -034.95152364
111 -07.14384146 -034.95150469
111 -07.14387436 -034.95139292
111 -07.14364878 -034.95130207
111 -07.14362443 -034.95136438
111 -07.14360028 -034.95142207
111 -07.14359071 -034.95141812
111 -07.14358055 -034.95144387
111 -07.14352471 -034.95158082
111 -07.14349158 -034.95166032
111 -07.14348968 -034.95166489
111 -07.14351820 -034.95167835
113 -07.14344220 -034.95184636
110 2 0.00 135.0000 New Taxiway 12
111 -07.14565347 -034.95318711
111 -07.14548251 -034.95317819
111 -07.14534817 -034.95315013 3 102
111 -07.14485680 -034.95294571 3 102
111 -07.14445221 -034.95277739
112 -07.14445221 -034.95277739 -07.14433848 -034.95271488 3 102
111 -07.14435739 -034.95258123 3 102
111 -07.14450194 -034.95221621 3 102
111 -07.14386359 -034.95196328
111 -07.14373080 -034.95191433
111 -07.14324859 -034.95307291 3 102
111 -07.14392750 -034.95335400
111 -07.14401769 -034.95339134
111 -07.14410306 -034.95318790 3 102
111 -07.14416971 -034.95303030 3 102
112 -07.14437327 -034.95295458 -07.14449793 -034.95299277
111 -07.14437327 -034.95295458 3 102
111 -07.14478033 -034.95312075 3 102
111 -07.14531871 -034.95334054
112 -07.14531871 -034.95334054 -07.14538074 -034.95337654
113 -07.14536787 -034.95347854
110 2 0.00 135.0000 New Taxiway 9
111 -07.14631095 -034.94846187
111 -07.14636286 -034.94841023
111 -07.14625016 -034.94830753
112 -07.14618052 -034.94831330 -07.14614625 -034.94834674
111 -07.14618052 -034.94831330
111 -07.14604112 -034.94845394
112 -07.14604112 -034.94845394 -07.14603042 -034.94846631
111 -07.14603791 -034.94848590
111 -07.14604294 -034.94849922
111 -07.14618347 -034.94863720
113 -07.14633490 -034.94848676
111 -07.14613106 -034.94848135
112 -07.14613061 -034.94845943 -07.14613779 -034.94844953
111 -07.14613061 -034.94845943
111 -07.14620245 -034.94838718
112 -07.14620245 -034.94838718 -07.14621227 -034.94837728
111 -07.14622533 -034.94838427
111 -07.14627084 -034.94843031
112 -07.14627054 -034.94845348 -07.14626185 -034.94846147
111 -07.14627054 -034.94845348
111 -07.14619898 -034.94852468
112 -07.14619898 -034.94852468 -07.14618901 -034.94853284
113 -07.14617552 -034.94852481
110 1 0.00 135.0000 New Taxiway 7
111 -07.14686816 -034.94904101
111 -07.14666782 -034.94923490
112 -07.14662119 -034.94923284 -07.14660052 -034.94921640
111 -07.14662119 -034.94923284
111 -07.14657912 -034.94914430
111 -07.14647960 -034.94905370
111 -07.14639110 -034.94914062
111 -07.14648370 -034.94923333
111 -07.14657769 -034.94928332
112 -07.14657769 -034.94928332 -07.14659183 -034.94929812
111 -07.14658258 -034.94932246
111 -07.14647271 -034.94943306
112 -07.14642383 -034.94942453 -07.14640739 -034.94940164
111 -07.14642383 -034.94942453
111 -07.14637872 -034.94933075
111 -07.14630494 -034.94925624
111 -07.14619826 -034.94936296
111 -07.14631640 -034.94948886
111 -07.14634300 -034.94946431
112 -07.14637778 -034.94947095 -07.14638848 -034.94948281
111 -07.14637778 -034.94947095
112 -07.14637778 -034.94947095 -07.14639131 -034.94948966
111 -07.14638466 -034.94951941
111 -07.14617801 -034.94971619
