A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       15 0 0 NCMN MANUAE
100   29.87   3   0 0.00 0 0 0 18  -19.26329400 -158.95924400    0.00    0.00 0  0 0 0 36  -19.27085100 -158.95928000    0.00    0.00 0  0 0 0
130 Airport Boundary
111 -19.26291074 -158.95942544 
111 -19.26620439 -158.95945598 
111 -19.26760978 -158.95967739 
111 -19.26954849 -158.95970793 
111 -19.27003857 -158.95950179 
111 -19.27102595 -158.95953996 
111 -19.27208539 -158.95955523 
111 -19.27211422 -158.95912769 
111 -19.27082415 -158.95900553 
111 -19.26913048 -158.95896736 
111 -19.26807103 -158.95900554 
111 -19.26699717 -158.95874597 
111 -19.26569268 -158.95856275 
111 -19.26442423 -158.95863909 
111 -19.26401343 -158.95900555 
113 -19.26301884 -158.95903609 
19  -19.26302700 -158.95881559 1 WS
19  -19.27111800 -158.95970843 1 WS

99
