I
1050 Generated by WorldEditor 2.0.0r4

1   1138 0 0 SBTS Tirios
100 29.87 1 0 0.00 0 0 0 08  02.22347197 -055.95169813    0    0 1 0 0 0 26  02.22560374 -055.93744818    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  02.22546295 -055.94728726
111  02.22553423 -055.94683093
111  02.22563578 -055.94684558
113  02.22556450 -055.94730582
110 1 0.00 0.0000 New Taxiway 4
111  02.22436517 -055.94661867
112  02.22458586 -055.94684358  02.22475189 -055.94687600
111  02.22458586 -055.94684358
111  02.22488469 -055.94688031
111  02.22493208 -055.94688613
112  02.22520339 -055.94666325  02.22527831 -055.94640389
111  02.22520339 -055.94666325
111  02.22568422 -055.94672509
111  02.22563649 -055.94703721
111  02.22569045 -055.94707175
111  02.22568697 -055.94709337
111  02.22562453 -055.94711510
111  02.22557210 -055.94744132
111  02.22510013 -055.94737648
112  02.22510013 -055.94737648  02.22510621 -055.94708268
111  02.22490576 -055.94705431
111  02.22486046 -055.94704795
111  02.22455954 -055.94700568
112  02.22455954 -055.94700568  02.22438947 -055.94699352
113  02.22428614 -055.94713844
110 1 0.00 0.0000 New Taxiway 3
111  02.22573478 -055.93746942
112  02.22591870 -055.93777767  02.22588777 -055.93800280
111  02.22591870 -055.93777767
112  02.22591870 -055.93777767  02.22590464 -055.93783536
112  02.22578909 -055.93795679  02.22571457 -055.93798071
111  02.22562720 -055.93818050
113  02.22572102 -055.93756039
110 1 0.00 0.0000 New Taxiway 2
111  02.22334144 -055.95167670
112  02.22312485 -055.95136256  02.22314945 -055.95120192
112  02.22332306 -055.95114159  02.22340040 -055.95110876
111  02.22344166 -055.95100938
113  02.22335823 -055.95156492
130 Airport Boundary 1
111  02.22387680 -055.95216524
111  02.22291916 -055.95199680
111  02.22525411 -055.93720262
111  02.22618418 -055.93732169
111  02.22488556 -055.94614731
111  02.22630751 -055.94636657
111  02.22591430 -055.94919954
113  02.22438207 -055.94899044
120 Linear Feature 11
111  02.22488469 -055.94688031 4
115  02.22486046 -055.94704795
120 Linear Feature 9
112  02.22456772 -055.94692202  02.22420897 -055.94691395 1
111  02.22414993 -055.94722024 1
115  02.22406698 -055.94778730
120 Linear Feature 8
111  02.22512016 -055.94700103 1
112  02.22527599 -055.94716988  02.22533336 -055.94725431 1
115  02.22546295 -055.94728726
120 Linear Feature 7
111  02.22433793 -055.94595089 1
111  02.22425526 -055.94649793 1
112  02.22456772 -055.94692202  02.22491033 -055.94700614
111  02.22456772 -055.94692202 1
111  02.22512016 -055.94700103 1
112  02.22530604 -055.94688965  02.22538285 -055.94682157 1
115  02.22553423 -055.94683093
120 Linear Feature 6
111  02.22572102 -055.93756039 1
112  02.22582762 -055.93774715  02.22582024 -055.93789963
111  02.22582762 -055.93774715 1
112  02.22569642 -055.93792131  02.22556988 -055.93802098
111  02.22569642 -055.93792131
112  02.22569642 -055.93792131  02.22554410 -055.93803739 1
111  02.22549470 -055.93824245 1
115  02.22544403 -055.93858659
120 Linear Feature 5
111  02.22335823 -055.95156492 1
112  02.22320573 -055.95135928  02.22322565 -055.95120450
111  02.22320573 -055.95135928 1
112  02.22334435 -055.95120173  02.22346386 -055.95114779
111  02.22334435 -055.95120173
112  02.22334435 -055.95120173  02.22350018 -055.95113841 1
111  02.22357400 -055.95095998 1
115  02.22362757 -055.95060651
14  02.22599355 -055.94690593  82.02 0 New Tower Viewpoint 1
1300  02.22557408 -055.94692334  81.62 tie_down jets|turboprops|props|fighters Military Ramp
1301 C military 
18  02.22596836 -055.94702694 4 New Airport Beacon 2
99
