I
1050 Generated by WorldEditor 2.1.0r1

1    110 1 0 NZAR Ardmore Aerodrome
100 18.00 3 0 0.00 0 0 0 03L -37.03180560  174.97186176    0    0 1 0 0 0 21R -37.02856401  174.97602671    0    0 1 0 0 0
100 45.00 1 0 0.00 0 2 0 03R -37.03523215  174.96890441  106    0 4 0 0 0 21L -37.02632227  174.98023739  111    0 4 0 0 0
100 35.23 3 0 0.00 0 0 0 07 -37.02897411  174.96911542    0    0 1 0 0 0 25 -37.02907137  174.97597483    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 56
111 -37.03229531  174.97686838
111 -37.03244776  174.97704334
111 -37.03233832  174.97720135
113 -37.03218425  174.97701607
110 2 0.00 0.0000 New Taxiway 21
111 -37.03136333  174.96954878
111 -37.03149635  174.96917117
111 -37.03137250  174.96909719
111 -37.03148042  174.96879740
111 -37.03161730  174.96886628
111 -37.03159975  174.96891464
111 -37.03181852  174.96903481
111 -37.03183490  174.96898645
111 -37.03192616  174.96903921
111 -37.03186727  174.96919772
111 -37.03182320  174.96917257
111 -37.03176237  174.96932938
111 -37.03173994  174.96931423
111 -37.03170504  174.96939386
111 -37.03163953  174.96936162
111 -37.03156348  174.96955506
111 -37.03164070  174.96960636
113 -37.03160120  174.96969489
110 2 0.00 0.0000 New Taxiway 20
111 -37.03121759  174.96842659
111 -37.03144572  174.96856875
111 -37.03132171  174.96891021
111 -37.03113243  174.96879408
113 -37.03109241  174.96876952
110 2 0.00 0.0000 New Taxiway 19
111 -37.03084895  174.96821591
111 -37.03108253  174.96835160
111 -37.03094853  174.96870200
113 -37.03071746  174.96855684
110 2 0.00 0.0000 New Taxiway 18
111 -37.03059289  174.96847859
111 -37.03043158  174.96837875
111 -37.03037461  174.96834348
111 -37.03048088  174.96801009
113 -37.03072169  174.96814808
110 2 0.00 0.0000 New Taxiway 17
111 -37.02980267  174.96784170
111 -37.02993623  174.96761456
111 -37.03013122  174.96780873
111 -37.02998752  174.96801619
111 -37.02998061  174.96806635
111 -37.02975268  174.96782621
113 -37.02975782  174.96780140
110 3 0.00 0.0000 New Taxiway 16
111 -37.02707399  174.97270948
111 -37.02707476  174.97266573
111 -37.02707919  174.97259952
111 -37.02709307  174.97257587
111 -37.02709499  174.97256136
111 -37.02718018  174.97258751
111 -37.02718074  174.97260447
111 -37.02721290  174.97260800
113 -37.02720838  174.97270463
110 1 0.00 0.0000 New Taxiway 15
111 -37.02701462  174.97252212
111 -37.02708370  174.97253945
111 -37.02709837  174.97253097
111 -37.02709499  174.97256136
111 -37.02709307  174.97257587
111 -37.02707919  174.97259952
111 -37.02707476  174.97266573
113 -37.02698251  174.97266992
110 2 0.00 0.0000 New Taxiway 14
111 -37.02703067  174.97244828
111 -37.02701462  174.97252212
111 -37.02698251  174.97266992
111 -37.02698045  174.97267938
111 -37.02686987  174.97263980
113 -37.02691896  174.97240659
110 2 0.00 0.0000 New Taxiway 13
111 -37.02721854  174.97256701
111 -37.02721290  174.97260800
111 -37.02718074  174.97260447
111 -37.02718018  174.97258751
111 -37.02709499  174.97256136
113 -37.02709837  174.97253097
110 2 0.00 0.0000 New Taxiway 12
111 -37.02700379  174.97274068
111 -37.02700427  174.97291165
111 -37.02689015  174.97290520
113 -37.02689489  174.97273983
110 2 0.00 0.0000 New Taxiway 11
111 -37.02682203  174.97295248
111 -37.02700442  174.97296590
111 -37.02700499  174.97316835
111 -37.02691218  174.97316847
113 -37.02681808  174.97316860
110 2 0.00 0.0000 New Taxiway 10
111 -37.02680258  174.97330490
111 -37.02700603  174.97330618
111 -37.02700524  174.97336460
111 -37.02700426  174.97342922
111 -37.02700396  174.97344851
111 -37.02706227  174.97344851
111 -37.02705964  174.97354040
111 -37.02705813  174.97359298
111 -37.02705753  174.97361388
111 -37.02682057  174.97360455
111 -37.02681922  174.97355282
111 -37.02673053  174.97355027
111 -37.02673188  174.97334759
113 -37.02680432  174.97334505
110 2 0.00 0.0000 New Taxiway 9
111 -37.02695374  174.97577469
111 -37.02695624  174.97600648
111 -37.02688604  174.97600941
111 -37.02688487  174.97631129
111 -37.02632824  174.97630888
111 -37.02632500  174.97595944
111 -37.02637555  174.97595184
111 -37.02637685  174.97580384
111 -37.02632404  174.97579875
111 -37.02631754  174.97570309
111 -37.02627611  174.97569597
111 -37.02627367  174.97543545
111 -37.02632242  174.97543342
111 -37.02632080  174.97532455
111 -37.02651659  174.97531435
111 -37.02651903  174.97520038
