A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      910 0 1 38IN Fuller Field
100   38.10   3   0 0.25 0 0 0 09   39.90189065 -086.36662424    0.00    0.00 1  0 0 0 27   39.90208211 -086.35947744    0.00    0.00 1  0 0 0
102 H1   39.90198638 -086.36305084   0.00   27.43   27.43   2 2   0 0.25 0
19   39.90239129 -086.36709427 1 WS
19   39.90158143 -086.35900745 1 WS
19   39.90235668 -086.36256813 1 WS


130 Airport Boundary
111  039.90188980 -086.36662292
113  039.90208054 -086.35947418
99
