I
1130 Generated by WorldEditor 2.2.0r2

1     29 0 0 PAGM Gambell
1302 gui_label 2D
100 30.48 1 0 0.00 0 2 0 16  63.77265020 -171.73466187    0    0 2 0 0 1 34  63.76045715 -171.73079826    0    0 2 11 0 1
110 1 0.00 0.0000 New Taxiway 8
111  63.77227053 -171.73425117
111  63.77229100 -171.73423480 3
111  63.77270776 -171.73393297 3
111  63.77331447 -171.73341513 3
111  63.77512410 -171.73189867 3
112  63.77515702 -171.73181603  63.77516154 -171.73177207
111  63.77515702 -171.73181603 3
111  63.77525396 -171.73032249
111  63.77579767 -171.73050795
111  63.77567433 -171.73232162 3
111  63.77512978 -171.73214497
112  63.77512978 -171.73214497  63.77510051 -171.73214129 3
111  63.77507897 -171.73215767 3
111  63.77334748 -171.73361472 3
111  63.77267763 -171.73419030 3
111  63.77266877 -171.73435393
113  63.77266787 -171.73437057
130 Airport Boundary 9
111  63.77573224 -171.73249421
111  63.77513018 -171.73233385
111  63.77283507 -171.73426951
111  63.77275967 -171.73548602
111  63.76022329 -171.73133892
111  63.76033962 -171.72959316
111  63.76058958 -171.72953248
111  63.76133642 -171.72977560
111  63.76260577 -171.72999482
111  63.76339533 -171.72989078
111  63.76369673 -171.72974824
111  63.76613875 -171.73062100
111  63.76713446 -171.73119375
111  63.76834529 -171.73135529
111  63.76923330 -171.73183067
111  63.77008109 -171.73194548
111  63.77119873 -171.73242325
111  63.77183331 -171.73284335
111  63.77304908 -171.73311983
111  63.77327222 -171.73308504
111  63.77507823 -171.73159708
111  63.77520764 -171.72969113
111  63.77555614 -171.72984165
111  63.77552522 -171.73024445
113  63.77587559 -171.73038649
120 Linear Feature 10
111  63.77515305 -171.73198893 51
115  63.77245493 -171.73426274
120 Linear Feature 11
111  63.77529858 -171.73064297 1
111  63.77530260 -171.73057056 1
115  63.77530628 -171.73050109
120 Linear Feature 11
111  63.77527935 -171.73096216 1
111  63.77528441 -171.73087614 1
115  63.77528913 -171.73079602
120 Linear Feature 12
111  63.77530260 -171.73057056 1
115  63.77525167 -171.73055775
120 Linear Feature 12
111  63.77528441 -171.73087614 1
115  63.77522852 -171.73086333
21  63.77075796 -171.73337225 5 172.0300 3.00 16 VASI
21  63.76250424 -171.73075643 5 352.0300 3.00 34 VASI
14  63.77538807 -171.73002588  82.02 0 New Tower Viewpoint 1
1300  63.77550346 -171.73082191 207.59 gate jets|turboprops|props Terminal
1301 B airline 
1300  63.77530260 -171.73057056  -7.87 tie_down props GA 01
1301 A general_aviation 
1300  63.77528441 -171.73087614  -7.87 tie_down props GA 02
1301 A general_aviation 
1300  63.77526454 -171.73118899  -7.87 tie_down props GA 03
1301 A general_aviation 
1300  63.77550023 -171.73155488 -188.59 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  63.77547135 -171.73199478 -188.59 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
18  63.77280070 -171.73312314 1 New Airport Beacon 3
19  63.77015130 -171.73228323 1 New Windsock 4
1051 122700 CTAF
1050 125900 AWOS-3P
99
