A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1328 1 0 LKLB Liberec
100   49.99   3   0 0.00 0 0 0 16   50.77207328  015.02019732  149.96    0.00 1  0 0 0 34   50.76348145  015.02641687    0.00    0.00 1  0 0 0
110   3 0.00 155.40 STRIP
111  50.76317043  015.02580855 
111  50.76345927  015.02717843 
111  50.77242365  015.02070382 
113  50.77207292  015.01946431 
130 Airport Boundary 35
111  50.75874342  015.02254637 
111  50.76116395  015.03449918 
111  50.77480888  015.02440871 
113  50.77307381  015.01418280 
14   50.76969344  015.02436215   82 0 TW
15   50.76958596  015.02406760 145.06 Pred vezi
19   50.76872322  015.02476573 0 WS
54 12260 INFO

99
