I
1050 Generated by WorldEditor 2.2.0r2

1      8 0 0 NGTB Abemama Atoll
100 30.48 3 0 1.00 0 0 0 09  00.49157665  173.82458828    0    0 0 0 0 0 27  00.49000428  173.83575206    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 1
111  00.49172827  173.82635384
112  00.49172827  173.82635384  00.49174689  173.82627945
111  00.49177393  173.82622824
111  00.49194441  173.82599272
112  00.49194441  173.82599272  00.49209263  173.82571857
112  00.49204394  173.82557430  00.49199379  173.82549517
111  00.49204394  173.82557430
111  00.49205718  173.82552059
111  00.49200916  173.82544842
111  00.49199845  173.82539840
111  00.49162825  173.82492269
111  00.49140738  173.82649830
114  00.49140738  173.82649830  00.49159995  173.82645401
130 Airport Boundary
111  00.49013338  173.83731664
111  00.49166203  173.82705226
111  00.49229279  173.82681322
111  00.49249505  173.82509773
111  00.49139478  173.82280948
113  00.48931686  173.83717314
14  00.49217739  173.82568566  25.00 0 Tower
1300  00.49192897  173.82561806 277.19 gate turboprops Commercial Ramp
1301 B airline 
99
