A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      201 1 0 EBCV Chievres AB
100   49.99   1   0 0.25 0 3 1 08   50.57431900  003.81772200    0.00    0.00 2  0 0 0 26   50.57736100  003.84443100    0.00    0.00 2  0 0 0
21   50.57505329  003.82039380  2  79.82   3.00 08  PAPI-4L
21   50.57662731  003.84175861  2 259.84   3.00 26  PAPI-4L
10   50.57463800  003.83141500 xxx  79.83  6282 0.0 0.0    74 161161  1 0 0 0.35 0
10   50.57444000  003.83147100 xxx  79.83   628 0.0 0.0   148 161161  1 0 0 0.35 0
10   50.57519100  003.83126000 xxx 169.83   444 0.0 0.0    74 161161  1 0 0 0.35 0
10   50.57370400  003.81822100 xxx 169.83   444 0.0 0.0    74 161161  1 0 0 0.35 0
10   50.57667500  003.84429900 xxx 169.83   444 0.0 0.0    74 161161  1 0 0 0.35 0
14   50.57683900  003.83107700 0030 0 Tower
18   50.57664100  003.83085100 1 BCN
19   50.57511900  003.81749700 1 WS
19   50.57656100  003.84465600 1 WS
54 13650 TWR
54 12210 TWR
55 12662 BRUSSELS APP
56 12662 BRUSSELS DEP


130 Airport Boundary
111  050.57370377  003.81822109
111  050.57431793  003.81772208
111  050.57736206  003.84443092
111  050.57667542  003.84429908
113  050.57444000  003.83147097
99
