A
1050 Generated by WorldEditor 1.6.0r1

1    324 0 0 B10 Bowman Field Airport
100 38.10 3 0 0.25 0 0 0 02  44.40702874 -070.14671784    0    0 0 0 0 0 20  44.41302526 -070.14552588    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  44.41184660 -070.14711258
111  44.41175698 -070.14715226
111  44.41163089 -070.14660638
113  44.41172613 -070.14656185
110 2 0.00 0.0000 New Taxiway 22
111  44.41225029 -070.14701582
111  44.41228936 -070.14712611
111  44.41197180 -070.14734185
113  44.41193720 -070.14722971
110 2 0.00 0.0000 New Taxiway 21
111  44.41291170 -070.14656398
111  44.41294665 -070.14666031
111  44.41254504 -070.14694143
113  44.41251154 -070.14683735
110 2 0.00 0.0000 New Taxiway 20
111  44.41343397 -070.14572901
111  44.41350356 -070.14578946
111  44.41318628 -070.14646191
113  44.41311080 -070.14640053
110 3 0.00 0.0000 New Taxiway 19
111  44.41299436 -070.14529109
111  44.41348621 -070.14519676
111  44.41343397 -070.14572901
111  44.41311080 -070.14640053
111  44.41309113 -070.14644140
111  44.41291170 -070.14656398
111  44.41251154 -070.14683735
111  44.41225029 -070.14701582
111  44.41193720 -070.14722971
111  44.41188067 -070.14726833
111  44.41184660 -070.14711258
111  44.41172613 -070.14656185
111  44.41161249 -070.14604235
113  44.41304360 -070.14574765
130 Airport Boundary
111  44.40647874 -070.14652771
111  44.40492112 -070.14670834
111  44.40491822 -070.14720342
111  44.40650179 -070.14712460
111  44.40992533 -070.14645094
111  44.41045341 -070.14850087
111  44.41313745 -070.14660757
111  44.41354656 -070.14583907
111  44.41360380 -070.14505708
111  44.41002644 -070.14510052
113  44.40992723 -070.14581593
14  44.41310894 -070.14647399  82.02 0 New Tower Viewpoint 5
1300  44.41172973 -070.14666055  17.23 hangar props Hangar 12
1301 A none 
1300  44.41177026 -070.14684577  17.23 hangar props Hangar 11
1301 A none 
1300  44.41181193 -070.14703257  17.23 hangar props Hangar 10
1301 A none 
1300  44.41200674 -070.14720676 117.36 hangar props Hangar 09
1301 A none 
1300  44.41219535 -070.14707750 117.36 hangar props Hangar 08
1301 A none 
1300  44.41257594 -070.14681439 116.83 hangar props Hangar 07
1301 A none 
1300  44.41271670 -070.14671901 116.83 hangar props Hangar 06
1301 A none 
1300  44.41286140 -070.14662207 116.83 hangar props Hangar 05
1301 A none 
1300  44.41316651 -070.14631938 146.01 hangar props Hangar 04
1301 A none 
1300  44.41325175 -070.14614313 146.01 hangar props Hangar 03
1301 A none 
1300  44.41333307 -070.14597783 146.01 hangar props Hangar 02
1301 A none 
1300  44.41340893 -070.14581526 146.01 hangar props Hangar 01
1301 A none 
19  44.41075074 -070.14540749 1 WS
51 12290 CTAF
99
