I
1050 Generated by WorldEditor 2.1.0r1

1    698 1 0 LJUJ Ptuj
1302 city Gorisnica
1302 country Slovenia
1302 datum_lat 46.4263889
1302 datum_lon 15.9888889
1302 icao_code LJUJ
100 98.00 3 0 0.00 0 0 0 11  46.42904386  015.97811414    0    0 0 0 0 0 29  46.42577215  015.99166597    0    0 0 0 0 0
110 2 0.00 153.0000 New Taxiway 119
111  46.42464093  015.98491080
111  46.42451497  015.98489815
111  46.42450285  015.98515474
113  46.42462881  015.98516740
110 2 0.00 6.0617 New Taxiway 112
111  46.42370307  015.98810066
111  46.42356490  015.98807879
111  46.42354185  015.98839563
113  46.42368002  015.98841750
110 2 0.00 96.0092 New Taxiway 110
111  46.42413061  015.98693334
111  46.42433995  015.98696077
111  46.42433123  015.98708520
111  46.42441700  015.98709575
111  46.42442711  015.98696920
111  46.42444746  015.98669292
113  46.42415096  015.98665706
110 1 0.00 5.8559 New Taxiway 109
111  46.42460242  015.98683444
111  46.42458273  015.98682791
111  46.42458855  015.98671824
111  46.42446061  015.98669504
111  46.42443724  015.98697116
111  46.42442711  015.98696920
111  46.42441700  015.98709575
111  46.42433123  015.98708520
111  46.42433995  015.98696077
111  46.42413061  015.98693334
111  46.42411461  015.98693125
112  46.42402739  015.98708309  46.42393580  015.98707466
111  46.42402739  015.98708309
111  46.42398523  015.98707888
111  46.42397796  015.98718011
111  46.42439229  015.98724549
112  46.42439229  015.98724549  46.42440682  015.98724760
112  46.42454929  015.98704935  46.42455656  015.98698608
113  46.42459271  015.98699054
110 1 0.00 5.4037 New Taxiway 108
111  46.42469722  015.98528923
111  46.42466056  015.98528446
112  46.42465087  015.98526161  46.42465329  015.98524052
111  46.42465087  015.98526161
111  46.42465692  015.98517022
111  46.42462881  015.98516740
111  46.42450285  015.98515474
111  46.42447967  015.98515242
111  46.42447160  015.98530473
112  46.42447160  015.98530473  46.42446917  015.98533285
111  46.42445040  015.98533549
111  46.42425454  015.98530913
111  46.42425229  015.98537761
111  46.42463512  015.98543209
112  46.42465482  015.98541982  46.42467178  015.98542510
111  46.42465482  015.98541982
113  46.42468995  015.98542334
110 1 0.00 22.2170 asph
111  46.42670814  015.98587531
111  46.42675411  015.98568598
111  46.42665989  015.98562945
111  46.42544695  015.98490169
112  46.42544695  015.98490169  46.42542810  015.98488651
111  46.42544597  015.98482803
111  46.42553352  015.98461280
111  46.42532950  015.98442302
111  46.42527498  015.98456113
111  46.42515394  015.98486775
111  46.42513629  015.98491721
111  46.42517357  015.98494694
112  46.42517040  015.98500353  46.42514779  015.98504362
111  46.42517040  015.98500353
111  46.42502355  015.98535704
111  46.42494179  015.98555384
111  46.42498209  015.98557653
111  46.42506121  015.98539470
111  46.42520567  015.98506268
112  46.42534635  015.98504446  46.42544181  015.98509548
111  46.42534635  015.98504446
111  46.42558249  015.98518659
113  46.42660782  015.98581393
110 2 0.00 28.0718 New Taxiway 118
111  46.42527498  015.98456113
111  46.42506802  015.98439563
111  46.42494697  015.98470225
113  46.42515394  015.98486775
110 2 0.00 34.9016 asph
111  46.42553352  015.98461280
111  46.42566351  015.98429323
111  46.42551624  015.98416087
111  46.42545751  015.98409874
111  46.42545231  015.98411192
111  46.42527462  015.98395667
111  46.42520246  015.98413949
111  46.42538014  015.98429474
113  46.42532950  015.98442302
110 1 0.00 153.0000 asph
111  46.42551624  015.98416087
111  46.42552549  015.98408406
111  46.42529437  015.98387269
112  46.42529437  015.98387269  46.42522403  015.98382167
111  46.42514528  015.98391021
112  46.42516178  015.98393616  46.42514420  015.98395073
111  46.42517542  015.98395759
112  46.42529182  015.98392844  46.42533955  015.98397217
111  46.42529182  015.98392844
111  46.42546432  015.98408150
113  46.42545751  015.98409874
110 4 0.00 153.0000 dirt
112  46.42557308  015.98608790  46.42553849  015.98600564
112  46.42542368  015.98609313  46.42539187  015.98617771
114  46.42550150  015.98627822  46.42556790  015.98627590
110 3 0.00 272.2458 grass
111  46.42439229  015.98724549
111  46.42397796  015.98718011
111  46.42397124  015.98724038
111  46.42376776  015.98721122
111  46.42370307  015.98810066
111  46.42368002  015.98841750
111  46.42365723  015.98873089
112  46.42369240  015.98879649  46.42369491  015.98884751
112  46.42367732  015.98901879  46.42367481  015.98905523
112  46.42366476  015.98913541  46.42366476  015.98914634
112  46.42366728  015.98929940  46.42366979  015.98932127
112  46.42376023  015.98932491  46.42379791  015.98924474
112  46.42387076  015.98917550  46.42391849  015.98913176
112  46.42401395  015.98891675  46.42404410  015.98884022
112  46.42409183  015.98857419  46.42407424  015.98839197
114  46.42409685  015.98805670  46.42413705  015.98778702
110 3 0.00 93.3339 grass
112  46.42426060  015.98487121  46.42425858  015.98488879
111  46.42423940  015.98526812
111  46.42425555  015.98526958
111  46.42425454  015.98530913
111  46.42445040  015.98533549
112  46.42447160  015.98530473  46.42447362  015.98526519
111  46.42447967  015.98515242
111  46.42447059  015.98515388
113  46.42448472  015.98490490
110 3 0.00 300.6262 grass
112  46.42540162  015.98531050  46.42547698  015.98517566
111  46.42558249  015.98518659
111  46.42534635  015.98504446
112  46.42534635  015.98504446  46.42525089  015.98499344
111  46.42520567  015.98506268
111  46.42506121  015.98539470
111  46.42498209  015.98557653
112  46.42498209  015.98557653  46.42496953  015.98561298
112  46.42496199  015.98574782  46.42492180  015.98582071
112  46.42485397  015.98568951  46.42485146  015.98557653
111  46.42485397  015.98568951
112  46.42485397  015.98568951  46.42485283  015.98563848
112  46.42479510  015.98554160  46.42477422  015.98551622
112  46.42481062  015.98548267  46.42483006  015.98549895
112  46.42494179  015.98555384  46.42495634  015.98552871
111  46.42494179  015.98555384
111  46.42502355  015.98535704
111  46.42517040  015.98500353
112  46.42517040  015.98500353  46.42519301  015.98496344
111  46.42517357  015.98494694
111  46.42513629  015.98491721
111  46.42508147  015.98506299
112  46.42501169  015.98523235  46.42498262  015.98529773
112  46.42488191  015.98526141  46.42486301  015.98532047
112  46.42480621  015.98534804  46.42475533  015.98529742
111  46.42469722  015.98528923
111  46.42468995  015.98542334
111  46.42468817  015.98545627
111  46.42460242  015.98683444
111  46.42459271  015.98699054
112  46.42470073  015.98697232  46.42472334  015.98696868
112  46.42476102  015.98693588  46.42476604  015.98689944
112  46.42484643  015.98658238  46.42485397  015.98654958
114  46.42488412  015.98637829  46.42491677  015.98631269
110 3 0.00 204.1886 grass
111  46.42945033  015.97831121
111  46.42863598  015.97792852
111  46.42712704  015.98414980
111  46.42701728  015.98408602
111  46.42698380  015.98419716
111  46.42709756  015.98427124
111  46.42687447  015.98519017
112  46.42682155  015.98520382  46.42679015  015.98517041
111  46.42682155  015.98520382
111  46.42552549  015.98408406
111  46.42551624  015.98416087
111  46.42566351  015.98429323
111  46.42553352  015.98461280
111  46.42544597  015.98482803
112  46.42544695  015.98490169  46.42546579  015.98491688
111  46.42544695  015.98490169
111  46.42665989  015.98562945
111  46.42675411  015.98568598
111  46.42670814  015.98587531
111  46.42535511  015.99144877
113  46.42618351  015.99186335
