A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      715 0 0 ENHN Hornmoen
100   28.04   1   0 0.25 0 0 0 15   60.88124150  011.66911446    0.00    0.00 2  0 0 0 33   60.87613650  011.67645954    0.00    0.00 2  0 0 0
10   60.88079800  011.67054600 xxx 145.00   380 0.0 0.0   150 101101  1 0 0 0.35 0
14   60.88101600  011.67110000 0030 0 Tower
15   60.88106500  011.67014000 190.00 Ramp
19   60.88378100  011.66741300 0 WS
19   60.87787600  011.67202300 0 WS


130 Airport Boundary
111  060.87613678  011.67645931
111  060.88124084  011.66911411
113  060.88079834  011.67054558
99
