A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
100 30.48 1 0 0.25 0 3 0 01L  36.03301390 -095.98788333    7    0 3 0 0 1 19R  36.04665290 -095.98390333    5    0 2 0 0 1
100 30.48 1 0 0.25 0 2 0 01R  36.03402233 -095.98515305    0    0 2 0 0 0 19L  36.04527116 -095.98187237   44    0 2 0 0 0
100 15.24 1 0 0.25 0 2 0 13  36.04181230 -095.98753554   51    0 1 0 0 0 31  36.03654830 -095.98059654    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 45
111  36.03861651 -095.98158876
111  36.03859422 -095.98147287
111  36.03871281 -095.98143799
113  36.03873509 -095.98155389
110 2 0.00 0.0000 New Taxiway 44
111  36.03888125 -095.98150607
111  36.03890381 -095.98162431
111  36.03891844 -095.98164271
111  36.03880779 -095.98167498
111  36.03881315 -095.98165076
111  36.03879083 -095.98153376
111  36.03877483 -095.98153843
111  36.03874933 -095.98140478
111  36.03888465 -095.98136529
113  36.03890992 -095.98149770
110 2 0.00 0.0000 New Taxiway 43
111  36.03891482 -095.98198244
111  36.03889084 -095.98185426
111  36.03898285 -095.98182794
111  36.03895960 -095.98171439
111  36.03894687 -095.98170347
111  36.03900303 -095.98168705
111  36.03899300 -095.98170584
111  36.03901720 -095.98181811
111  36.03905204 -095.98180814
113  36.03907602 -095.98193632
110 2 0.00 0.0000 New Taxiway 42
111  36.03910473 -095.98193192
111  36.03907636 -095.98179402
111  36.03917135 -095.98176414
111  36.03918900 -095.98173815
111  36.03917338 -095.98165905
111  36.03915713 -095.98164200
111  36.03922138 -095.98162321
111  36.03920960 -095.98164848
111  36.03922429 -095.98172658
111  36.03924905 -095.98173970
111  36.03926460 -095.98173481
111  36.03929296 -095.98187272
111  36.03917557 -095.98190964
111  36.03919865 -095.98201981
111  36.03921655 -095.98204439
111  36.03915448 -095.98206252
111  36.03916512 -095.98203112
113  36.03914318 -095.98191983
110 2 0.00 0.0000 New Taxiway 41
111  36.03950503 -095.98195744
111  36.03948763 -095.98186019
111  36.03943305 -095.98187513
111  36.03945060 -095.98197386
111  36.03934321 -095.98200502
111  36.03929089 -095.98173291
111  36.03937244 -095.98170908
111  36.03934927 -095.98158593
111  36.03945566 -095.98155470
111  36.03947853 -095.98167639
111  36.03956177 -095.98165361
113  36.03961095 -095.98192845
110 2 0.00 0.0000 New Taxiway 40
111  36.03970283 -095.98175669
111  36.03971843 -095.98184209
111  36.03976334 -095.98188465
111  36.03963550 -095.98192200
111  36.03965426 -095.98186001
111  36.03963889 -095.98177581
111  36.03961391 -095.98178278
111  36.03958746 -095.98164525
111  36.03970324 -095.98161315
111  36.03967710 -095.98149003
111  36.03970863 -095.98148082
111  36.03973504 -095.98160434
111  36.03977300 -095.98159381
113  36.03979923 -095.98172848
110 2 0.00 0.0000 New Taxiway 39
111  36.03998129 -095.98167128
111  36.04000134 -095.98178424
111  36.04002490 -095.98180823
111  36.03995062 -095.98182993
111  36.03995845 -095.98179591
111  36.03993723 -095.98168397
111  36.03982540 -095.98171702
111  36.03979931 -095.98158983
111  36.03981730 -095.98158463
111  36.03979053 -095.98145690
111  36.03986319 -095.98143568
111  36.03988890 -095.98156395
111  36.03998977 -095.98153481
113  36.04001559 -095.98166089
110 2 0.00 0.0000 New Taxiway 38
111  36.04014614 -095.98162169
111  36.04016953 -095.98173878
111  36.04006449 -095.98177087
111  36.04001632 -095.98152976
111  36.04012597 -095.98149626
111  36.04010054 -095.98136636
111  36.04015881 -095.98134934
111  36.04018455 -095.98147836
