I
1050 Generated by WorldEditor 2.2.0r2

1      5 0 0 PLPA Palmyra (Cooper)
100 22.86 4 0 0.25 0 0 0 06  05.88569879 -162.08497992    0    0 0 0 0 0 24  05.89006122 -162.07474500    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  05.88591109 -162.08503348
111  05.88654701 -162.08354120
111  05.88657711 -162.08363162
111  05.88661724 -162.08364683
111  05.88663760 -162.08407413
111  05.88645632 -162.08444072
111  05.88643090 -162.08525185
111  05.88630439 -162.08525451
112  05.88630439 -162.08525451  05.88626479 -162.08524917
113  05.88621789 -162.08522959
110 4 0.00 66.8100 New Taxiway 1
111  05.88533095 -162.08522984
111  05.89142623 -162.07092304
112  05.89142623 -162.07092304  05.89164977 -162.07089199
111  05.89184847 -162.07110066
111  05.88654701 -162.08354120
111  05.88591109 -162.08503348
113  05.88574731 -162.08541781
130 Airport Boundary
111  05.88625201 -162.08588627
111  05.88485223 -162.08525900
111  05.89162819 -162.06970687
111  05.89237099 -162.07042716
111  05.88675732 -162.08419303
113  05.88669280 -162.08487590
14  05.88632712 -162.08494503  25.00 0 Tower
1300  05.88643920 -162.08408820 156.81 tie_down props GA Ramp 3
1301 A general_aviation 
1300  05.88634558 -162.08431136 156.81 tie_down props GA Ramp 2
1301 A general_aviation 
1300  05.88625686 -162.08452313 156.81 tie_down props GA Ramp 1
1301 A general_aviation 
99
