A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1381 0 0 ENRV Reinsvoll
100   20.12   5   0 0.00 0 0 0 16   60.67525049  010.56476864   96.01    0.00 0  0 0 0 34   60.66900151  010.56997594   32.00    0.00 0  0 0 0
110   5 0.00   0.00 Taxiway
111  60.67657319  010.56216267 
112  60.67625203  010.56245447  60.67613705  010.56243789 
112  60.67581357  010.56193275  60.67571810  010.56189283 
111  60.67548091  010.56217794 
111  60.67573347  010.56320460 
111  60.67510888  010.56392014 
112  60.67506214  010.56389057  60.67503472  010.56392570 
111  60.67506214  010.56389057 
111  60.67501948  010.56393802 
111  60.67496453  010.56373933 
111  60.67500312  010.56353111 
111  60.67484386  010.56304039 
111  60.67466593  010.56325772 
111  60.67484712  010.56388589 
111  60.67490209  010.56381914 
111  60.67494334  010.56400675 
112  60.67486159  010.56414529  60.67485098  010.56419520 
111  60.67486150  010.56424795 
111  60.67293992  010.56649587 
111  60.67394879  010.56565532 
111  60.67423057  010.56516718 
113  60.67665951  010.56246664 
112  60.67609759  010.56270316  60.67608016  010.56277945 
111  60.67609759  010.56270316 
111  60.67587241  010.56298576 
111  60.67582791  010.56279664 
111  60.67604562  010.56252371 
114  60.67604562  010.56252371  60.67609434  010.56251901 
15   60.67484775  010.56345082   0.00 Clubhouse
19   60.67490043  010.56388920 0 New Windsock 3
19   60.67050163  010.56972818 0 New Windsock 4


130 Airport Boundary
111  060.66900253  010.56997585
111  060.67547989  010.56217766
111  060.67581177  010.56193256
111  060.67657471  010.56216240
111  060.67665863  010.56246662
113  060.67525101  010.56476879
99
