A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      539 1 0 YMAY Albury Airport
100   29.87   1   0 0.25 0 2 0 07  -36.06807905  146.94891738    0.00    0.00 2  0 0 0 25  -36.06544095  146.96975845    0.00    0.00 2  0 0 0
102 H1  -36.06934797  146.95260143 169.90   13.11   13.11   2 0   0 0.00 1
102 H2  -36.06903950  146.95253081 169.90   13.11   13.11   2 0   0 0.00 1
102 H3  -36.06940406  146.95218015 169.90   13.11   13.11   2 0   0 0.00 1
102 H4  -36.06909759  146.95211200 169.90   13.11   13.11   2 0   0 0.00 1
21  -36.06800694  146.95259755  3  81.10   3.00 New PAPI-4R
21  -36.06628369  146.96616988  2 261.10   3.00 New PAPI-4L
110   2 0.25 350.00 New Taxiway 1
111 -36.06895766  146.95550726 
111 -36.06911818  146.95553674 
111 -36.06910313  146.95567637 
113 -36.06893760  146.95563603 
110   2 0.25 350.00 New Taxiway 1
111 -36.06918465  146.95440442 
111 -36.06915507  146.95440437 
111 -36.06910094  146.95439658 
111 -36.06909011  146.95448447 
111 -36.06917076  146.95450770 
111 -36.06916300  146.95455409 
111 -36.06908554  146.95454478 
111 -36.06907106  146.95464938 
111 -36.06915289  146.95466787 
111 -36.06914471  146.95470681 
111 -36.06906313  146.95469437 
111 -36.06904637  146.95481311 
111 -36.06916801  146.95486576 
111 -36.06916430  146.95490853 
111 -36.06904180  146.95488379 
111 -36.06903723  146.95494410 
111 -36.06901438  146.95494410 
111 -36.06899012  146.95512734 
111 -36.06908124  146.95514852 
111 -36.06908110  146.95516862 
111 -36.06898928  146.95515533 
111 -36.06896116  146.95539319 
111 -36.06897956  146.95542354 
111 -36.06890350  146.95604276 
111 -36.06887774  146.95603972 
111 -36.06895200  146.95543275 
111 -36.06893851  146.95538115 
111 -36.06906339  146.95435401 
111 -36.06908363  146.95435401 
111 -36.06908902  146.95429725 
113 -36.06920238  146.95431728 
110   2 0.25   0.00 New Taxiway 25
111 -36.06969638  146.95486378 
111 -36.06970086  146.95494134 
111 -36.06967343  146.95493026 
113 -36.06967007  146.95486101 
110   2 0.25   0.00 New Taxiway 24
111 -36.06963701  146.95452602 
111 -36.06969761  146.95459299 
111 -36.06969807  146.95461760 
111 -36.06968049  146.95460787 
111 -36.06967931  146.95476235 
111 -36.06968542  146.95478627 
111 -36.06965183  146.95478439 
111 -36.06965234  146.95476172 
111 -36.06966150  146.95474661 
111 -36.06965845  146.95459552 
113 -36.06962334  146.95459363 
110   2 0.25   0.00 New Taxiway 8
111 -36.07126429  146.95636742 
112 -36.07120456  146.95640220 -36.07116415  146.95641089 
112 -36.07099199  146.95643698 -36.07093928  146.95644350 
111 -36.07023624  146.95659147 
112 -36.07022861  146.95656313 -36.07028751  146.95655233 
111 -36.07109544  146.95638134 
112 -36.07119659  146.95636048 -36.07121840  146.95635803 
114 -36.07125510  146.95635803 -36.07126204  146.95636171 
110   1 0.25   0.00 New Taxiway 9
111 -36.06651468  146.96094838 
111 -36.06773542  146.95136931 
112 -36.06793648  146.95108902 -36.06791974  146.95136851 102 
111 -36.06811219  146.95141509 102 
112 -36.06846781  146.95152896 -36.06855148  146.95156001   1 102 
111 -36.06878995  146.95156001 102 
112 -36.07181624  146.95142508 -36.07189417  146.95142508 102 
111 -36.07202665  146.95143472 102 
112 -36.07230541  146.95155571 -36.07238525  146.95159522 102 
111 -36.07244380  146.95144815 
111 -36.07303522  146.95143917 
111 -36.07303522  146.95090566 
111 -36.07334435  146.95087673 
111 -36.07334955  146.95122062 
111 -36.07348203  146.95121420 
112 -36.07349243  146.95139418 -36.07349243  146.95141025 
112 -36.07348723  146.95147774 -36.07348723  146.95149703 
111 -36.07351581  146.95151952 
112 -36.07399899  146.95150345 -36.07406393  146.95149381 
111 -36.07406393  146.95142953 
112 -36.07399379  146.95123027 -36.07393924  146.95111456 
111 -36.07384053  146.95101814 
111 -36.07390287  146.95093458 
112 -36.07396782  146.95099243 -36.07403276  146.95105028 
112 -36.07413407  146.95130740 -36.07417304  146.95141025 
111 -36.07416010  146.95170881 
112 -36.07389560  146.95264086 -36.07387670  146.95271683 
111 -36.07392394  146.95276650 
112 -36.07413648  146.95289213 -36.07417190  146.95291843 
111 -36.07422150  146.95285999 
112 -36.07415773  146.95308789 -36.07416246  146.95306452 
111 -36.07413176  146.95299148 
112 -36.07389560  146.95284539 -36.07385781  146.95281032 
111 -36.07378224  146.95286292 
111 -36.07375862  146.95290382 
112 -36.07359804  146.95300608 -36.07357678  146.95302654 
111 -36.07358150  146.95307913 
111 -36.07361457  146.95311419 
111 -36.07353427  146.95324859 
111 -36.07343745  146.95316094 
111 -36.07326741  146.95343267 
112 -36.07316114  146.95333625 -36.07314697  146.95332748 
111 -36.07313752  146.95326612 
112 -36.07313044  146.95310835 -36.07313044  146.95305283 
111 -36.07318239  146.95302361 
112 -36.07343745  146.95302069 -36.07345870  146.95301485 
112 -36.07348468  146.95302946 -36.07348704  146.95302946 
111 -36.07351302  146.95303822 
111 -36.07356261  146.95296518 
112 -36.07375626  146.95276650 -36.07376099  146.95274897 
112 -36.07405855  146.95169128 -36.07409161  146.95156272 
111 -36.07398534  146.95158609 
111 -36.07339656  146.95162628 
112 -36.07339871  146.95193173 -36.07339871  146.95197423 
111 -36.07340730  146.95206067 
112 -36.07378449  146.95206067 -36.07380164  146.95207127 
111 -36.07381592  146.95235763 
111 -36.07373877  146.95263339 
112 -36.07372162  146.95262986 -36.07371019  146.95262632 
111 -36.07365019  146.95265107 
111 -36.07365876  146.95286319 
111 -36.07342158  146.95287733 
111 -36.07341873  146.95265107 
111 -36.07339301  146.95254147 
111 -36.07270720  146.95256622 
111 -36.07270720  146.95288440 
111 -36.07242145  146.95292682 
112 -36.07238144  146.95288440 -36.07236430  146.95287379 
111 -36.07224428  146.95284551 
112 -36.07227143  146.95305714 -36.07228463  146.95309887 
111 -36.07234475  146.95315511 
112 -36.07252072  146.95313515 -36.07252658  146.95313515 
111 -36.07254858  146.95317144 
111 -36.07263069  146.95316962 
111 -36.07263949  146.95322768 
111 -36.07273481  146.95322042 
111 -36.07275161  146.95354391 
111 -36.07283322  146.95354830 
111 -36.07284387  146.95383367 
111 -36.07286516  146.95384026 
111 -36.07287388  146.95412084 
111 -36.07269203  146.95412960 
112 -36.07270856  146.95422310 -36.07270856  146.95426400 
111 -36.07269439  146.95437795 
111 -36.07266133  146.95437795 
111 -36.07264952  146.95446853 
111 -36.07268967  146.95447145 
111 -36.07269439  146.95459124 
112 -36.07213245  146.95460265 -36.07203799  146.95460557 
111 -36.07202854  146.95478672 
112 -36.07218886  146.95603212 -36.07221172  146.95616646 
111 -36.07234317  146.95615232 
112 -36.07279180  146.95621949 -36.07287181  146.95623009 
111 -36.07294039  146.95613464 
112 -36.07280377  146.95640370 -36.07280613  146.95635695 
111 -36.07271403  146.95629560 
112 -36.07244009  146.95623424 -36.07232673  146.95621671 
111 -36.07213780  146.95624885 
111 -36.07151064  146.95636519 
112 -36.07131463  146.95659016 -36.07126031  146.95664567 
111 -36.07111153  146.95674793 
111 -36.06858472  146.95727306 
111 -36.06858924  146.95718090 
112 -36.06961031  146.95696116 -36.06968305  146.95694140 
111 -36.06967951  146.95684701 
112 -36.06967241  146.95676799 -36.06966531  146.95669336 
112 -36.06956004  146.95667197 -36.06951312  146.95665201 
112 -36.06939199  146.95643577 -36.06935239  146.95634506 
111 -36.06935093  146.95614551 
112 -36.06932307  146.95635050 -36.06932160  146.95637227 
111 -36.06930400  146.95636139 
111 -36.06910345  146.95632658 
111 -36.06920170  146.95542497 
111 -36.06917237  146.95538688 
111 -36.06912985  146.95538506 
111 -36.06911665  146.95543041 
111 -36.06910345  146.95542860 
112 -36.06908439  146.95544856 -36.06908292  146.95545218 
112 -36.06910492  146.95549754 -36.06910932  146.95550298 
111 -36.06909319  146.95557191 
111 -36.06897734  146.95553926 
111 -36.06889705  146.95618029 
111 -36.06833098  146.95609713 
112 -36.06772077  146.96090080 -36.06768642  146.96114514 102 
111 -36.06749964  146.96109999 102 
112 -36.06677998  146.96096696 -36.06675851  146.96096213 102 
113 -36.06667654  146.96105630 
111 -36.06736531  146.95513635 
111 -36.06670651  146.96048831 
112 -36.06672553  146.96068593 -36.06671412  146.96077533 102 
111 -36.06679019  146.96082238 102 
112 -36.06746799  146.96094235 -36.06755166  146.96096305 102 
111 -36.06760605  146.96085436 102 
112 -36.06835724  146.95506038 -36.06838025  146.95485542 102 
111 -36.06831582  146.95482126 102 
112 -36.06774056  146.95470739 -36.06754267  146.95466754 102 
113 -36.06745063  146.95498067 
111 -36.06754737  146.95418076 102 
112 -36.06774400  146.95452236 -36.06795319  146.95457411 102 
111 -36.06807452  146.95459999   1 102 
112 -36.06839248  146.95434638 -36.06843432  146.95404101   1 102 
111 -36.06867935  146.95202769   1 102 
112 -36.06841538  146.95169880 -36.06817660  146.95165889 102 
111 -36.06802455  146.95165560 102 
112 -36.06783877  146.95190789 -36.06780098  146.95212116 
111 -36.06773250  146.95217083 
113 -36.06747831  146.95402911 
111 -36.06907994  146.95171854   1 102 
112 -36.06883197  146.95198441 -36.06879891  146.95222399   1 102 
111 -36.06872806  146.95274696 102 
112 -36.06887684  146.95288135 -36.06904452  146.95286967 102 
111 -36.06913007  146.95286475 
112 -36.06916642  146.95282659 -36.06916753  146.95279660 
111 -36.06918295  146.95266984 
112 -36.06916202  146.95262078 -36.06914659  146.95261805 
111 -36.06907939  146.95261396 
111 -36.06910142  146.95246949 
111 -36.06917634  146.95248448 
112 -36.06921049  146.95244223 -36.06921490  146.95240270 
111 -36.06923914  146.95224732 
112 -36.06920609  146.95220235 -36.06917854  146.95219417 
111 -36.06913668  146.95219417 
111 -36.06916242  146.95205198 
111 -36.06937174  146.95209559 
111 -36.06934530  146.95224007 
112 -36.06931886  146.95221690 -36.06930895  146.95221553 
112 -36.06926818  146.95225233 -36.06926157  146.95228232 
111 -36.06924174  146.95245678 
112 -36.06926818  146.95250448 -36.06930454  146.95251675 
111 -36.06930454  146.95251675 
111 -36.06929022  146.95266122 
112 -36.06927149  146.95263805 -36.06926267  146.95263533 
111 -36.06924284  146.95263669 
112 -36.06921420  146.95267076 -36.06920979  146.95270756 
111 -36.06920428  146.95282069 
112 -36.06922962  146.95285613 -36.06925937  146.95285476 102 
111 -36.06999904  146.95282226 102 
111 -36.07004569  146.95278763 
112 -36.07003503  146.95274310 -36.07002436  146.95273320 
111 -36.06996438  146.95268703 
111 -36.06996812  146.95192136 
111 -36.07003910  146.95191478 
111 -36.07002490  146.95176551 102 
114 -36.06991135  146.95166015 -36.06984037  146.95166673 102 
111 -36.07015863  146.95276676 
112 -36.07021364  146.95280407 -36.07024202  146.95280627 
111 -36.07042123  146.95279310 
112 -36.07045671  146.95274042 -36.07045849  146.95272285 
112 -36.07042833  146.95270310 -36.07040349  146.95269432 
111 -36.07018347  146.95272066 
114 -36.07016395  146.95274261 -36.07016218  146.95274481 
111 -36.07059244  146.95271226 
112 -36.07056902  146.95274848 -36.07057097  146.95276296 
112 -36.07060024  146.95278952 -36.07062171  146.95279194 
111 -36.07072125  146.95278952 
112 -36.07076224  146.95268570 -36.07075833  146.95256255 
111 -36.07074587  146.95178481 102 
112 -36.07065219  146.95165201 -36.07058973  146.95162786 102 
112 -36.07055070  146.95172686 -36.07054289  146.95176791 102 
111 -36.07055655  146.95185725 
111 -36.07066390  146.95187174 
112 -36.07069513  146.95194901 -36.07069903  146.95199488 
113 -36.07070684  146.95269512 
111 -36.07093317  146.95164126 102 
112 -36.07081509  146.95179532 -36.07081938  146.95197859 
111 -36.07083227  146.95270104 
112 -36.07090097  146.95278604 -36.07097396  146.95278072 
111 -36.07197041  146.95272741 102 
112 -36.07211236  146.95258373 -36.07210913  146.95244204 102 
111 -36.07209461  146.95184137 102 
114 -36.07188008  146.95161188 -36.07172362  146.95161388 102 
111 -36.07237150  146.95241269 
111 -36.07246167  146.95234363 
112 -36.07244879  146.95189740 -36.07244235  146.95182037 102 
112 -36.07230924  146.95175397 -36.07223195  146.95173272 102 
111 -36.07220619  146.95186553 102 
111 -36.07223195  146.95273408 
113 -36.07236721  146.95275267 
111 -36.07194197  146.95302101 
112 -36.07193930  146.95290391 -36.07193530  146.95289236 
112 -36.07190331  146.95285608 -36.07189798  146.95285608 
111 -36.07186732  146.95291380 
113 -36.07187398  146.95302430 
111 -36.07183133  146.95303255 
112 -36.07176734  146.95283794 -36.07171268  146.95282969 
111 -36.07157804  146.95284454 
112 -36.07147273  146.95293195 -36.07145940  146.95298472 
113 -36.07145807  146.95304739 
112 -36.07122889  146.95289769 -36.07122303  146.95292308 
111 -36.07123769  146.95305552 
112 -36.07140925  146.95305189 -36.07141512  146.95304645 
112 -36.07139606  146.95294485 -36.07137260  146.95289043 
112 -36.07130808  146.95286140 -36.07128901  146.95284870 
113 -36.07124795  146.95284508 
112 -36.07118981  146.95288496 -36.07118551  146.95287699 
111 -36.07115546  146.95285574 
112 -36.07091071  146.95288762 -36.07085489  146.95290090 
111 -36.07085060  146.95295136 
112 -36.07086348  146.95312401 -36.07086992  146.95317182 
111 -36.07091071  146.95318510 
112 -36.07103308  146.95318244 -36.07104167  146.95317713 
112 -36.07111466  146.95312135 -36.07113184  146.95310807 
112 -36.07114971  146.95305552 -36.07118930  146.95305370 
111 -36.07119370  146.95299384 
113 -36.07119517  146.95291039 
111 -36.07128668  146.95322180 
111 -36.07130123  146.95355765 
111 -36.07134849  146.95355915 
111 -36.07138013  146.95420205 
111 -36.07112200  146.95422005 
111 -36.07111715  146.95414658 
111 -36.07101899  146.95415558 
111 -36.07102747  146.95433249 
111 -36.07113048  146.95432200 
111 -36.07112321  146.95427252 
111 -36.07134619  146.95425903 
111 -36.07135020  146.95440379 
111 -36.07124888  146.95440214 
111 -36.07125097  146.95447266 
111 -36.07111079  146.95449773 
111 -36.07111480  146.95455596 
111 -36.07139895  146.95453617 
112 -36.07146284  146.95445439 -36.07145954  146.95436716 
113 -36.07141132  146.95321205 
111 -36.07106734  146.95455557 
111 -36.07106256  146.95450225 
111 -36.07081424  146.95451410 
113 -36.07081766  146.95457419 
111 -36.07076860  146.95457252 
111 -36.07076678  146.95451845 
112 -36.07076133  146.95449085 -36.07075883  146.95447985 
111 -36.07075043  146.95415738 
111 -36.07028354  146.95420752 
111 -36.07029346  146.95451283 
114 -36.07040363  146.95459052 -36.07047083  146.95458779 
111 -36.07020364  146.95380193 
