I
1050 Generated by WorldEditor 2.1.0r1

1     48 0 0 WALC LNG Badak
100 21.95 1 0 0.00 1 1 0 04  00.11812819  117.47367991    0   63 2 0 0 0 22  00.12521826  117.47949684    0   62 2 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  00.11887765  117.47411914
112  00.11887765  117.47411914  00.11889921  117.47410510
111  00.11892030  117.47408330
112  00.11892030  117.47408330  00.11894526  117.47403320
111  00.11894640  117.47396892
112  00.11894640  117.47396892  00.11892679  117.47388226
111  00.11885124  117.47385564
112  00.11885124  117.47385564  00.11872726  117.47386513
111  00.11870299  117.47397438
111  00.11873293  117.47399920
112  00.11883969  117.47388512  00.11894946  117.47386098
111  00.11883969  117.47388512
112  00.11891748  117.47397084  00.11894371  117.47404619
111  00.11891748  117.47397084
112  00.11890009  117.47406053  00.11888240  117.47409592
111  00.11890009  117.47406053
112  00.11883984  117.47408781  00.11878951  117.47410093
113  00.11883984  117.47408781
110 2 0.00 0.0000 New Taxiway 8
111  00.11972409  117.47399766 3
112  00.11985220  117.47397684  00.11995982  117.47396735
111  00.11985220  117.47397684 3
111  00.12013937  117.47362548 3
111  00.11960459  117.47317184 3
111  00.11969436  117.47306474 3
111  00.11954594  117.47294330 3
111  00.11945859  117.47304410 3
111  00.11915413  117.47280690 3
111  00.11886420  117.47315640 3
111  00.11960139  117.47377221
112  00.11960139  117.47377221  00.11963688  117.47383832 3
113  00.11961497  117.47390909
110 1 0.00 0.0000 New Taxiway 7
111  00.11935193  117.47457646
111  00.11936247  117.47456381 3
112  00.11937670  117.47439407  00.11944590  117.47428706
111  00.11937670  117.47439407 3
111  00.11970301  117.47400820 3
111  00.11972409  117.47399766
111  00.11961497  117.47390909 3
111  00.11961076  117.47392491 3
111  00.11928498  117.47431394 3
112  00.11912002  117.47436697  00.11900479  117.47435822
111  00.11912002  117.47436697
113  00.11911155  117.47437773
110 2 0.00 0.0000 New Taxiway 6
111  00.12527172  117.47943164
111  00.12528085  117.47942056
111  00.12537961  117.47930302
111  00.12520132  117.47915190
111  00.12493589  117.47913737
113  00.12492700  117.47914924
110 1 0.00 0.0000 New Taxiway 5
111  00.12486797  117.47910260
111  00.12487890  117.47909117
111  00.12498827  117.47895551
111  00.12481165  117.47882214
111  00.12452369  117.47879893
113  00.12451432  117.47881102
110 1 0.00 0.0000 New Taxiway 3
111  00.11902536  117.47431289
111  00.11903748  117.47429866
112  00.11903748  117.47429866  00.11902913  117.47408839
111  00.11909429  117.47394705
111  00.11915015  117.47392496
111  00.11940373  117.47362380
111  00.11937103  117.47359648
111  00.11912654  117.47388875
