A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      650 0 1 6OH4 Aring Fld
100   15.24   3   0 0.25 0 0 0 36   41.35596725 -083.55798229    0.00    0.00 1  0 0 0 18   41.36080385 -083.55854605    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 09   41.35826602 -083.56008443    0.00    0.00 1  0 0 0 27   41.35850508 -083.55644391    0.00    0.00 1  0 0 0
19   41.35581269 -083.55823940 1 WS
19   41.35842041 -083.56024916 1 WS
19   41.35835069 -083.55627918 1 WS
19   41.36095841 -083.55828893 1 WS


130 Airport Boundary
111  041.35596848 -083.55798340
111  041.35826492 -083.56008148
111  041.36080551 -083.55854797
113  041.35850525 -083.55644226
99
