A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       80 1 0 ES08 Enkoping Langtora
100  152.40   3   0 0.25 0 2 0 07   59.74592161  017.13424502    0.00    0.00 1  0 0 0 25   59.74711239  017.14764898    0.00    0.00 1  0 0 0
100  152.40   3   0 0.25 0 2 0 12   59.74786136  017.14162044    0.00    0.00 1  0 0 0 30   59.74443264  017.15340756    0.00    0.00 1  0 0 0
10   59.74592200  017.15281500 xxx  30.00   400 0.0 0.0   300 101101  3 0 0 0.25 0
14   59.74622300  017.15138400   20 0 Tower Viewpoint
15   59.74607800  017.15275000 230.00 Glider ramp
18   59.75030411  017.15227801 1 BCN
19   59.74770927  017.13085489 1 WS
19   59.75032871  017.14130419 1 WS
19   59.74532439  017.15103852 1 WS
19   59.74196526  017.15372299 1 WS
54 12352 TWR


130 Airport Boundary
111  059.74443436  017.15340805
111  059.74592209  017.13424492
111  059.74785995  017.14162064
111  059.74711227  017.14764977
113  059.74592209  017.15281487
99
