A
1050 Generated by WorldEditor 1.6.0r1

1   1839 1 0 CYBF Bonnyville Regional Airport
100 22.86 1 0 0.25 0 2 0 07  54.30479225 -110.75162482    0    0 2 0 0 0 25  54.30478980 -110.73084432  156    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 84
111  54.30589724 -110.75096566
111  54.30569195 -110.75087370
111  54.30569388 -110.74973357
113  54.30589816 -110.74963322
110 2 0.00 0.0000 New Taxiway 83
111  54.30635159 -110.74824974
111  54.30614901 -110.74825151
111  54.30614798 -110.74806503
113  54.30635263 -110.74806059
110 2 0.00 0.0000 New Taxiway 81
111  54.30626877 -110.74894708
111  54.30615738 -110.74894782
111  54.30615592 -110.74885410
111  54.30615479 -110.74878173
111  54.30615349 -110.74869844
113  54.30626877 -110.74870066
110 2 0.00 0.0000 New Taxiway 80
111  54.30629171 -110.74925246
111  54.30615010 -110.74925024
111  54.30614880 -110.74902824
113  54.30629258 -110.74902898
110 2 0.00 0.0000 New Taxiway 79
111  54.30627909 -110.74960287
111  54.30615002 -110.74960287
111  54.30614933 -110.74953269
111  54.30614861 -110.74945797
111  54.30614778 -110.74937271
113  54.30627884 -110.74937143
110 2 0.00 0.0000 New Taxiway 78
111  54.30623987 -110.75056836
111  54.30615054 -110.75056933
111  54.30615128 -110.75050805
111  54.30615151 -110.75041920
111  54.30615251 -110.75035399
113  54.30623991 -110.75035862
110 2 0.00 0.0000 New Taxiway 77
111  54.30625920 -110.75090980
111  54.30614878 -110.75091727
111  54.30614903 -110.75083468
111  54.30614929 -110.75074732
111  54.30614953 -110.75066665
113  54.30625814 -110.75066544
110 2 0.00 0.0000 New Taxiway 76
111  54.30616681 -110.75328812
111  54.30616681 -110.75342468
111  54.30636109 -110.75342929
111  54.30635930 -110.75371009
111  54.30601982 -110.75370856
113  54.30601779 -110.75328660
110 2 0.00 0.0000 New Taxiway 75
111  54.30613416 -110.75281163
111  54.30631011 -110.75280630
111  54.30631135 -110.75301622
113  54.30613478 -110.75302049
110 2 0.00 0.0000 New Taxiway 82
111  54.30623557 -110.74859589
111  54.30615101 -110.74859944
111  54.30615074 -110.74853123
111  54.30615059 -110.74845575
111  54.30614957 -110.74838810
113  54.30623481 -110.74838490
