I
1050 Generated by WorldEditor 2.1.0r1

1     29 1 0 LELC Murcia San Javier
1302 city San Javier
1302 country Spain
1302 datum_lat 37.775
1302 datum_lon -000.8125
1302 iata_code MJV
1302 icao_code LELC
1302 state Murcia and Alicante
1302 transition_alt 
100 45.00 1 0 0.00 0 3 1 05R  37.76760268 -000.82165265    0  183 3 0 0 1 23L  37.78218342 -000.80278253    0  188 3 0 0 1
100 45.00 1 0 0.00 0 0 1 05L  37.77661670 -000.82040560    0  197 0 0 0 0 23R  37.78652780 -000.80758330    0  228 0 0 0 0
110 2 0.00 153.0000 New Taxiway 180
111  37.78616289 -000.80616756
111  37.78614107 -000.80617197
111  37.78612585 -000.80615447
113  37.78612533 -000.80612282
110 2 0.00 153.0000 New Taxiway 173
111  37.78212333 -000.80457418
111  37.78209851 -000.80460435
111  37.78195573 -000.80443109
111  37.78189886 -000.80442391
111  37.78184769 -000.80436215
111  37.78183623 -000.80428607
111  37.78166441 -000.80407757
111  37.78161133 -000.80406509
111  37.78167879 -000.80398393
113  37.78169370 -000.80405127
110 1 0.00 153.0000 New Taxiway 144
111  37.78303307 -000.80444558
111  37.78291601 -000.80444322
111  37.78282869 -000.80446203
111  37.78273764 -000.80449965
111  37.78267447 -000.80454196
111  37.78266704 -000.80453256
113  37.78298476 -000.80413996
110 2 0.00 153.0000 New Taxiway 139
111  37.78856197 -000.80310937
111  37.78837198 -000.80536149
111  37.78782297 -000.80526813
111  37.78782508 -000.80524137
111  37.78755404 -000.80519528
111  37.78755192 -000.80522204
111  37.78737691 -000.80519227
111  37.78738113 -000.80516284
111  37.78735055 -000.80515764
111  37.78709659 -000.80511445
111  37.78709236 -000.80514388
111  37.78700094 -000.80512834
111  37.78604356 -000.80496552
111  37.78604779 -000.80493609
111  37.78561289 -000.80486213
111  37.78560866 -000.80489156
111  37.78457279 -000.80471540
111  37.78457490 -000.80469132
111  37.78430680 -000.80464573
111  37.78430468 -000.80466981
111  37.78319386 -000.80448090
111  37.78311162 -000.80397733
111  37.78347289 -000.80349606
111  37.78352723 -000.80344774
111  37.78360213 -000.80342545
111  37.78369906 -000.80344403
111  37.78387676 -000.80321361
111  37.78383564 -000.80320618
111  37.78384151 -000.80309655
111  37.78381508 -000.80309469
111  37.78380480 -000.80308354
111  37.78428209 -000.80245732
111  37.78431734 -000.80243317
111  37.78436287 -000.80241830
111  37.78436874 -000.80240715
111  37.78388704 -000.80232911
111  37.78388410 -000.80234212
111  37.78390907 -000.80236256
111  37.78393550 -000.80241644
111  37.78393844 -000.80247591
111  37.78393257 -000.80251307
111  37.78391347 -000.80256324
111  37.78349517 -000.80310398
111  37.78345845 -000.80313742
111  37.78339163 -000.80316809
111  37.78299045 -000.80320989
111  37.78296990 -000.80306867 102
