A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 0 AU69 Greenfield
100   39.01   3   0 1.00 0 0 0 01  -26.29737539  152.96091350    0.00    0.00 0  0 0 0 19  -26.29288352  152.96172410    0.00    0.00 0  0 0 0
100   49.99   3   0 1.00 0 0 0 10  -26.29259786  152.96115368    0.00    0.00 0  0 0 0 28  -26.29497921  152.96914309    0.00    0.00 0  0 0 0
110   3 1.00   9.19 New Taxiway 11
111 -26.29877724  152.96080757 
111 -26.29884657  152.96123293 
111 -26.29862701  152.96134035 
111 -26.29857308  152.96105248 
111 -26.29838433  152.96113411 
112 -26.29826492  152.96103959 -26.29823795  152.96099232 
112 -26.29808002  152.96089350 -26.29802609  152.96088920 
111 -26.29722585  152.96102696 
111 -26.29725062  152.96087960 
112 -26.29750659  152.96080592 -26.29758091  152.96078750 
111 -26.29789468  152.96076908 
112 -26.29873691  152.96056647 -26.29889379  152.96052042 
112 -26.29907545  152.96054805 -26.29921582  152.96055726 
113 -26.29894334  152.96072304 
110   1 1.00 122.00 New Taxiway 14
112 -26.29326748  152.96221061 -26.29328060  152.96220926  22 
112 -26.29329249  152.96223797 -26.29329249  152.96225313  22 
112 -26.29326845  152.96226505 -26.29325631  152.96226532  22 
114 -26.29324466  152.96223932 -26.29324417  152.96222334  22 
110   2 1.00 108.39 New Taxiway 13
111 -26.29390216  152.96274127 
111 -26.29410132  152.96266553 
111 -26.29420314  152.96301912 
111 -26.29401509  152.96308492 
111 -26.29399330  152.96301565 
111 -26.29386638  152.96306057 
111 -26.29379887  152.96283837 
113 -26.29391828  152.96279540 
110   1 0.25 122.00 New Taxiway 12
111 -26.29839565  152.96129999 
111 -26.29833847  152.96080617 
111 -26.29838421  152.96080253 
112 -26.29842995  152.96090639 -26.29843649  152.96091915 
111 -26.29851000  152.96105764 
113 -26.29853451  152.96125990 
110   3 1.00 198.39 New Taxiway 10
111 -26.29242967  152.96123881 
111 -26.29286564  152.96077280 
111 -26.29321079  152.96191757 
111 -26.29347420  152.96272802 
111 -26.29391926  152.96265711 
111 -26.29405550  152.96314338 
111 -26.29441881  152.96304208 
111 -26.29481846  152.96490612 
113 -26.29390109  152.96496691 
14  -26.29397735  152.96319898    6 0 New Tower Viewpoint 72
15  -26.29410134  152.96359200 286.78 Grass Parking
15  -26.29388464  152.96294648 334.12 North Hanger
15  -26.29842371  152.96103278 302.01 South Hanger
19  -26.29326797  152.96223743 0 New Windsock 74


130 Airport Boundary
111 -026.29907608  152.96054077
111 -026.29286575  152.96076965
111 -026.29242897  152.96124268
111 -026.29497910  152.96914673
113 -026.29884720  152.96122742
99
