I
1050 Generated by WorldEditor 1.7.21r1

1     71 1 0 SAZM Mar Del Plata Intl
100 45.00 1 0 0.25 1 2 1 13 -37.92885267 -057.58379561    0   50 3 7 0 0 31 -37.93955065 -057.56274068    0    0 3 0 0 1
110 2 0.00 122.7900 New Taxiway 8
111 -37.93114923 -057.57974330
112 -37.93114923 -057.57974330 -37.93127581 -057.57968472 102
111 -37.93139539 -057.57977006 102
111 -37.93171897 -057.58003098 102
111 -37.93221087 -057.58042761
112 -37.93221087 -057.58042761 -37.93231194 -057.58053013 102
111 -37.93224968 -057.58069825 102
111 -37.93211661 -057.58095658
111 -37.93266409 -057.58139914
112 -37.93266409 -057.58139914 -37.93268681 -057.58137541
111 -37.93271145 -057.58140353
111 -37.93275703 -057.58132851
111 -37.93284967 -057.58130001
111 -37.93294401 -057.58134964
111 -37.93302407 -057.58132240
111 -37.93302898 -057.58134740
111 -37.93309925 -057.58132543
111 -37.93308399 -057.58124597
111 -37.93319873 -057.58121069
111 -37.93319149 -057.58117042
111 -37.93359448 -057.58105295
111 -37.93360143 -057.58109668
111 -37.93373649 -057.58105751
111 -37.93380750 -057.58142424
111 -37.93385624 -057.58144011
111 -37.93389378 -057.58134247
111 -37.93414625 -057.58151259
112 -37.93414625 -057.58151259 -37.93420374 -057.58155836
111 -37.93417111 -057.58164381
111 -37.93413415 -057.58172435
111 -37.93406603 -057.58168055
111 -37.93388935 -057.58213336
111 -37.93451329 -057.58253738
111 -37.93471028 -057.58207703
111 -37.93462132 -057.58201591
111 -37.93499934 -057.58112107
111 -37.93489677 -057.58104726
111 -37.93533367 -057.58005887
111 -37.93414671 -057.57928367
111 -37.93370806 -057.58027804
112 -37.93331994 -057.58009703 -37.93312181 -057.58007161
111 -37.93331994 -057.58009703 102
112 -37.93263368 -057.58024733 -37.93233148 -057.58046421
111 -37.93263368 -057.58024733 102
112 -37.93230844 -057.58023483 -37.93215057 -057.58010669
111 -37.93230844 -057.58023483 102
111 -37.93181802 -057.57983917 102
111 -37.93154302 -057.57961731 102
112 -37.93145524 -057.57914136 -37.93153994 -057.57879721
113 -37.93145524 -057.57914136
110 2 0.00 122.7900 New Taxiway 4
111 -37.92905388 -057.58386864
111 -37.92919151 -057.58398089
111 -37.92932000 -057.58372759
111 -37.92932677 -057.58373279
112 -37.92932677 -057.58373279 -37.92934826 -057.58370078
111 -37.92937676 -057.58372005
111 -37.93090996 -057.58499151
112 -37.93090996 -057.58499151 -37.93094115 -057.58502329
111 -37.93092974 -057.58506601
111 -37.93090090 -057.58512708
111 -37.93090815 -057.58515819
111 -37.93115730 -057.58536783
111 -37.93132976 -057.58502891
111 -37.93109177 -057.58482284
111 -37.93103239 -057.58484711
111 -37.93100910 -057.58487490
112 -37.93095137 -057.58487535 -37.93091237 -057.58484922
111 -37.93095137 -057.58487535
111 -37.92942639 -057.58361279
112 -37.92941561 -057.58355453 -37.92942593 -057.58351652
111 -37.92941561 -057.58355453
111 -37.92941024 -057.58354968
111 -37.92947516 -057.58342171
113 -37.92948864 -057.58301533
110 1 0.00 122.7900 New Taxiway 3
112 -37.94045952 -057.56456747 -37.94037409 -057.56434963
111 -37.94045952 -057.56456747
111 -37.94029547 -057.56467162
112 -37.94029547 -057.56467162 -37.94032388 -057.56478040 102
111 -37.94028856 -057.56487835 102
111 -37.93986171 -057.56584074 102
111 -37.93418203 -057.57868120 102
111 -37.93359693 -057.58000397 102
111 -37.93331994 -057.58009703
112 -37.93331994 -057.58009703 -37.93351807 -057.58012246
111 -37.93370806 -057.58027804
111 -37.93414671 -057.57928367 102
111 -37.93435839 -057.57880381 102
113 -37.94043734 -057.56502342 102
110 2 0.00 122.7900 New Taxiway 2
111 -37.93929419 -057.56388009
111 -37.93941822 -057.56363601
112 -37.93941822 -057.56363601 -37.93951485 -057.56345839
112 -37.93980204 -057.56358307 -37.93985859 -057.56371805
111 -37.93980204 -057.56358307
111 -37.93991610 -057.56388845
111 -37.94015254 -057.56452145
112 -37.94015254 -057.56452145 -37.94022281 -057.56477532
111 -37.94016673 -057.56499280
112 -37.94016673 -057.56499280 -37.93999374 -057.56551796
111 -37.93984432 -057.56582584
111 -37.93986171 -057.56584074
111 -37.94028856 -057.56487835
112 -37.94029547 -057.56467162 -37.94026706 -057.56456285
111 -37.94029547 -057.56467162
111 -37.94045952 -057.56456747 102
