I
1050 Generated by WorldEditor 2.1.0r1

1     16 0 0 MZSJ Sarteneja
100 12.19 1 0 0.25 0 0 0 10  18.35677272 -088.13447123    0    0 0 0 0 0 28  18.35522568 -088.12745877    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  18.35744804 -088.13417911
112  18.35744804 -088.13417911  18.35743799 -088.13415334
111  18.35741892 -088.13413176
111  18.35758978 -088.13409001
111  18.35760392 -088.13415156
111  18.35772234 -088.13412121
111  18.35775586 -088.13426766
113  18.35748672 -088.13433697
110 1 0.00 0.0000 New Taxiway 13
111  18.35678697 -088.13428037
111  18.35678440 -088.13428102
111  18.35677429 -088.13423566
111  18.35757569 -088.13402915
111  18.35758978 -088.13409001
111  18.35741892 -088.13413176
112  18.35741892 -088.13413176  18.35739130 -088.13411865
111  18.35736216 -088.13411923
111  18.35682271 -088.13426046
114  18.35682271 -088.13426046  18.35680245 -088.13426875
110 1 0.00 0.0000 New Taxiway 12
111  18.35654555 -088.13452525
111  18.35650611 -088.13433657
111  18.35664507 -088.13430385
112  18.35664507 -088.13430385  18.35666418 -088.13429192
111  18.35667155 -088.13426951
111  18.35667736 -088.13426814
113  18.35672446 -088.13448252
130 Airport Boundary
111  18.35610110 -088.13363444
111  18.35628345 -088.13352914
111  18.35489622 -088.12717761
111  18.35490043 -088.12708229
111  18.35539067 -088.12701578
111  18.35691040 -088.13410013
111  18.35755086 -088.13395560
111  18.35802830 -088.13388614
111  18.35811059 -088.13425173
111  18.35691767 -088.13453837
111  18.35699365 -088.13505563
111  18.35616982 -088.13486910
111  18.35610273 -088.13482952
113  18.35603330 -088.13388073
14  18.35766097 -088.13409213  15.00 0 Tower
1300  18.35764182 -088.13421818 -165.95 hangar props Hangar 1
1301 A none 
19  18.35633683 -088.13363496 0 WS-UNLIT
99
